<?xml version="1.0"?>
<!DOCTYPE datafile PUBLIC "-//Logiqx//DTD ROM Management Datafile//EN" "http://www.logiqx.com/Dats/datafile.dtd">
<datafile>
		<release name="Super Mario Maker for Nintendo 3DS (Europe) (En,Fr,De,Es,It,Nl,Pt,Ru) (Rev 2)" region="EUR"/>
		<rom name="Super Mario Maker for Nintendo 3DS (Europe) (En,Fr,De,Es,It,Nl,Pt,Ru) (Rev 2).3ds" size="536870912" crc="c3bfb618" md5="1baaa05724657dcafe53431faad95acd" sha1="94aac90f8b9d9c6f69d24c58ca53ecf205d1c248"/>
	</game>
	<game name="Super Monkey Ball 3D (Europe) (En,Fr,De,Es,It)">
		<description>Super Monkey Ball 3D (Europe) (En,Fr,De,Es,It)</description>
		<release name="Super Monkey Ball 3D (Europe) (En,Fr,De,Es,It)" region="EUR"/>
		<rom name="Super Monkey Ball 3D (Europe) (En,Fr,De,Es,It).3ds" size="268435456" crc="22ba261e" md5="13bbf8e4e01339cb0eb2df493819bac4" sha1="985371ea3a249448e66600a548eacaf963d16721" status="verified"/>
	</game>
	<game name="Super Monkey Ball 3D (USA) (En,Fr,Es)" cloneof="Super Monkey Ball 3D (Europe) (En,Fr,De,Es,It)">
		<description>Super Monkey Ball 3D (USA) (En,Fr,Es)</description>
		<release name="Super Monkey Ball 3D (USA) (En,Fr,Es)" region="USA"/>
		<rom name="Super Monkey Ball 3D (USA) (En,Fr,Es).3ds" size="268435456" crc="3de20f23" md5="8526bed73529c3b269b9b5021b0a24a8" sha1="7f3f5c63f7bad64571b3f86384d1beede90fa2bb"/>
	</game>
	<game name="Super Monkey Ball 3D (Japan)" cloneof="Super Monkey Ball 3D (Europe) (En,Fr,De,Es,It)">
		<description>Super Monkey Ball 3D (Japan)</description>
		<release name="Super Monkey Ball 3D (Japan)" region="JPN"/>
		<rom name="Super Monkey Ball 3D (Japan).3ds" size="268435456" crc="9026b095" md5="bea165c5fa62c7316d597b1c8e583f11" sha1="d6f15d1ea12f0184da78a59f156652d4ce751e9c"/>
	</game>
	<game name="Super Pokemon Rumble (Europe) (En,Fr,De,Es,It)">
		<description>Super Pokemon Rumble (Europe) (En,Fr,De,Es,It)</description>
		<release name="Super Pokemon Rumble (Europe) (En,Fr,De,Es,It)" region="EUR"/>
		<rom name="Super Pokemon Rumble (Europe) (En,Fr,De,Es,It).3ds" size="536870912" crc="21461f00" md5="1e349eee04c1f63fe17cd90dbcfec8d2" sha1="9bfd9ee9c35f5b06f25ba66b215ca7bb4a4c7b94" status="verified"/>
	</game>
	<game name="Pokemon Rumble Blast (USA)" cloneof="Super Pokemon Rumble (Europe) (En,Fr,De,Es,It)">
		<description>Pokemon Rumble Blast (USA)</description>
		<release name="Pokemon Rumble Blast (USA)" region="USA"/>
		<rom name="Pokemon Rumble Blast (USA).3ds" size="536870912" crc="4e221993" md5="982aa51bba6388d6597e7d1a7a982c00" sha1="150d19f36fb38ead4555bab5ae0346b4dac4f9f7" status="verified"/>
	</game>
	<game name="Super Pokemon Rumble (Europe) (En,Fr,De,Es,It) (Rev 1)" cloneof="Super Pokemon Rumble (Europe) (En,Fr,De,Es,It)">
		<description>Super Pokemon Rumble (Europe) (En,Fr,De,Es,It) (Rev 1)</description>
		<release name="Super Pokemon Rumble (Europe) (En,Fr,De,Es,It) (Rev 1)" region="EUR"/>
		<rom name="Super Pokemon Rumble (Europe) (En,Fr,De,Es,It) (Rev 1).3ds" size="536870912" crc="8ca70744" md5="14bed60e205b33124b0df24cefd432ca" sha1="04097b57256b7ac1d0c19ddbb84725c2252cd723"/>
	</game>
	<game name="Super Pokemon Scramble (Japan)" cloneof="Super Pokemon Rumble (Europe) (En,Fr,De,Es,It)">
		<description>Super Pokemon Scramble (Japan)</description>
		<release name="Super Pokemon Scramble (Japan)" region="JPN"/>
		<rom name="Super Pokemon Scramble (Japan).3ds" size="536870912" crc="6d4824f0" md5="84b18b10a54c2c5b6672886255814ed3" sha1="ad9a0de8f0413c0ee18ce289f036f972690a2821"/>
	</game>
	<game name="Super Robot Taisen BX (Japan) (Rev 1)">
		<description>Super Robot Taisen BX (Japan) (Rev 1)</description>
		<release name="Super Robot Taisen BX (Japan) (Rev 1)" region="JPN"/>
		<rom name="Super Robot Taisen BX (Japan) (Rev 1).3ds" size="2147483648" crc="21514c87" md5="aea42572485ed441d167e6745a7bb707" sha1="5d25a6e58022bbdbeec804fa19f7508ac119d403" status="verified"/>
	</game>
	<game name="Super Robot Taisen UX (Japan)">
		<description>Super Robot Taisen UX (Japan)</description>
		<release name="Super Robot Taisen UX (Japan)" region="JPN"/>
		<rom name="Super Robot Taisen UX (Japan).3ds" size="2147483648" crc="304425dd" md5="a846a52775c5cb0e6ba23ddd95b73039" sha1="ea4b526d60426e00d3d6e7af89f621d8127da605" status="verified"/>
	</game>
	<game name="Super Smash Bros. for Nintendo 3DS (Europe) (En,Fr,De,Es,It,Nl,Pt,Ru)">
		<description>Super Smash Bros. for Nintendo 3DS (Europe) (En,Fr,De,Es,It,Nl,Pt,Ru)</description>
		<release name="Super Smash Bros. for Nintendo 3DS (Europe) (En,Fr,De,Es,It,Nl,Pt,Ru)" region="EUR"/>
		<rom name="Super Smash Bros. for Nintendo 3DS (Europe) (En,Fr,De,Es,It,Nl,Pt,Ru).3ds" size="2147483648" crc="fdf7711e" md5="486640abdfd67cfd603a6150ffb6e1dd" sha1="6854a1656f9b3148fe6bbe950d47a5e9fe80228c" status="verified"/>
	</game>
	<game name="Dairantou Smash Bros. for Nintendo 3DS (Japan)" cloneof="Super Smash Bros. for Nintendo 3DS (Europe) (En,Fr,De,Es,It,Nl,Pt,Ru)">
		<description>Dairantou Smash Bros. for Nintendo 3DS (Japan)</description>
		<release name="Dairantou Smash Bros. for Nintendo 3DS (Japan)" region="JPN"/>
		<rom name="Dairantou Smash Bros. for Nintendo 3DS (Japan).3ds" size="2147483648" crc="061e5c31" md5="999682e119790e07eef067f40f67c3b6" sha1="1070f403a8b1f421e935c5b50dc403e93d6e6261" status="verified"/>
	</game>
	<game name="Dairantou Smash Bros. for Nintendo 3DS (Japan) (Rev 1)" cloneof="Super Smash Bros. for Nintendo 3DS (Europe) (En,Fr,De,Es,It,Nl,Pt,Ru)">
		<description>Dairantou Smash Bros. for Nintendo 3DS (Japan) (Rev 1)</description>
		<release name="Dairantou Smash Bros. for Nintendo 3DS (Japan) (Rev 1)" region="JPN"/>
		<rom name="Dairantou Smash Bros. for Nintendo 3DS (Japan) (Rev 1).3ds" size="2147483648" crc="058f40f0" md5="ce62d5c6aa6a2bc160d8c526db07e6fb" sha1="49e06c63f1070b476de17a34d6b86b3edb8de220" status="verified"/>
	</game>
	<game name="Dairantou Smash Bros. for Nintendo 3DS (Japan) (Rev 7)" cloneof="Super Smash Bros. for Nintendo 3DS (Europe) (En,Fr,De,Es,It,Nl,Pt,Ru)">
		<description>Dairantou Smash Bros. for Nintendo 3DS (Japan) (Rev 7)</description>
		<release name="Dairantou Smash Bros. for Nintendo 3DS (Japan) (Rev 7)" region="JPN"/>
		<rom name="Dairantou Smash Bros. for Nintendo 3DS (Japan) (Rev 7).3ds" size="2147483648" crc="cb458cb4" md5="a77e023d8099872eac6a384d17a2add5" sha1="d31be41526da23d51dbf773341297d35f06a8535"/>
	</game>
	<game name="Dairantou Smash Bros. for Nintendo 3DS (Japan) (Rev 3)" cloneof="Super Smash Bros. for Nintendo 3DS (Europe) (En,Fr,De,Es,It,Nl,Pt,Ru)">
		<description>Dairantou Smash Bros. for Nintendo 3DS (Japan) (Rev 3)</description>
		<release name="Dairantou Smash Bros. for Nintendo 3DS (Japan) (Rev 3)" region="JPN"/>
		<rom name="Dairantou Smash Bros. for Nintendo 3DS (Japan) (Rev 3).3ds" size="2147483648" crc="805df86b" md5="e63d32f50bbea08ba9806a644ca64328" sha1="0fe3ab1e2ac81aec6d0b350e13f93abdee849c9b"/>
	</game>
	<game name="Dairantou Smash Bros. for Nintendo 3DS (Japan) (Rev 10)" cloneof="Super Smash Bros. for Nintendo 3DS (Europe) (En,Fr,De,Es,It,Nl,Pt,Ru)">
		<description>Dairantou Smash Bros. for Nintendo 3DS (Japan) (Rev 10)</description>
		<release name="Dairantou Smash Bros. for Nintendo 3DS (Japan) (Rev 10)" region="JPN"/>
		<rom name="Dairantou Smash Bros. for Nintendo 3DS (Japan) (Rev 10).3ds" size="2147483648" crc="7f3461d4" md5="9f2e2f985a418151f55b1c4d84c39b98" sha1="b6920a12dc73b6a0f96382bfabae5e9658c22e89"/>
	</game>
	<game name="Dairantou Smash Bros. for Nintendo 3DS (Japan) (Rev 5)" cloneof="Super Smash Bros. for Nintendo 3DS (Europe) (En,Fr,De,Es,It,Nl,Pt,Ru)">
		<description>Dairantou Smash Bros. for Nintendo 3DS (Japan) (Rev 5)</description>
		<release name="Dairantou Smash Bros. for Nintendo 3DS (Japan) (Rev 5)" region="JPN"/>
		<rom name="Dairantou Smash Bros. for Nintendo 3DS (Japan) (Rev 5).3ds" size="2147483648" crc="2dde4cb3" md5="c7a4656a5b53fb5d5b4df3a03d50e969" sha1="d370fd86c019ee30f987d30c1aa2b75ec72c6f57"/>
	</game>
	<game name="Super Smash Bros. for Nintendo 3DS (USA) (En,Fr,Es)" cloneof="Super Smash Bros. for Nintendo 3DS (Europe) (En,Fr,De,Es,It,Nl,Pt,Ru)">
		<description>Super Smash Bros. for Nintendo 3DS (USA) (En,Fr,Es)</description>
		<release name="Super Smash Bros. for Nintendo 3DS (USA) (En,Fr,Es)" region="USA"/>
		<rom name="Super Smash Bros. for Nintendo 3DS (USA) (En,Fr,Es).3ds" size="2147483648" crc="9e3746f5" md5="a56ac7ee7af2ef2c301181839cba4064" sha1="82468c68db7fa39b179a880677f7c4d5e387919c" status="verified"/>
	</game>
	<game name="Super Smash Bros. for Nintendo 3DS (Europe) (En,Fr,De,Es,It) (Demo) (Kiosk)" cloneof="Super Smash Bros. for Nintendo 3DS (Europe) (En,Fr,De,Es,It,Nl,Pt,Ru)">
		<description>Super Smash Bros. for Nintendo 3DS (Europe) (En,Fr,De,Es,It) (Demo) (Kiosk)</description>
		<release name="Super Smash Bros. for Nintendo 3DS (Europe) (En,Fr,De,Es,It) (Demo) (Kiosk)" region="EUR"/>
		<rom name="Super Smash Bros. for Nintendo 3DS (Europe) (En,Fr,De,Es,It) (Demo) (Kiosk).3ds" size="268435456" crc="ba7b5cfb" md5="48ce70e5d5fc8ef872b3e4e37d67fde3" sha1="61f676c0d38e3b6d0c69bdd538323e6f0a4956a0"/>
	</game>
	<game name="Super Smash Bros. for Nintendo 3DS (USA) (En,Fr,Es) (Demo) (Kiosk)" cloneof="Super Smash Bros. for Nintendo 3DS (Europe) (En,Fr,De,Es,It,Nl,Pt,Ru)">
		<description>Super Smash Bros. for Nintendo 3DS (USA) (En,Fr,Es) (Demo) (Kiosk)</description>
		<release name="Super Smash Bros. for Nintendo 3DS (USA) (En,Fr,Es) (Demo) (Kiosk)" region="USA"/>
		<rom name="Super Smash Bros. for Nintendo 3DS (USA) (En,Fr,Es) (Demo) (Kiosk).3ds" size="268435456" crc="8a0f85b4" md5="c38a421643e2e0aa9f7a0f6f0b333698" sha1="c938e252ba0bacc47b28f7dd83e915cee623cfee" status="verified"/>
	</game>
	<game name="Super Smash Bros. for Nintendo 3DS (USA) (En,Fr,Es) (Rev 2)" cloneof="Super Smash Bros. for Nintendo 3DS (Europe) (En,Fr,De,Es,It,Nl,Pt,Ru)">
		<description>Super Smash Bros. for Nintendo 3DS (USA) (En,Fr,Es) (Rev 2)</description>
		<release name="Super Smash Bros. for Nintendo 3DS (USA) (En,Fr,Es) (Rev 2)" region="USA"/>
		<rom name="Super Smash Bros. for Nintendo 3DS (USA) (En,Fr,Es) (Rev 2).3ds" size="2147483648" crc="36db7b9b" md5="3fc1bc333826c04baa3491ccd0841599" sha1="0fa6ac95e596aaf409a4c56d9973b252033f2fff"/>
	</game>
	<game name="Super Smash Bros. for Nintendo 3DS (Europe) (En,Fr,De,Es,It,Nl,Pt,Ru) (Rev 1)" cloneof="Super Smash Bros. for Nintendo 3DS (Europe) (En,Fr,De,Es,It,Nl,Pt,Ru)">
		<description>Super Smash Bros. for Nintendo 3DS (Europe) (En,Fr,De,Es,It,Nl,Pt,Ru) (Rev 1)</description>
		<release name="Super Smash Bros. for Nintendo 3DS (Europe) (En,Fr,De,Es,It,Nl,Pt,Ru) (Rev 1)" region="EUR"/>
		<rom name="Super Smash Bros. for Nintendo 3DS (Europe) (En,Fr,De,Es,It,Nl,Pt,Ru) (Rev 1).3ds" size="2147483648" crc="b48f2f85" md5="70ff95e877e4298b1426d2ee344bc203" sha1="a017140030e71ead9a7170401e7cd22ccfaeeb7a" status="verified"/>
	</game>
	<game name="Super Smash Bros. for Nintendo 3DS (Europe) (En,Fr,De,Es,It,Nl,Pt,Ru) (Rev 5)" cloneof="Super Smash Bros. for Nintendo 3DS (Europe) (En,Fr,De,Es,It,Nl,Pt,Ru)">
		<description>Super Smash Bros. for Nintendo 3DS (Europe) (En,Fr,De,Es,It,Nl,Pt,Ru) (Rev 5)</description>
		<release name="Super Smash Bros. for Nintendo 3DS (Europe) (En,Fr,De,Es,It,Nl,Pt,Ru) (Rev 5)" region="EUR"/>
		<rom name="Super Smash Bros. for Nintendo 3DS (Europe) (En,Fr,De,Es,It,Nl,Pt,Ru) (Rev 5).3ds" size="2147483648" crc="fc953c10" md5="5555b672f8ce59c2dbddb423fc8c8691" sha1="06d1548eced5aafb44490174c031bdec1730f79b"/>
	</game>
	<game name="Super Smash Bros. for Nintendo 3DS (USA) (En,Fr,Es) (Rev 1)" cloneof="Super Smash Bros. for Nintendo 3DS (Europe) (En,Fr,De,Es,It,Nl,Pt,Ru)">
		<description>Super Smash Bros. for Nintendo 3DS (USA) (En,Fr,Es) (Rev 1)</description>
		<release name="Super Smash Bros. for Nintendo 3DS (USA) (En,Fr,Es) (Rev 1)" region="USA"/>
		<rom name="Super Smash Bros. for Nintendo 3DS (USA) (En,Fr,Es) (Rev 1).3ds" size="2147483648" crc="d37d40ac" md5="12e32ea0f1a67951cdbd00f97719ae01" sha1="ff8882544760bfe14f697da5563b7e3df014b58d" status="verified"/>
	</game>
	<game name="Super Smash Bros. for Nintendo 3DS (Korea)" cloneof="Super Smash Bros. for Nintendo 3DS (Europe) (En,Fr,De,Es,It,Nl,Pt,Ru)">
		<description>Super Smash Bros. for Nintendo 3DS (Korea)</description>
		<release name="Super Smash Bros. for Nintendo 3DS (Korea)" region="KOR"/>
		<rom name="Super Smash Bros. for Nintendo 3DS (Korea).3ds" size="2147483648" crc="7c04769d" md5="77d6bc992acf952d2ea11e6f1dc2afac" sha1="b232b2cde8914d96d9cd175aa21c29a4bf280f6a"/>
	</game>
	<game name="Super Smash Bros. for Nintendo 3DS (Europe) (En,Fr,De,Es,It,Nl,Pt,Ru) (Rev 4)" cloneof="Super Smash Bros. for Nintendo 3DS (Europe) (En,Fr,De,Es,It,Nl,Pt,Ru)">
		<description>Super Smash Bros. for Nintendo 3DS (Europe) (En,Fr,De,Es,It,Nl,Pt,Ru) (Rev 4)</description>
		<release name="Super Smash Bros. for Nintendo 3DS (Europe) (En,Fr,De,Es,It,Nl,Pt,Ru) (Rev 4)" region="EUR"/>
		<rom name="Super Smash Bros. for Nintendo 3DS (Europe) (En,Fr,De,Es,It,Nl,Pt,Ru) (Rev 4).3ds" size="2147483648" crc="af4a8865" md5="a087df43be55d4adfbbb1c809a8c1dea" sha1="51bcb6e8ba5f8a438a5a2e640cb16d1304f74c8a"/>
	</game>
	<game name="Super Smash Bros. for Nintendo 3DS (Europe) (En,Fr,De,Es,It,Nl,Pt,Ru) (Rev 10)" cloneof="Super Smash Bros. for Nintendo 3DS (Europe) (En,Fr,De,Es,It,Nl,Pt,Ru)">
		<description>Super Smash Bros. for Nintendo 3DS (Europe) (En,Fr,De,Es,It,Nl,Pt,Ru) (Rev 10)</description>
		<release name="Super Smash Bros. for Nintendo 3DS (Europe) (En,Fr,De,Es,It,Nl,Pt,Ru) (Rev 10)" region="EUR"/>
		<rom name="Super Smash Bros. for Nintendo 3DS (Europe) (En,Fr,De,Es,It,Nl,Pt,Ru) (Rev 10).3ds" size="2147483648" crc="dba6f4cd" md5="3e8f1e4a3d1eeeae539b7494b568b1a0" sha1="7de4fab03b11e0d7b4f316c5706f80bdda34a3f4"/>
	</game>
	<game name="Super Smash Bros. for Nintendo 3DS (Europe) (En,Fr,De,Es,It,Nl,Pt,Ru) (Rev 3)" cloneof="Super Smash Bros. for Nintendo 3DS (Europe) (En,Fr,De,Es,It,Nl,Pt,Ru)">
		<description>Super Smash Bros. for Nintendo 3DS (Europe) (En,Fr,De,Es,It,Nl,Pt,Ru) (Rev 3)</description>
		<release name="Super Smash Bros. for Nintendo 3DS (Europe) (En,Fr,De,Es,It,Nl,Pt,Ru) (Rev 3)" region="EUR"/>
		<rom name="Super Smash Bros. for Nintendo 3DS (Europe) (En,Fr,De,Es,It,Nl,Pt,Ru) (Rev 3).3ds" size="2147483648" crc="d04b7ec7" md5="9a8ec9a25979af4388ad465aa1eff080" sha1="676fb2a3e6f7cb7c66ca9f1dffdfacda8f1a0327"/>
	</game>
	<game name="Super Smash Bros. for Nintendo 3DS (USA) (En,Fr,Es) (Rev 5)" cloneof="Super Smash Bros. for Nintendo 3DS (Europe) (En,Fr,De,Es,It,Nl,Pt,Ru)">
		<description>Super Smash Bros. for Nintendo 3DS (USA) (En,Fr,Es) (Rev 5)</description>
		<release name="Super Smash Bros. for Nintendo 3DS (USA) (En,Fr,Es) (Rev 5)" region="USA"/>
		<rom name="Super Smash Bros. for Nintendo 3DS (USA) (En,Fr,Es) (Rev 5).3ds" size="2147483648" crc="b5f8001e" md5="b231bd1c5c4d0b4d897869742c033184" sha1="ab62cf2058063130afc633f063ec7a3d1d3b1a27"/>
	</game>
	<game name="Super Smash Bros. for Nintendo 3DS (USA) (En,Fr,Es) (Rev 6)" cloneof="Super Smash Bros. for Nintendo 3DS (Europe) (En,Fr,De,Es,It,Nl,Pt,Ru)">
		<description>Super Smash Bros. for Nintendo 3DS (USA) (En,Fr,Es) (Rev 6)</description>
		<release name="Super Smash Bros. for Nintendo 3DS (USA) (En,Fr,Es) (Rev 6)" region="USA"/>
		<rom name="Super Smash Bros. for Nintendo 3DS (USA) (En,Fr,Es) (Rev 6).3ds" size="2147483648" crc="399d3987" md5="e37569c32ca84c1ac17ab70fff017e4c" sha1="4d3691a786975e907171918bacd7591e32bd6966"/>
	</game>
	<game name="Super Smash Bros. for Nintendo 3DS (USA) (En,Fr,Es) (Rev 10)" cloneof="Super Smash Bros. for Nintendo 3DS (Europe) (En,Fr,De,Es,It,Nl,Pt,Ru)">
		<description>Super Smash Bros. for Nintendo 3DS (USA) (En,Fr,Es) (Rev 10)</description>
		<release name="Super Smash Bros. for Nintendo 3DS (USA) (En,Fr,Es) (Rev 10)" region="USA"/>
		<rom name="Super Smash Bros. for Nintendo 3DS (USA) (En,Fr,Es) (Rev 10).3ds" size="2147483648" crc="527cbd61" md5="13c6bb663a44d625686ea6d38039665a" sha1="704cbfb31a4ae1715e2b895715d65bc45f404851"/>
	</game>
	<game name="Super Smash Bros. for Nintendo 3DS (USA) (En,Fr,Es) (Rev 7)" cloneof="Super Smash Bros. for Nintendo 3DS (Europe) (En,Fr,De,Es,It,Nl,Pt,Ru)">
		<description>Super Smash Bros. for Nintendo 3DS (USA) (En,Fr,Es) (Rev 7)</description>
		<release name="Super Smash Bros. for Nintendo 3DS (USA) (En,Fr,Es) (Rev 7)" region="USA"/>
		<rom name="Super Smash Bros. for Nintendo 3DS (USA) (En,Fr,Es) (Rev 7).3ds" size="2147483648" crc="f9a4ea81" md5="2cfe55f43df7b20614546d833bb6742a" sha1="7aa97a04f43efde1152ba3341d9a8e048cea1bce"/>
	</game>
	<game name="Super Smash Bros. for Nintendo 3DS (USA) (En,Fr,Es) (Rev 3)" cloneof="Super Smash Bros. for Nintendo 3DS (Europe) (En,Fr,De,Es,It,Nl,Pt,Ru)">
		<description>Super Smash Bros. for Nintendo 3DS (USA) (En,Fr,Es) (Rev 3)</description>
		<release name="Super Smash Bros. for Nintendo 3DS (USA) (En,Fr,Es) (Rev 3)" region="USA"/>
		<rom name="Super Smash Bros. for Nintendo 3DS (USA) (En,Fr,Es) (Rev 3).3ds" size="2147483648" crc="9eebc4ae" md5="0161bf67bbc440d177ea66ac8d59f5b2" sha1="bc025afa9c907ba76d65211c9a0cb1a18f06d9d6"/>
	</game>
	<game name="Super Smash Bros. for Nintendo 3DS (USA) (En,Fr,Es) (Rev 4)" cloneof="Super Smash Bros. for Nintendo 3DS (Europe) (En,Fr,De,Es,It,Nl,Pt,Ru)">
		<description>Super Smash Bros. for Nintendo 3DS (USA) (En,Fr,Es) (Rev 4)</description>
		<release name="Super Smash Bros. for Nintendo 3DS (USA) (En,Fr,Es) (Rev 4)" region="USA"/>
		<rom name="Super Smash Bros. for Nintendo 3DS (USA) (En,Fr,Es) (Rev 4).3ds" size="2147483648" crc="3c5e6bf4" md5="6b93e7c31a68c451c780a7f4d9f7ee24" sha1="797dd6468dd925b87d322daabc6a21ea9fff03d1"/>
	</game>
	<game name="Super Smash Bros. for Nintendo 3DS (USA) (En,Fr,Es) (Rev 11)" cloneof="Super Smash Bros. for Nintendo 3DS (Europe) (En,Fr,De,Es,It,Nl,Pt,Ru)">
		<description>Super Smash Bros. for Nintendo 3DS (USA) (En,Fr,Es) (Rev 11)</description>
		<release name="Super Smash Bros. for Nintendo 3DS (USA) (En,Fr,Es) (Rev 11)" region="USA"/>
		<rom name="Super Smash Bros. for Nintendo 3DS (USA) (En,Fr,Es) (Rev 11).3ds" size="2147483648" crc="5df6a754" md5="b6c2c34121dcb83e15aad6fdaf238254" sha1="f905b275685449e893bf15a21671d6c95773ba83" status="verified"/>
	</game>
	<game name="Super Street Fighter IV - 3D Edition (Europe) (En,Fr,De,Es,It)">
		<description>Super Street Fighter IV - 3D Edition (Europe) (En,Fr,De,Es,It)</description>
		<release name="Super Street Fighter IV - 3D Edition (Europe) (En,Fr,De,Es,It)" region="EUR"/>
		<rom name="Super Street Fighter IV - 3D Edition (Europe) (En,Fr,De,Es,It).3ds" size="2147483648" crc="62477b7b" md5="baa8cc60a5a69aee15c7033afbde906b" sha1="4822e8ba4bd35ee28d6389d16fd2e549ff5a9845" status="verified"/>
	</game>
	<game name="Super Street Fighter IV - 3D Edition (USA) (En,Fr,Es)" cloneof="Super Street Fighter IV - 3D Edition (Europe) (En,Fr,De,Es,It)">
		<description>Super Street Fighter IV - 3D Edition (USA) (En,Fr,Es)</description>
		<release name="Super Street Fighter IV - 3D Edition (USA) (En,Fr,Es)" region="USA"/>
		<rom name="Super Street Fighter IV - 3D Edition (USA) (En,Fr,Es).3ds" size="2147483648" crc="f73f9a9e" md5="7cab680327e396efdb405dd19322d52d" sha1="a46ced2738a92cb2b7a6c921b76b8eeb63d7fb25" status="verified"/>
	</game>
	<game name="Super Street Fighter IV - 3D Edition (Japan)" cloneof="Super Street Fighter IV - 3D Edition (Europe) (En,Fr,De,Es,It)">
		<description>Super Street Fighter IV - 3D Edition (Japan)</description>
		<release name="Super Street Fighter IV - 3D Edition (Japan)" region="JPN"/>
		<rom name="Super Street Fighter IV - 3D Edition (Japan).3ds" size="2147483648" crc="4f04b5d0" md5="9e4dba4e665fa79cb784578fc502f318" sha1="ec732ff9f3911db658b7809627b778a51b43f85b" status="verified"/>
	</game>
	<game name="Super Street Fighter IV - 3D Edition (Europe) (En,Fr,De,Es,It) (Demo) (Kiosk)" cloneof="Super Street Fighter IV - 3D Edition (Europe) (En,Fr,De,Es,It)">
		<description>Super Street Fighter IV - 3D Edition (Europe) (En,Fr,De,Es,It) (Demo) (Kiosk)</description>
		<release name="Super Street Fighter IV - 3D Edition (Europe) (En,Fr,De,Es,It) (Demo) (Kiosk)" region="EUR"/>
		<rom name="Super Street Fighter IV - 3D Edition (Europe) (En,Fr,De,Es,It) (Demo) (Kiosk).3ds" size="2147483648" crc="af29cb61" md5="cf3a7884d1817ace7ef5c295e4b7bb60" sha1="7bd86f1276b4a3b86c158c7eecca8636753694b3"/>
	</game>
	<game name="Super Street Fighter IV - 3D Edition (USA) (En,Fr,Es) (Demo) (Kiosk)" cloneof="Super Street Fighter IV - 3D Edition (Europe) (En,Fr,De,Es,It)">
		<description>Super Street Fighter IV - 3D Edition (USA) (En,Fr,Es) (Demo) (Kiosk)</description>
		<release name="Super Street Fighter IV - 3D Edition (USA) (En,Fr,Es) (Demo) (Kiosk)" region="USA"/>
		<rom name="Super Street Fighter IV - 3D Edition (USA) (En,Fr,Es) (Demo) (Kiosk).3ds" size="2147483648" crc="ca012657" md5="2475bf2c5f73bd998ef489e55b66521b" sha1="d5a3990d006db637fd9af2ac94beeaa689ba0359"/>
	</game>
	<game name="Survivor 3D - The Ultimate Adventure (Europe) (En,Fr,Es,It,Nl)">
		<description>Survivor 3D - The Ultimate Adventure (Europe) (En,Fr,Es,It,Nl)</description>
		<release name="Survivor 3D - The Ultimate Adventure (Europe) (En,Fr,Es,It,Nl)" region="EUR"/>
		<rom name="Survivor 3D - The Ultimate Adventure (Europe) (En,Fr,Es,It,Nl).3ds" size="134217728" crc="8c021a49" md5="418620ad071d3187841dbf49e58e5a7c" sha1="fd78119ccddb7f0736724d1e505ea435f8c92d44"/>
