<?xml version="1.0"?>
<!DOCTYPE datafile PUBLIC "-//Logiqx//DTD ROM Management Datafile//EN" "http://www.logiqx.com/Dats/datafile.dtd">
<datafile>
		<rom name="mod\274755\assets\stage_slides\50094\slideanim.qxa" size="5320" crc="F9CA95C7" md5="604FB12D031ED6868AAAC02E62D74FF1" sha1="E9AE8ABF9092428C0A8AFCA9C387757FB89ED327"/>
		<rom name="mod\274755\assets\stage_slides\50094\slidebanner.qxt" size="2088" crc="E1565B5A" md5="1B5AA2B7D855155E2A32C6C057DB9EB3" sha1="8B37CBC5848D6B1B9A70B4AE5AE8E088CF289B97"/>
		<rom name="mod\274755\assets\stage_slides\50094\slideeasel.qxt" size="16423" crc="4DC5258E" md5="69DDA4B669E4F15BB015E78E76195D1D" sha1="72475FD15358B7BF307DB08E61CC6ECF84BF9F74"/>
		<rom name="mod\274755\assets\stage_slides\50094\slidemodel.qxm" size="20632" crc="B0652725" md5="C865155BE6D28D312E60D565E8D74CC7" sha1="E8B2A2E41A1EE03F60C064655467140EE94E4C98"/>
		<rom name="mod\274755\assets\stage_slides\50094\water2.qxt" size="21904" crc="ABCEBBA8" md5="E4DBC8A38A486E049EBC175F697ADCDE" sha1="1137763FA40AB47AF27B41266217E071B643BC82"/>
		<rom name="mod\274755\assets\stage_slides\50095\blue_ring.qxt" size="16423" crc="8562E906" md5="340774B66DF0148375EA06D48AC259AB" sha1="8E45CEC9CF5069CF7316B01703CAB7DB3DE33234"/>
		<rom name="mod\274755\assets\stage_slides\50095\clouds256.qxt" size="43768" crc="8C40D63F" md5="2579176E0AEDF451BD3294FDA5986D4D" sha1="176D293F4455837A38AB695E4F0D6F085859387E"/>
		<rom name="mod\274755\assets\stage_slides\50095\easel_air64.qxt" size="2088" crc="45D06A72" md5="A82B9C04B92B082A53A29AC5DB5B03BB" sha1="B2B22AF8C563441C9F40970A798F8BE774B249F0"/>
		<rom name="mod\274755\assets\stage_slides\50095\easel_corrida_aerea_091117.qxt" size="80008" crc="E56718FF" md5="61EABEBBC3D0EFF597AD28712F8165F1" sha1="EEAAF4E6B5E18C0398A07CEEFEF2FC29EF8C1E1D"/>
		<rom name="mod\274755\assets\stage_slides\50095\plane256.qxt" size="43744" crc="5488E80F" md5="E26FC5939CFDF56EF6519D8DCC5EC4A6" sha1="A340192B208785FD618D0FAD3CF80901021C9431"/>
		<rom name="mod\274755\assets\stage_slides\50095\propeller64.qxt" size="21884" crc="6BEFC032" md5="FF87A997B8BC28A8BB599C2BB451A93E" sha1="AEE4AA55294F95E00ABE0A837E272940DB5434B0"/>
		<rom name="mod\274755\assets\stage_slides\50095\red_ring.qxt" size="16423" crc="9C0660BA" md5="69341BCFE0D047D4519EB78B489A15E6" sha1="3ACDE1498B03E1CCA96116D47BE36D8A788858D4"/>
		<rom name="mod\274755\assets\stage_slides\50095\slideanim.qxa" size="51912" crc="ACDAB90F" md5="3762819FE0D3F2C7D41BF49457B3B7A8" sha1="81F9F4545DAC338D07F1B2E49EC4B76D0FBAC240"/>
		<rom name="mod\274755\assets\stage_slides\50095\slidebanner.qxt" size="2088" crc="E1565B5A" md5="1B5AA2B7D855155E2A32C6C057DB9EB3" sha1="8B37CBC5848D6B1B9A70B4AE5AE8E088CF289B97"/>
		<rom name="mod\274755\assets\stage_slides\50095\slidemodel.qxm" size="33548" crc="C915BFA8" md5="A77DF2F67688DE75D854CA6461949BFC" sha1="00CE4645C2E015AE86E65E4E37896359685161AE"/>
		<rom name="mod\274755\assets\zeebo\en\controls.html" size="902" crc="91E2672C" md5="21D8AFDD77F9104048887CEDAE463451" sha1="25DCB98F5C1224C4EAB46D7C9497F0C5F827A7B1"/>
		<rom name="mod\274755\assets\zeebo\en\news.html" size="304" crc="3E77F694" md5="FB9487D3BC822845ED3D7647EE47B26E" sha1="29C62D3B1DBF1EEC9720BCDA123CCC8CE6FE075F"/>
		<rom name="mod\274755\assets\zeebo\en\playing.html" size="1234" crc="7F1C1D06" md5="743271ED9CBF353340D6CF8C7A16A4BB" sha1="6CA4F512FFEC7DA3904CCA21C2F736724CCD9B79"/>
		<rom name="mod\274755\assets\zeebo\en\setup.html" size="1243" crc="D3F7DB92" md5="AFE844B769BAEA7E24AE6EBF654D2C90" sha1="1E424699A1DF99D73B1AEACEFFA485D6F35157C3"/>
		<rom name="mod\274755\assets\zeebo\es\controls.html" size="1151" crc="30444FDE" md5="B2968E9EC921FF7BCA565C9F975B6CBD" sha1="87B6311F3C303F980C70787C50D55A64F79FB9B8"/>
		<rom name="mod\274755\assets\zeebo\es\news.html" size="488" crc="3AB4064D" md5="A4ADB189B54629E6637423B4E5847BAA" sha1="9FBE154FA3D1EBE393C9555C32B351829BCC0E5C"/>
		<rom name="mod\274755\assets\zeebo\es\playing.html" size="1507" crc="01EDA883" md5="87EFE68943C434C442D5A6BBCBDC2086" sha1="13D8BBFACBC600FE667ADC72CBEE176CCA66713D"/>
		<rom name="mod\274755\assets\zeebo\es\setup.html" size="1577" crc="B7FB8471" md5="A1D6800C5F3C6F04E8413C6A34BE7F13" sha1="85705C528ABA51B062334C8A2A5E3CF710A53F60"/>
		<rom name="mod\274755\assets\zeebo\pt\controls.html" size="1148" crc="1560CF27" md5="E0D0B3D0FAF8351B86F398EB12F848C3" sha1="8F193FE66FC92A927E578A5AB07F03DF46B7F6D7"/>
		<rom name="mod\274755\assets\zeebo\pt\news.html" size="335" crc="F094FDC8" md5="A3C6A5AD8E6370F0A595FF4495C13471" sha1="35124E6C2C156CDD7C7606305DA0D1FBB50E7E72"/>
		<rom name="mod\274755\assets\zeebo\pt\playing.html" size="1484" crc="5DD2746B" md5="F3A4B287F0123867980FF1504F70E509" sha1="FC4B89486B10B25B14119626A2DD5D90D75FED0A"/>
		<rom name="mod\274755\assets\zeebo\pt\setup.html" size="1349" crc="57ABBAAF" md5="773CD7B24C37BA22B175AE34D0AF563F" sha1="0E97D0DA9291CD5819291CEF42B360AD6E8C18B9"/>
		<rom name="mod\274755\downloadspeed.cfg" size="223" crc="544AB793" md5="D520B1EB33124F30C6B992C8DAB84A3E" sha1="5662240EC58DDAA7D1A394FA848EAFC21EE98EC2"/>
		<rom name="mod\274755\gamestartrgb.sav" size="614400" crc="DB3CCA3A" md5="F9990F5E602B6902835D8CC04E5E8171" sha1="5707697AD66C60CDCDA82024C38D4A32EDDF43B9"/>
		<rom name="mod\274755\language_english.bmp" size="15288" crc="347DAE76" md5="996F0A839CC6586D2AC277098F782FF5" sha1="82355526A2B18E939D79BE5A3AD255C54F63AAA8"/>
		<rom name="mod\274755\language_mexico.bmp" size="15288" crc="F92D68BB" md5="6725395037C8BBFAC60090FC92E83F38" sha1="DC25CEE7E917317F7227BD92861E9ADC132AB81A"/>
		<rom name="mod\274755\language_portugese.bmp" size="15286" crc="752BBACB" md5="CB8A454B773039E78D2CEAF47A1EBDF1" sha1="B71187B22FEE77D0B0257D0EBE35B6F17B1EA840"/>
		<rom name="mod\274755\language_spanish.bmp" size="15288" crc="85811FFB" md5="4B4E6A68DBEB6F4B91BF41088F0FAAD3" sha1="64D084B7C3C24EE0C7A877CB1C6E31FF13F3BFE2"/>
		<rom name="mod\274755\minmemnode.dat" size="2527" crc="F4DF31C6" md5="EB5EF6D76E908E4A2DDCF28149A428A5" sha1="F55EB30AE56C9D942273D48D2BCCFD0F7A13371E"/>
		<rom name="mod\274755\opening_low.gif" size="30123" crc="C9D40FC9" md5="77C16CC1A17C188F64D50AD6AC83E5F9" sha1="CE865BFA5B9A07D22D54EED78013E469822EA1AF"/>
		<rom name="mod\274755\preload.xml" size="8439" crc="3059E6B8" md5="D8C5D911CCB93BA6B576A4674D03703F" sha1="632C0C687FFE33BC586D9880B2662C7E92113107"/>
		<rom name="mod\274755\rootca.cer" size="976" crc="A2F05FFD" md5="A0853FB9099FD26CB355BF1E409FD780" sha1="D8E6CEE8BAD42A0F73D95AB0B0887DB053629D0A"/>
		<rom name="mod\274755\sounds_alert.wav" size="169620" crc="677A0E98" md5="C94237DD0C10F535298A392F23BD2F02" sha1="E7A5438BFEE41648517BCC4D4AFD45D2E541DE63"/>
		<rom name="mod\274755\sounds_bgdmusic1.mp3" size="292281" crc="FB413ED8" md5="B59632BCEB49CF0CAEFB7156A5BAE4E0" sha1="439B428BA46CC4C8494F5654103530BD7B40D51E"/>
		<rom name="mod\274755\sounds_keyboard2.wav" size="33516" crc="55CA942D" md5="975DEF4B0F21DB93BB36E5CD665B79E1" sha1="DE97FFBD21BA254EEAD14CC9E9FCF132E7F77397"/>
		<rom name="mod\274755\sounds_loading.wav" size="642452" crc="C4B616C1" md5="E83816BF4E4FE01D80B0D2C2EC9CEA16" sha1="AC5F93ECD462FD252C6E15AF4982062BAA6C9518"/>
		<rom name="mod\274755\sounds_loading2.wav" size="267464" crc="AE7BB4CB" md5="91225001BC716EE0DFCFFD6A4FD47359" sha1="0B8A634518564E5F1FD37655F7DECDAEF1BBB16E"/>
		<rom name="mod\274755\sounds_menuslides.wav" size="455052" crc="44BB971C" md5="40D5DE20B90BBD6D1CD4D99FFC2A266B" sha1="042F9ED931724F402D1CB3B7FFD643D761334643"/>
		<rom name="mod\274755\sounds_roll2.wav" size="336380" crc="45B417D1" md5="1A41974DE5766D2A1D7982EE1D4ACD1C" sha1="C04AF9B22C97CCBB8D20BAA13991FB9CFA77D4A6"/>
		<rom name="mod\274755\sounds_roll2_v2.wav" size="50936" crc="8438C1DA" md5="F008DDA1977F5F510D7418E224241A49" sha1="CACB1F8396DEB2C3D8907BCE8AECCD84B1ECEA2D"/>
		<rom name="mod\274755\sounds_transitioning.wav" size="13868" crc="D2F53489" md5="2B1C7EA67667A6E4AF587FEAC3074979" sha1="018F7BC3F6D770E007C5B3D78E03DDCFD8FAADE1"/>
		<rom name="mod\274755\stage_background.bmp" size="633656" crc="E121D4BB" md5="31D3B7F93F7970CBB5012863A443CBC1" sha1="CBED7CC57642BF70C4182886051005FB3AF2FA0D"/>
		<rom name="mod\274755\stage_curtain_map.qxt" size="65576" crc="0053ABCF" md5="FB511947E6B00B6F02ED41CCCD1F157B" sha1="0463666C7EC5E34CC1A65652D112AE2B4BF07CCA"/>
		<rom name="mod\274755\stage_glass_map.qxt" size="87420" crc="4C5822BD" md5="569C4EE4B5F73CFF7E503188C9373E13" sha1="02BA03F35C481E1EB6606D5FC3D4F9FF8C9D800F"/>
		<rom name="mod\274755\stage_roof_light_m.qxt" size="65575" crc="9C705DAD" md5="2A3868C8881A142D8B4C9A2B75B808D3" sha1="070538FAD2E9713E893BA9BCCDD8FAA6AC25DD71"/>
		<rom name="mod\274755\stage_roof_map.qxt" size="65575" crc="FF9A9522" md5="A2E271CA1ED77EF152D5145F2825345D" sha1="D74482B11C9C9EFCDC9589C9434690EEA95E3C76"/>
		<rom name="mod\274755\stage_stage_map.qxt" size="786474" crc="BEB3AFF0" md5="F3C7E1F3CAD41E73A06DA5F38695AE9F" sha1="2762BD6EBC49067587097433E2FE5C1D482F6CCA"/>
		<rom name="mod\274755\stage_top_anim.qxa" size="852" crc="7EB21EA0" md5="277105573A294D072D57F607F75272BA" sha1="F1E6E97A894D0822E41122D03414FA3C5E1F163F"/>
		<rom name="mod\274755\stage_top_model.qxm" size="11112" crc="A55421C8" md5="28B8E8D12FB0654920BEACDC8E17DB5B" sha1="1EE3B74157F9E335E713E98BDAE195C6ABAEC0BF"/>
		<rom name="mod\274755\tectoy.brf" size="231286" crc="0F8B40B5" md5="E9C8A3C8DBF3AB6725BF5A052AF9A54C" sha1="FCAC37C095901AB6EF6A627FD633C76CDCC5DB50"/>
		<rom name="mod\274755\tectoy.cfg" size="3123" crc="351A7A51" md5="16FB8A7E9AA7F3DA6108139AFD9AAEA7" sha1="5F0392F4D3BB8A0E37C0384FDCFAE5D67A7D7AB5"/>
		<rom name="mod\274755\tectoy.mod" size="590048" crc="96314CE2" md5="CF8CAF52A93C8C6112969C8E83F1467D" sha1="919B4DCA6AABDCD73B18BF04E07CC602AE863946"/>
		<rom name="mod\274755\tectoy.sig" size="2712" crc="62F59844" md5="D4F152BDBD2C7C3D45F3E7A1C9083E69" sha1="A1A1D1866DC45731911AA125D9A09B4EB729A85D"/>
		<rom name="mod\274755\tectoy.ttf" size="191260" crc="496633BC" md5="C512A4128C4A27CDE9836B2AAF952E50" sha1="FD8189894BD1E03FE877FE7073D7F34ECE91C31B"/>
		<rom name="mod\274755\tectoy_es.brf" size="236178" crc="40EC2072" md5="A3552EDA7A391908A803AB038BDDEA0D" sha1="F045A8863370B32483D66524F160839E1B1886EB"/>
		<rom name="mod\274755\tectoy_esmx.brf" size="225642" crc="A18A2229" md5="0A339A0376370CDDC5948037B4CE9002" sha1="C8A5B8844EB844A009CE6A2DC3C8BE2EBE490D50"/>
		<rom name="mod\274755\tectoy_pt.brf" size="242668" crc="74A126FD" md5="DB64315C32ABCE850C0C8DDD325A9787" sha1="A06AD30D6BF3C3FD32C200A5FD836ECF7761DED7"/>
		<rom name="mod\274755\tectoyli.brf" size="1439595" crc="1267F8D8" md5="1E4A1C2A449242462C13A2F285381B4D" sha1="3D110A8DD84DA2F87ED9AE94486F340F0550D48A"/>
		<rom name="mod\274755\terms.txt" size="21665" crc="F6793B60" md5="EB59EA23AA1E465BB2AA05C854007B87" sha1="6BC930BE5798EE9E7F5D2B64EE844EF71D1437AF"/>
		<rom name="mod\274755\transitions.png" size="67493" crc="0DC7E39E" md5="77AED4E6A51726F55F0313A846885BA9" sha1="7F33B5E03212ACD6BD233D5BA3A65C2476CF871A"/>
		<rom name="mod\274755\tt_game_info" size="25600" crc="3DA355AA" md5="3BE3D08967015EA3A6BFA28EEE3BD0A0" sha1="B8A77E4A693CE3262BB5E2D2C91019EB0F00DB8C"/>
		<rom name="mod\274755\tt_prefs.db" size="4096" crc="2CF7F67C" md5="423558D54FF50E31BA72B1CC27CADDF4" sha1="D5141A8E7E51FF37788353FDE6BE290EE05591F5"/>
		<rom name="mod\274755\uiconfig.xml" size="997" crc="07EDD161" md5="606F032AC6F6CE363F0942A3C6EC509A" sha1="6A8155AA33C5821203AD7EF20FFCA809AC8EDC3E"/>
		<rom name="mod\274755\zeebosplash.rgb565.raw" size="614400" crc="18F23030" md5="1873C6BE7B1A7F5C3EBDC4858E1FE5CA" sha1="0520D095AE19BE14D6B0908D86E833582253F167"/>
	</game>
	<game name="Zeebo App (Brazil) (Es,Pt)">
		<description>Zeebo App (Brazil) (Es,Pt)</description>
		<rom name="mif\274791.mif" size="212" crc="B308E5E1" md5="F0E0472E3B81AEF5FBCE41C748D42826" sha1="1DF5C29F071CF89A4B4A3CF4F45B4C17751FC885"/>
		<rom name="mod\274791\zeebo_app.mod" size="25776" crc="2DBBED07" md5="0D44E5CE98612AAC1F34FC813D4E179D" sha1="497FC2D78F61D440BBEE6189527A9BB4E395D9D5"/>
		<rom name="mod\274791\zeebo_app.sig" size="3780" crc="0683A7BE" md5="3BDBC4F7C26EEF8CD1E052E16FBD5263" sha1="4F46528B7E20ABA9FAE89807E9C325BB8A1A2BB5"/>
	</game>
	<game name="Zeebo Channels - Opera Mini (Brazil) (Es,Pt)">
		<description>Zeebo Channels - Opera Mini (Brazil) (Es,Pt)</description>
		<rom name="mif\277495.mif" size="5414" crc="1CFDF07F" md5="6730939C85BA931F6B4B6153DDC36B9D" sha1="04E788E223F5C922439F152BBEBC47B1C403C6AC"/>
		<rom name="mod\277495\about_logo.png" size="722" crc="6C11228F" md5="D8E9FD1BE995AADE00FF46D5D0CF83EC" sha1="DF1F52F88F4A3802CA9668DA23F3E89C431E7252"/>
		<rom name="mod\277495\bbc.cimg" size="40" crc="33B3EA88" md5="247961D46D41F520A4823304B0B3C625" sha1="FD1D18744E424A71FD0240D1E18F551CA0E0CB8E"/>
		<rom name="mod\277495\cb-8bit.png" size="528" crc="A7213D67" md5="3FC5D1260275F0E3CE482B0393262D9B" sha1="441A9F8025F2CB31100FE40F868AA3D1834BC72F"/>
		<rom name="mod\277495\default.cimg" size="94" crc="4A77502E" md5="E8E532DD2B1709F76D583BFF0ABEE488" sha1="D3087678540E6AA42F2D572557542916E16CE5E9"/>
		<rom name="mod\277495\ea.png" size="169" crc="EF1FE323" md5="29A9CDAB40A207B378771F61547F7C38" sha1="BCCA04506C0AC81D1DBC56377868C02A36EEF513"/>
		<rom name="mod\277495\elements.png" size="282" crc="2D58818A" md5="899551CB376309079A765D09C05E7185" sha1="9F10C56827EAE229041804F2E8411CC5B8DF4C51"/>
		<rom name="mod\277495\eula-en.txt.gz" size="2512" crc="34F2E84A" md5="89E4754DD9919B7312794FE7A83A8944" sha1="F0985F6A660228184F5BA7716F369B9145B5EEE2"/>
		<rom name="mod\277495\eula-mx.txt.gz" size="3687" crc="AB30230D" md5="E559672B7F646BB5C563F49A1950AE9D" sha1="46D07402296260E3E949CFB3C9DF33D9A37B409F"/>
		<rom name="mod\277495\eula.txt.gz" size="2819" crc="85267F90" md5="5B47FDD9B7FBD2969DF67CA1AAAD910E" sha1="867FA02C252EDC9EDAFE132CE3DA2DD7E48CDFDF"/>
		<rom name="mod\277495\feeds.cimg" size="205" crc="4C801F82" md5="1B6837674F1C3CCD11EE4F7780762905" sha1="B16EA8EB504B6EED06E3AD82CB5A86FA914D338D"/>
		<rom name="mod\277495\flickr.cimg" size="90" crc="0CD0DA31" md5="9DE12090BD7623665650E744D4A7FF17" sha1="614D578221B1CA37491C0DAC207A561C16850AFE"/>
		<rom name="mod\277495\helvb08.bdf.gz" size="5144" crc="DE73A7C3" md5="27AF9CF7534278317353FA4980C9111D" sha1="688D2C67BE1F87D845325E247C23B1C70C5C2B0B"/>
		<rom name="mod\277495\helvb10.bdf.gz" size="6117" crc="1874200B" md5="6B7C68A7F5D33629F585EB32755E8462" sha1="FDF74834C6E7A903A0FD4E7FBEB48FD57C0FDC2D"/>
		<rom name="mod\277495\helvb12.bdf.gz" size="6603" crc="CD858C1B" md5="AE496845C98267A266591EAE957E6165" sha1="9DE0A1479C8C25B302A8BB1BAEEAD9610BC129CE"/>
		<rom name="mod\277495\helvr08.bdf.gz" size="5110" crc="563C515B" md5="6DCEF8DE7C49E594A7D7384700E0AC00" sha1="6FEAAC2CFA097EECF75FC229BF921450459ED947"/>
		<rom name="mod\277495\helvr10.bdf.gz" size="5947" crc="F0DDBE68" md5="5F0E9366159528E5732E23D5E380F06C" sha1="261F277D3E4F253FA317BA30D1C8E3F69FA41DAD"/>
		<rom name="mod\277495\helvr12.bdf.gz" size="6409" crc="EE80D0D5" md5="12E48A340B2910319E38A9489CE4A83D" sha1="878106B5456BB6A8CF1521A70BC5E56745215172"/>
		<rom name="mod\277495\input.ini.gz" size="469" crc="88918C27" md5="7316E07A9378122B11AB7D548F2B0CB7" sha1="3E1D2D47D02C067403A9AC843715241EC6C0A30D"/>
		<rom name="mod\277495\lang_en-gb.lng" size="2323" crc="6E03151D" md5="CC9238EDDB2F9F8F95A9C2698E6DA826" sha1="7FEEC1CBE7469AEF1A53A5381EFFAA3C2AA99C85"/>
		<rom name="mod\277495\lang_es-es.lng" size="2572" crc="D32D9693" md5="2FC25E2FAFB21EA0D6EEA4032FD87285" sha1="6EEB02A41CCA153B570050D8E7CD06DFCBDCE262"/>
		<rom name="mod\277495\lang_pt-br.lng" size="2563" crc="4D3CEB8C" md5="898ED9C936D69B028BD68FA4F8CD713B" sha1="F4F5F1B381800A9F45DBF77FD5AAE27EAFE9DEC9"/>
		<rom name="mod\277495\modes.png" size="337" crc="0C55EC83" md5="F446CD7BA57BFE6AF84785758EEC019F" sha1="1717D55F244AD74D791D9004D3928001D432115D"/>
		<rom name="mod\277495\multitap.ini" size="416" crc="6D97DE2E" md5="AE7905F603925B12C9EC4623170627E5" sha1="8D0C8C7A657A52FC73ABBA0FA3950BFBC84BAB62"/>
		<rom name="mod\277495\pointer-8bit.png" size="2563" crc="4398CE0B" md5="A6D59D28611095A006E3457C506392BE" sha1="22EFED70E8C392A3828D2B56D8456D43E21C04E9"/>
		<rom name="mod\277495\prebookmarks.ini" size="3" crc="74F8AE5B" md5="89B7554D9A26EC19FD94E745E19D787B" sha1="E33D91D16B017217171CA75EB16D78F0553A40DD"/>
		<rom name="mod\277495\preiconstorage.ini" size="4" crc="E5372582" md5="A23D75A0734A116D2F4C6835130A3F9C" sha1="67AE04A8145190E796D3236363FF27384513B6AB"/>
		<rom name="mod\277495\prereksio.ini" size="126" crc="566556E6" md5="12DC89EEF8374E1DED60C7E3F6D35296" sha1="71199C9F1C9D0FA9736EA8B1512410F0D60B5262"/>
		<rom name="mod\277495\presearch.ini" size="5" crc="7C83FB24" md5="CD445E1D3A1705CECD1B761984690E95" sha1="4334EE688C8B59DE54CED89CEE3B02B41C46E712"/>
		<rom name="mod\277495\reksio.mod" size="253264" crc="FB3EDC43" md5="0382CBFF9718F4A2FAE6EF29048E8E75" sha1="77461ECF8101DD8D73712BE46D5482361EC6FD16"/>
		<rom name="mod\277495\reksio.sig" size="2712" crc="6EC7A7DB" md5="D2F420933226E5EDC09F7FA8464CEDCB" sha1="9CA41A15978AD4A1619EAAA82D170F9A6C17E358"/>
		<rom name="mod\277495\search_g.cimg" size="651" crc="530D8FFC" md5="BDC3100577135B7807331274FC7CEFC6" sha1="CD166B8637CB1EFE54D43EB40B94A9F3666F4BB3"/>
		<rom name="mod\277495\search_w.cimg" size="185" crc="D8CA0B5B" md5="3E3668AF059FB624C7F3708F5F272153" sha1="C41D1689ED91093C943D4C727EB5F526D0995298"/>
		<rom name="mod\277495\search_y.cimg" size="236" crc="3C7BBEFD" md5="74725728434BFE9204DB15FC1CF31DC6" sha1="2A61A9DFD4923E3C0D99550B65B25FFE920E57BD"/>
		<rom name="mod\277495\skin.png" size="2681" crc="D0ECBDE4" md5="5E221D9A39E91B96AFF24BE3F1B080D4" sha1="7D5E56A8766F5147AA7FB0D409C03331414FFA47"/>
		<rom name="mod\277495\splash.png" size="2494" crc="13AAD75E" md5="5866E5CEBAAE5484D16E25AF76F7B5FE" sha1="C5E4BD1629B0215C772214DA1CD278776F72CD9D"/>
		<rom name="mod\277495\thirdparties.txt.gz" size="1112" crc="E1A258ED" md5="DB376002B4309D5F6E7C4F0D36583AB6" sha1="C760EAC9CA673FDD13C18D59D5CA14DB1E07643F"/>
		<rom name="mod\277495\yahoo.cimg" size="64" crc="8205CD67" md5="87E84E76B4652D3C5704065D738CD737" sha1="89BF17FEB3E9DA049765BBA13340E1646BF23A2B"/>
		<rom name="mod\277495\zoomout_8bit.png" size="790" crc="F1ACF684" md5="86BE53F495509198D33143C5A7BF0BB6" sha1="7DFEB6A800D7D65CAC3E2FEE062C5A81CDC83422"/>
	</game>
	<game name="Zeebo Clube (Brazil) (Es,Pt)">
		<description>Zeebo Clube (Brazil) (Es,Pt)</description>
		<rom name="mif\279394.mif" size="6364" crc="46A18B5C" md5="05F6A131E26F6619561B7E968065FF14" sha1="68C5176D2407ABD561D1165F82E7738832995955"/>
		<rom name="mod\279394\app.bar" size="181555" crc="5ECAAE57" md5="CC25951A80AA598A6DCB9985DC3D619B" sha1="3D0F8E6A8E55ABF8FB0DBF98D17BEE7EFCA29DDB"/>
		<rom name="mod\279394\config.xml" size="1109" crc="54A4CE20" md5="5A4B86612E4D0B802FC35B08876B6800" sha1="EE211ED877D8A979F5DAE3F0A94ABD28DCD3BF2C"/>
		<rom name="mod\279394\rocketweb.mod" size="192716" crc="22CB06AD" md5="B66AE3FD3CAACA06E9ECA6E8F6973B0C" sha1="76EEB57B32350AECD12B589CFD5EB1C12FD73852"/>
		<rom name="mod\279394\rocketweb.sig" size="2736" crc="5C25178E" md5="A665ABBB9FDE3ACA835E03F01F8C5EED" sha1="8DAADC2F1D311DA35F9D0B4919185418A5B6A77E"/>
	</game>
	<game name="Zeebo Extreme Baja (Brazil) (Es,Pt)">
		<description>Zeebo Extreme Baja (Brazil) (Es,Pt)</description>
		<rom name="mif\277727.mif" size="1141" crc="72B97DA6" md5="7A12B5C8B9B5F525710EAC81E810C05F" sha1="A49F1884B18496518F1550F69883A0D902F1E22C"/>
		<rom name="mod\277727\Bajaz.mod" size="477792" crc="70037517" md5="3E147B1D00324F6C072021C64343F789" sha1="80B7C9505F37B847B5FA7EAAA12DF7CCF453C742"/>
		<rom name="mod\277727\Bajaz.sig" size="3784" crc="05DE3E03" md5="1A6722B6F991D4AA0A1FED9A3A785DB7" sha1="F029550B0DB6B215020C46F4DA5428BC4ECE5317"/>
		<rom name="mod\277727\pak0.pakz" size="10167251" crc="17AD04FE" md5="206F1DFC6DF74FFA7B28F200F2E518C6" sha1="C05791541CBDEA95CF0C8F2AE9228FD39DCE3C9A"/>
	</game>
	<game name="Zeebo Extreme Boia Cross (Brazil) (Es,Pt)">
		<description>Zeebo Extreme Boia Cross (Brazil) (Es,Pt)</description>
		<rom name="mif\278285.mif" size="1128" crc="CF234E8C" md5="1AE2CF72977076026B7EED0FEE1AC708" sha1="607F89B4118C18DA1DFC7666BA7F1B5B18109971"/>
		<rom name="mod\278285\Boiaz.mod" size="485472" crc="EB76A071" md5="77F06CBE63E2ED9DAB5DFC20882D2CD4" sha1="233558D2A2EEDF601A61FB9E154B201EB8099F4A"/>
		<rom name="mod\278285\Boiaz.sig" size="2712" crc="734AE968" md5="6520E0E30E9BF8E5AE29DFC43BEFBBAB" sha1="D8F6EF7A38DEF1B10DDBC636BD8C6E2843ADD225"/>
		<rom name="mod\278285\pak0.pakz" size="21588027" crc="33F22A8C" md5="61C8250D2D2D7BD4E47C8F78CF3DCADF" sha1="16358269AA7D1E2DDF695B3F4EAC825181ECCFD8"/>
	</game>
	<game name="Zeebo Extreme Corrida Aerea (Brazil) (Es,Pt)">
		<description>Zeebo Extreme Corrida Aerea (Brazil) (Es,Pt)</description>
		<rom name="mif\277285.mif" size="1124" crc="5CBDBAF5" md5="0142339AF16DB8C9A85C10BCBD1808FF" sha1="4DC417A942CD8075473FAB93447F48323C5C9AFF"/>
		<rom name="mod\277285\AirRacez.mod" size="442736" crc="A8A4CB6A" md5="2D6F1DEAB4FA700722D7AA1E7B76FA5F" sha1="BF5B19F1ACC6A203550F9010FB91B8B3D067D872"/>
		<rom name="mod\277285\AirRacez.sig" size="3788" crc="CF549BDC" md5="E891F837C42D59EC03D8EDBC962C4B0B" sha1="287DB645DA5F4B1C45EBB1F03376E9C82DFD771A"/>
		<rom name="mod\277285\pak0.pakz" size="10659209" crc="E4AEB03D" md5="36717173B248D010845939DD91D58E9F" sha1="5DAADCD210DB60453D8F0A452A7231DC383801D8"/>
	</game>
	<game name="Zeebo Extreme Jetboard (Brazil) (Es,Pt)">
		<description>Zeebo Extreme Jetboard (Brazil) (Es,Pt)</description>
		<rom name="mif\278283.mif" size="1083" crc="47D65F97" md5="DA436E5E7DE45CE232B95F87C35C93BC" sha1="FCD4E5143740178C3E2E2D40A120B9957C384D7E"/>
		<rom name="mod\278283\JetBoardz.mod" size="526128" crc="AC36B377" md5="A9A5DA30C045B4C14C91DE3B96E37A79" sha1="FB3E2126AA29B39D692F828926D20B0149B5F86A"/>
		<rom name="mod\278283\JetBoardz.sig" size="2720" crc="3E440CC2" md5="121644A52FCF9A9D232075D387001CEE" sha1="EE9F9C1BD2FA997B14A4287DE999DBDE599E448B"/>
		<rom name="mod\278283\resources.pakz" size="20894306" crc="3E993898" md5="16EDE82FC373D632762ABD77E59CA801" sha1="F17303DD27510254B3226BB0800461136C5C5789"/>
