<?xml version="1.0"?>
<!DOCTYPE datafile PUBLIC "-//Logiqx//DTD ROM Management Datafile//EN" "http://www.logiqx.com/Dats/datafile.dtd">
<datafile>
		<description>Submarine Commander (USA)</description>
		<rom name="Submarine Commander (USA).a26" size="4096" crc="3262960a" md5="f3f5f72bfdd67f3d0e45d097e11b8091" sha1="b22ba7cbde60a21ecbbe3953cc4a5c0bf007cc26"/>
	</game>
	<game name="Subterranea (USA)">
		<description>Subterranea (USA)</description>
		<rom name="Subterranea (USA).a26" size="8192" crc="2ab951f7" md5="93c52141d3c4e1b5574d072f1afde6cd" sha1="2abc6bbcab27985f19e42915530fd556b6b1ae23"/>
	</game>
	<game name="Suicide Mission (USA)">
		<description>Suicide Mission (USA)</description>
		<rom name="Suicide Mission (USA).a26" size="8448" crc="b92c49e3" md5="e4c666ca0c36928b95b13d33474dbb44" sha1="d3919b4dbeedfabfba30126d351eab509b0c1536"/>
	</game>
	<game name="Summer Games (USA)">
		<description>Summer Games (USA)</description>
		<rom name="Summer Games (USA).a26" size="16384" crc="b9cd3f86" md5="45027dde2be5bdd0cab522b80632717d" sha1="65f4a708e6af565f1f75d0fbdc8942cb149cf299"/>
	</game>
	<game name="Super Baseball (USA)">
		<description>Super Baseball (USA)</description>
		<rom name="Super Baseball (USA).a26" size="16384" crc="c3704b73" md5="0751f342ee4cf28f2c9a6e8467c901be" sha1="4c83731258126ecc7044155d17995601109a6f69"/>
	</game>
	<game name="Super Breakout (USA)">
		<description>Super Breakout (USA)</description>
		<rom name="Super Breakout (USA).a26" size="4096" crc="b0f20d31" md5="8885d0ce11c5b40c3a8a8d9ed28cefef" sha1="ac2aad2196c155c1d87d6f42fa88891825f4fde6"/>
	</game>
	<game name="Super Challenge Baseball (USA)">
		<description>Super Challenge Baseball (USA)</description>
		<rom name="Super Challenge Baseball (USA).a26" size="4096" crc="f7e88ec2" md5="9d37a1be4a6e898026414b8fee2fc826" sha1="dfce4d6436f91d8d385f8b01f0d8e3488400407b"/>
	</game>
	<game name="Super Challenge Football (USA)">
		<description>Super Challenge Football (USA)</description>
		<rom name="Super Challenge Football (USA).a26" size="4096" crc="55f02efe" md5="e275cbe7d4e11e62c3bfcfb38fca3d49" sha1="5c1338ec76828cfa4a85b5bd8db1c00c8095c330"/>
	</game>
	<game name="Super Cobra (USA)">
		<description>Super Cobra (USA)</description>
		<rom name="Super Cobra (USA).a26" size="8192" crc="de97103d" md5="c29f8db680990cb45ef7fef6ab57a2c2" sha1="bac0a0256509f8fd1feea93d74ba4c7d82c1edc6"/>
	</game>
	<game name="Super Football (USA)">
		<description>Super Football (USA)</description>
		<rom name="Super Football (USA).a26" size="16384" crc="c9b16f3c" md5="09abfe9a312ce7c9f661582fdf12eab6" sha1="eaca6b474fd552ab4aaf75526618828165a91934"/>
	</game>
	<game name="Superman (USA)">
		<description>Superman (USA)</description>
		<rom name="Superman (USA).a26" size="4096" crc="afd7317b" md5="5de8803a59c36725888346fdc6e7429d" sha1="f00bcbda3d70c0c93026234fc775daf81db8569a"/>
	</game>
	<game name="Surf's Up (USA) (Proto)">
		<description>Surf's Up (USA) (Proto)</description>
		<rom name="Surf's Up (USA) (Proto).a26" size="8192" crc="0cfd04d9" md5="aec9b885d0e8b24e871925630884095c" sha1="cf84e21ada55730d689cfac7d26e2295317222bc"/>
	</game>
	<game name="Surfer's Paradise - But Danger Below! (Europe)">
		<description>Surfer's Paradise - But Danger Below! (Europe)</description>
		<rom name="Surfer's Paradise - But Danger Below! (Europe).a26" size="4096" crc="8c68f2ae" md5="c20f15282a1aa8724d70c117e5c9709e" sha1="e754c8985ca7f5780c23a856656099b710e89919"/>
	</game>
	<game name="Surround ~ Chase (USA)">
		<description>Surround ~ Chase (USA)</description>
		<rom name="Surround ~ Chase (USA).a26" size="2048" crc="dcb11f23" md5="4d7517ae69f95cfbc053be01312b7dba" sha1="b7988373b81992d08056560d15d3e32d9d3888bc"/>
	</game>
	<game name="Survival Island (USA)">
		<description>Survival Island (USA)</description>
		<rom name="Survival Island (USA).a26" size="25344" crc="8ab91d6b" md5="045035f995272eb2deb8820111745a07" sha1="40808b7a653610359d38a0b5e84d3018edbd0f99"/>
	</game>
	<game name="Survival Run (USA)">
		<description>Survival Run (USA)</description>
		<rom name="Survival Run (USA).a26" size="4096" crc="8c0eea30" md5="85e564dae5687e431955056fbda10978" sha1="6c993b4c70cfed390f1f436fdbaa1f81495be18e"/>
	</game>
	<game name="Survival Run (USA) (Proto)" cloneof="Survival Run (USA)">
		<description>Survival Run (USA) (Proto)</description>
		<rom name="Survival Run (USA) (Proto).a26" size="4096" crc="8e888f3e" md5="59e53894b3899ee164c91cfa7842da66" sha1="bcde63585092f84e437dd57f83bd67bd66b15646"/>
	</game>
	<game name="Sweat! The Decathalon Game (USA)">
		<description>Sweat! The Decathalon Game (USA)</description>
		<rom name="Sweat! The Decathalon Game (USA).a26" size="16896" crc="f24b44e3" md5="e51c23389e43ab328ccfb05be7d451da" sha1="d786e27062623b1141806170187040a0280cc19d"/>
	</game>
	<game name="Sword of Saros (USA)">
		<description>Sword of Saros (USA)</description>
		<rom name="Sword of Saros (USA).a26" size="8448" crc="d96a3632" md5="528400fad9a77fd5ad7fc5fdc2b7d69d" sha1="45ab6ae206f86524e31815a736a90287cca94b70"/>
	</game>
	<game name="Swordfight (USA)">
		<description>Swordfight (USA)</description>
		<rom name="Swordfight (USA).a26" size="4096" crc="f1ad77be" md5="87662815bc4f3c3c86071dc994e3f30e" sha1="0d59545b22e15019a33de16999a57dae1f998283"/>
	</game>
	<game name="SwordQuest - EarthWorld (USA)">
		<description>SwordQuest - EarthWorld (USA)</description>
		<rom name="SwordQuest - EarthWorld (USA).a26" size="8192" crc="9031a479" md5="5aea9974b975a6a844e6df10d2b861c4" sha1="3deb650ae26b86e250aea8f7ca6d0674e6498ebb"/>
	</game>
	<game name="SwordQuest - FireWorld (USA)">
		<description>SwordQuest - FireWorld (USA)</description>
		<rom name="SwordQuest - FireWorld (USA).a26" size="8192" crc="6ae46a0c" md5="f9d51a4e5f8b48f68770c89ffd495ed1" sha1="5c3cf976edbea5ded66634a284787f965616d97e"/>
	</game>
	<game name="SwordQuest - WaterWorld (USA)">
		<description>SwordQuest - WaterWorld (USA)</description>
		<rom name="SwordQuest - WaterWorld (USA).a26" size="8192" crc="ca7b4685" md5="bc5389839857612cfabeb810ba7effdc" sha1="569fcb67ca1674b48e2f3a2e7af7077a374402de"/>
	</game>
	<game name="Tac-Scan (USA)">
		<description>Tac-Scan (USA)</description>
		<rom name="Tac-Scan (USA).a26" size="4096" crc="a2a42bec" md5="d45ebf130ed9070ea8ebd56176e48a38" sha1="55e98fe14b07460734781a6aa2f4f1646830c0af"/>
	</game>
	<game name="Tanks But no Tanks (USA)">
		<description>Tanks But no Tanks (USA)</description>
		<rom name="Tanks But no Tanks (USA).a26" size="4096" crc="4adbb1f9" md5="fa6fe97a10efb9e74c0b5a816e6e1958" sha1="13a9d86cbde32a1478ef0c7ef412427b13bd6222"/>
	</game>
	<game name="Tapeworm (USA)">
		<description>Tapeworm (USA)</description>
		<rom name="Tapeworm (USA).a26" size="4096" crc="d63474b3" md5="de3d0e37729d85afcb25a8d052a6e236" sha1="ee8bc1710a67c33e9f95bb05cc3d8f841093fde2"/>
	</game>
	<game name="Tapper (USA)">
		<description>Tapper (USA)</description>
		<rom name="Tapper (USA).a26" size="8192" crc="d28afb2c" md5="c0d2434348de72fa6edcc6d8e40f28d7" sha1="e986e1818e747beb9b33ce4dff1cdc6b55bdb620"/>
	</game>
	<game name="Tax Avoiders (USA)">
		<description>Tax Avoiders (USA)</description>
		<rom name="Tax Avoiders (USA).a26" size="8192" crc="468d734c" md5="a1ead9c181d67859aa93c44e40f1709c" sha1="7aaf6be610ba6ea1205bdd5ed60838ccb8280d57"/>
	</game>
	<game name="Taz (USA)">
		<description>Taz (USA)</description>
		<rom name="Taz (USA).a26" size="8192" crc="c9d7ec9b" md5="7574480ae2ab0d282c887e9015fdb54c" sha1="fa4aee79487036656aabb432d7c6e13ec21e3a3c"/>
	</game>
	<game name="Telepathy (USA) (Proto)">
		<description>Telepathy (USA) (Proto)</description>
		<rom name="Telepathy (USA) (Proto).a26" size="8192" crc="a0996a0d" md5="3d7aad37c55692814211c8b590a0334c" sha1="7efc0ebe334dde84e25fa020ecde4fddcbea9e8f"/>
	</game>
	<game name="Tempest (USA) (Proto)">
		<description>Tempest (USA) (Proto)</description>
		<rom name="Tempest (USA) (Proto).a26" size="8192" crc="711647f6" md5="c830f6ae7ee58bcc2a6712fb33e92d55" sha1="bf4d570c1c738a4d6d00237e25c62e9c3225f98f"/>
	</game>
	<game name="Tennis (USA)">
		<description>Tennis (USA)</description>
		<rom name="Tennis (USA).a26" size="2048" crc="0a42515b" md5="42cdd6a9e42a3639e190722b8ea3fc51" sha1="3d30e7ed617168d852923def2000c9c0a8b728c6"/>
	</game>
	<game name="Texas Chainsaw Massacre, The (USA) (Proto)">
		<description>Texas Chainsaw Massacre, The (USA) (Proto)</description>
		<rom name="Texas Chainsaw Massacre, The (USA) (Proto).a26" size="4096" crc="ec389caa" md5="5eeb81292992e057b290a5cd196f155d" sha1="717122a4184bc8db41e65ab7c369c40b21c048d9"/>
	</game>
	<game name="Threshold (USA)">
		<description>Threshold (USA)</description>
		<rom name="Threshold (USA).a26" size="4096" crc="ce5097fd" md5="e63a87c231ee9a506f9599aa4ef7dfb9" sha1="9a52fa88bd7455044f00548e9615452131d1c711"/>
	</game>
	<game name="Thunderground (USA)">
		<description>Thunderground (USA)</description>
		<rom name="Thunderground (USA).a26" size="4096" crc="9e67c699" md5="cf507910d6e74568a68ac949537bccf9" sha1="3cc8bcc0ff5164303433f469aa4da2eb256d1ad0"/>
	</game>
	<game name="Thwocker (USA) (Proto)">
		<description>Thwocker (USA) (Proto)</description>
		<rom name="Thwocker (USA) (Proto).a26" size="8192" crc="b60ab310" md5="c032c2bd7017fdfbba9a105ec50f800e" sha1="53ee70d4b35ee3df3ffb95fa360bddb4f2f56ab2"/>
	</game>
	<game name="Time Pilot (USA)">
		<description>Time Pilot (USA)</description>
		<rom name="Time Pilot (USA).a26" size="8192" crc="21ee7db4" md5="fc2104dd2dadf9a6176c1c1c8f87ced9" sha1="387358514964d0b6b55f9431576a59b55869f7ab"/>
	</game>
	<game name="Time Warp (USA)">
		<description>Time Warp (USA)</description>
		<rom name="Time Warp (USA).a26" size="4096" crc="e5bc054d" md5="b879e13fd99382e09bcaf1d87ad84add" sha1="7258e8da5177f37583efca1bf43e5987c9845d4c"/>
	</game>
	<game name="Time Warp (Europe)" cloneof="Time Warp (USA)">
		<description>Time Warp (Europe)</description>
		<rom name="Time Warp (Europe).a26" size="4096" crc="551e2144" md5="d6d1ddd21e9d17ea5f325fa09305069c" sha1="594db913e27509fe244c5c900b5dbf5991d19a3e"/>
	</game>
	<game name="Title Match Pro Wrestling (USA)">
		<description>Title Match Pro Wrestling (USA)</description>
		<rom name="Title Match Pro Wrestling (USA).a26" size="8192" crc="ef708c03" md5="12123b534bdee79ed7563b9ad74f1cbd" sha1="979d9b0b0f32b40c0a0568be65a0bc5ef36ca6d0"/>
	</game>
	<game name="Tomarc the Barbarian (USA)">
		<description>Tomarc the Barbarian (USA)</description>
		<rom name="Tomarc the Barbarian (USA).a26" size="8192" crc="b5b5ac84" md5="32dcd1b535f564ee38143a70a8146efe" sha1="489c9b572535721a0516a2b759e0b9c7f7a5b3cc"/>
	</game>
	<game name="Tomcat - The F-14 Fighter Simulator (USA)">
		<description>Tomcat - The F-14 Fighter Simulator (USA)</description>
		<rom name="Tomcat - The F-14 Fighter Simulator (USA).a26" size="16384" crc="8987c473" md5="3ac6c50a8e62d4ce71595134cbd8035e" sha1="5b2742281fea96ab6a3a2f30e676352bcf424390"/>
	</game>
	<game name="Tooth Protectors (USA)">
		<description>Tooth Protectors (USA)</description>
		<rom name="Tooth Protectors (USA).a26" size="8192" crc="fd8c81e5" md5="fa2be8125c3c60ab83e1c0fe56922fcb" sha1="d82ac7237df54cc8688e3074b58433a7dd6b7d11"/>
	</game>
	<game name="Towering Inferno (USA)">
		<description>Towering Inferno (USA)</description>
		<rom name="Towering Inferno (USA).a26" size="4096" crc="2c7b86b8" md5="0aa208060d7c140f20571e3341f5a3f8" sha1="b344b3e042447afbb3e40292dc4ca063d5d1110d"/>
	</game>
	<game name="Track and Field (USA)">
		<description>Track and Field (USA)</description>
		<rom name="Track and Field (USA).a26" size="16384" crc="21827056" md5="6ae4dc6d7351dacd1012749ca82f9a56" sha1="005a6a53f5a856f0bdbca519af1ef236aaa1494d"/>
	</game>
	<game name="Treasure Below (Europe)">
		<description>Treasure Below (Europe)</description>
		<rom name="Treasure Below (Europe).a26" size="4096" crc="d2cea797" md5="66706459e62514d0c39c3797cbf73ff1" sha1="9a9917d82362c77b4d396f56966219fc248edf47"/>
	</game>
	<game name="Treasure Island ~ Duck Shoot (Europe)">
		<description>Treasure Island ~ Duck Shoot (Europe)</description>
		<rom name="Treasure Island ~ Duck Shoot (Europe).a26" size="4096" crc="907f1d90" md5="1bb91bae919ddbd655fa25c54ea6f532" sha1="d1437e291fbc1927fcce14abc21a58a423e15368"/>
	</game>
	<game name="Trick Shot (USA)">
		<description>Trick Shot (USA)</description>
		<rom name="Trick Shot (USA).a26" size="4096" crc="d1ce4634" md5="24df052902aa9de21c2b2525eb84a255" sha1="86c563db11db9afbffbd73c55e9fae9b2f69be4f"/>
	</game>
	<game name="TRON - Deadly Discs (USA)">
		<description>TRON - Deadly Discs (USA)</description>
		<rom name="TRON - Deadly Discs (USA).a26" size="4096" crc="d35b22f9" md5="fb27afe896e7c928089307b32e5642ee" sha1="0ec58a3a5a27d1b82a5f9aabab02f9a8387b6956"/>
	</game>
	<game name="Tunnel de L'Espace, Le (Europe)">
		<description>Tunnel de L'Espace, Le (Europe)</description>
		<rom name="Tunnel de L'Espace, Le (Europe).a26" size="4096" crc="28bc5a4d" md5="d73ad614f1c2357997c88f37e75b18fe" sha1="9a2c8ab7a3d0a4dfa18fc14f31a4082c3958db71"/>
	</game>
	<game name="Tunnel Runner (USA)">
		<description>Tunnel Runner (USA)</description>
		<rom name="Tunnel Runner (USA).a26" size="12288" crc="a02745f8" md5="b2737034f974535f5c0c6431ab8caf73" sha1="fc1a0b58765a7dcbd8e33562e1074ddd9e0ac624"/>
	</game>
	<game name="Turbo (USA) (Proto)">
		<description>Turbo (USA) (Proto)</description>
		<rom name="Turbo (USA) (Proto).a26" size="8192" crc="50eb43d3" md5="807841df228ee8aab0a06ee639ce5a8a" sha1="8ab35bc17214df3b2bae6a32b96e5f1d4a28ca17"/>
	</game>
	<game name="Turmoil (USA)">
		<description>Turmoil (USA)</description>
		<rom name="Turmoil (USA).a26" size="4096" crc="8c65298a" md5="7a5463545dfb2dcfdafa6074b2f2c15e" sha1="1162fe46977f01b4d25efab813e0d05ec90aeadc"/>
	</game>
	<game name="Tutankham (USA)">
		<description>Tutankham (USA)</description>
		<rom name="Tutankham (USA).a26" size="8192" crc="ec959bf2" md5="085322bae40d904f53bdcc56df0593fc" sha1="a4d6bac854a70d2c55946932f1511cc62db7d4aa"/>
	</game>
	<game name="Universal Chaos (USA)">
		<description>Universal Chaos (USA)</description>
		<rom name="Universal Chaos (USA).a26" size="4096" crc="25efa169" md5="81a010abdba1a640f7adf7f84e13d307" sha1="286106fb973530bc3e2af13240f28c4bcb37e642"/>
	</game>
	<game name="Up 'n Down (USA)">
		<description>Up 'n Down (USA)</description>
		<rom name="Up 'n Down (USA).a26" size="8192" crc="c04c2b58" md5="a499d720e7ee35c62424de882a3351b6" sha1="6bde671a50330af154ed15e73fdba3fa55f23d87"/>
	</game>
	<game name="Vanguard (USA)">
		<description>Vanguard (USA)</description>
		<rom name="Vanguard (USA).a26" size="8192" crc="c4bec521" md5="c6556e082aac04260596b4045bc122de" sha1="01475d037cb7a2a892be09d67083102fa9159216"/>
	</game>
	<game name="Vault Assault (USA) (Unl)">
		<description>Vault Assault (USA) (Unl)</description>
		<rom name="Vault Assault (USA) (Unl).a26" size="4096" crc="856a6efb" md5="787ebc2609a31eb5c57c4a18837d1aee" sha1="dce98883e813d77e03a5de975d4c52bfb34e7f77"/>
	</game>
	<game name="Venetian Blinds Demo (USA)">
		<description>Venetian Blinds Demo (USA)</description>
		<rom name="Venetian Blinds Demo (USA).a26" size="2048" crc="1f0d3562" md5="d08fccfbebaa531c4a4fa7359393a0a9" sha1="81f485b545445080e009adf0f2e93dd4f16b92ce"/>
	</game>
	<game name="Venture (USA)">
		<description>Venture (USA)</description>
		<rom name="Venture (USA).a26" size="4096" crc="85e0ca62" md5="3e899eba0ca8cd2972da1ae5479b4f0d" sha1="0305dfc99bf192e53452a1e0408ccc148940afcd"/>
	</game>
	<game name="Video Checkers ~ Checkers (USA)">
		<description>Video Checkers ~ Checkers (USA)</description>
		<rom name="Video Checkers ~ Checkers (USA).a26" size="4096" crc="3df33335" md5="539d26b6e9df0da8e7465f0f5ad863b7" sha1="babae88a832b76d8c5af6ea63b8f10a0da5bb992"/>
	</game>
	<game name="Video Chess (USA)">
		<description>Video Chess (USA)</description>
		<rom name="Video Chess (USA).a26" size="4096" crc="b6226a54" md5="f0b7db930ca0e548c41a97160b9f6275" sha1="043ef523e4fcb9fc2fc2fda21f15671bf8620fc3"/>
	</game>
	<game name="Video Jogger (USA)">
		<description>Video Jogger (USA)</description>
		<rom name="Video Jogger (USA).a26" size="4096" crc="28fa8d77" md5="4191b671bcd8237fc8e297b4947f2990" sha1="1554b146d076b64776bf49136cea01f60eeba4c1"/>
	</game>
	<game name="Video Life (USA)">
		<description>Video Life (USA)</description>
		<rom name="Video Life (USA).a26" size="2048" crc="34b0b5c2" md5="497f3d2970c43e5224be99f75e97cbbb" sha1="3b18db73933747851eba9a0ffa3c12b9f602a95c"/>
	</game>
	<game name="Video Olympics ~ Pong Sports (USA)">
		<description>Video Olympics ~ Pong Sports (USA)</description>
		<rom name="Video Olympics ~ Pong Sports (USA).a26" size="2048" crc="e4bc89c4" md5="60e0ea3cbe0913d39803477945e9e5ec" sha1="1ffe89d79d55adabc0916b95cc37e18619ef7830"/>
	</game>
	<game name="Video Pinball ~ Arcade Pinball (USA)">
		<description>Video Pinball ~ Arcade Pinball (USA)</description>
		<rom name="Video Pinball ~ Arcade Pinball (USA).a26" size="4096" crc="10d95426" md5="107cc025334211e6d29da0b6be46aec7" sha1="2c16c1a6374c8e22275d152d93dd31ffba26271f"/>
	</game>
	<game name="Video Reflex (USA)">
		<description>Video Reflex (USA)</description>
		<rom name="Video Reflex (USA).a26" size="4096" crc="77b8b0d1" md5="ee659ae50e9df886ac4f8d7ad10d046a" sha1="dec2a3e9b366dce2b63dc1c13662d3f22420a22e"/>
	</game>
	<game name="Vogel Flieh (Europe)">
		<description>Vogel Flieh (Europe)</description>
		<rom name="Vogel Flieh (Europe).a26" size="4096" crc="1ca034ca" md5="e17699a54c90f3a56ae4820f779f72c4" sha1="f4f941b779bcb7902df0eb7cf6b985f56e751183" status="verified"/>
	</game>
	<game name="Wabbit (USA)">
		<description>Wabbit (USA)</description>
		<rom name="Wabbit (USA).a26" size="4096" crc="2d07ed77" md5="6041f400b45511aa3a69fab4b8fc8f41" sha1="73072295721453065d62d9136343b81310a4d225"/>
	</game>
	<game name="Walker ~ Schussel Der Polizistenschreck (Europe)">
		<description>Walker ~ Schussel Der Polizistenschreck (Europe)</description>
		<rom name="Walker ~ Schussel Der Polizistenschreck (Europe).a26" size="4096" crc="da8e49fb" md5="7ff53f6922708119e7bf478d7d618c86" sha1="25e2043775a08762e3fc98ecb96fbf46b20e860e"/>
	</game>
	<game name="Wall Ball (USA)">
		<description>Wall Ball (USA)</description>
		<rom name="Wall Ball (USA).a26" size="4096" crc="9ac6a295" md5="d3456b4cf1bd1a7b8fb907af1a80ee15" sha1="482bd349222b8c702e125c27fd516e73af13967b"/>
	</game>
	<game name="Wall Break (Europe)">
		<description>Wall Break (Europe)</description>
		<rom name="Wall Break (Europe).a26" size="4096" crc="727408cd" md5="372bddf113d088bc572f94e98d8249f5" sha1="6ef3c2e8bb0d361d5a99afd95f4e29a69b61bc4a"/>
	</game>
	<game name="Wall-Defender (USA)">
		<description>Wall-Defender (USA)</description>
		<rom name="Wall-Defender (USA).a26" size="4096" crc="6841d2a7" md5="03ff9e8a7af437f16447fe88cea3226c" sha1="bc427ff64dd0b6e8c5f12fb8b1841d3edda0295f"/>
	</game>
	<game name="Warlords (USA)">
		<description>Warlords (USA)</description>
		<rom name="Warlords (USA).a26" size="4096" crc="cf174b57" md5="cbe5a166550a8129a5e6d374901dffad" sha1="2d7563d337cbc0cdf4fc14f69853ab6757697788"/>
	</game>
	<game name="Warplock (USA)">
		<description>Warplock (USA)</description>
		<rom name="Warplock (USA).a26" size="4096" crc="6531d4e1" md5="679e910b27406c6a2072f9569ae35fc8" sha1="232a370519a7fcce121e15f850d0d3671909f8b8"/>
	</game>
	<game name="Wing War (Europe)">
		<description>Wing War (Europe)</description>
		<rom name="Wing War (Europe).a26" size="8192" crc="cfebef9e" md5="4e02880beeb8dbd4da724a3f33f0971f" sha1="1ce2426a1a71ebac81709c88eb30e461b29158e2"/>
	</game>
	<game name="Wings (USA) (Proto)">
		<description>Wings (USA) (Proto)</description>
		<rom name="Wings (USA) (Proto).a26" size="12288" crc="5e89b8af" md5="8e48ea6ea53709b98e6f4bd8aa018908" sha1="419e7dd24c810afb8b8e555ed8489853b0bf05d8"/>
	</game>
	<game name="Winter Games (USA)">
		<description>Winter Games (USA)</description>
		<rom name="Winter Games (USA).a26" size="16384" crc="ddff6850" md5="83fafd7bd12e3335166c6314b3bde528" sha1="6850d329e8ab403bdae38850665a2eff91278e92"/>
