<?xml version="1.0"?>
<!DOCTYPE datafile PUBLIC "-//Logiqx//DTD ROM Management Datafile//EN" "http://www.logiqx.com/Dats/datafile.dtd">
<datafile>
		<rom name="Super Smash Bros. Special Demo Version (Europe) (En,Fr,De,Es,It,Nl,Pt,Ru) (eShop).3ds" size="536870912" crc="e1b9d444" md5="cb64524ecea35b02a15f82f02be5e0f6" sha1="f22df4b6488031534b28f2419a7287dc33113f0e"/>
	</game>
	<game name="Super Smash Bros. Special Demo Version (USA) (En,Fr,Es) (eShop)" cloneof="Super Smash Bros. Special Demo Version (Europe) (En,Fr,De,Es,It,Nl,Pt,Ru) (eShop)">
		<description>Super Smash Bros. Special Demo Version (USA) (En,Fr,Es) (eShop)</description>
		<release name="Super Smash Bros. Special Demo Version (USA) (En,Fr,Es) (eShop)" region="USA"/>
		<rom name="Super Smash Bros. Special Demo Version (USA) (En,Fr,Es) (eShop).3ds" size="536870912" crc="2b31ad09" md5="da91e25111af8c5a1f1f7bd6b517cdd9" sha1="dad6c869236300383f89dbe066f43643c8d26f94"/>
	</game>
	<game name="Sweet Memories Blackjack (Europe) (eShop)">
		<description>Sweet Memories Blackjack (Europe) (eShop)</description>
		<release name="Sweet Memories Blackjack (Europe) (eShop)" region="EUR"/>
		<rom name="Sweet Memories Blackjack (Europe) (eShop).3ds" size="134217728" crc="cad0ab2a" md5="be5daed8dc8735d83cc9f558b293107e" sha1="d5ff07c2cc5aacd6370dffbd2d6b32a115191a32"/>
	</game>
	<game name="Swords &amp; Darkness (USA) (eShop)">
		<description>Swords &amp; Darkness (USA) (eShop)</description>
		<release name="Swords &amp; Darkness (USA) (eShop)" region="USA"/>
		<rom name="Swords &amp; Darkness (USA) (eShop).3ds" size="134217728" crc="7a188d56" md5="ad357de38d97f2038b7c9962320014b6" sha1="bde31a6f72c4df924460440262a3a055ca55de30"/>
	</game>
	<game name="Swords &amp; Darkness (Japan) (eShop)" cloneof="Swords &amp; Darkness (USA) (eShop)">
		<description>Swords &amp; Darkness (Japan) (eShop)</description>
		<release name="Swords &amp; Darkness (Japan) (eShop)" region="JPN"/>
		<rom name="Swords &amp; Darkness (Japan) (eShop).3ds" size="134217728" crc="1adc4f7c" md5="e22c5c762b0316b4f32e7e469121a388" sha1="ca2f18001bf54a066af7b8095ea7418440414845"/>
	</game>
	<game name="Swords &amp; Soldiers 3D (Europe) (En,Fr,De,Es,It) (eShop)">
		<description>Swords &amp; Soldiers 3D (Europe) (En,Fr,De,Es,It) (eShop)</description>
		<release name="Swords &amp; Soldiers 3D (Europe) (En,Fr,De,Es,It) (eShop)" region="EUR"/>
		<rom name="Swords &amp; Soldiers 3D (Europe) (En,Fr,De,Es,It) (eShop).3ds" size="134217728" crc="0d2e282a" md5="4a3cb1124a7b123c399042703709cf1d" sha1="791446a817de674227bc1c89861e83a22050799f"/>
	</game>
	<game name="TakeyariMan (Japan) (eShop)">
		<description>TakeyariMan (Japan) (eShop)</description>
		<release name="TakeyariMan (Japan) (eShop)" region="JPN"/>
		<rom name="TakeyariMan (Japan) (eShop).3ds" size="134217728" crc="7058e8d4" md5="7e12b93c281af1432fc0ea09531a23e5" sha1="3dd4d69d2c3f49f3f58aecacb34bf2498ff47359"/>
	</game>
	<game name="Talking Phrasebook (Europe) (En,Fr,De,Es,It,Nl,Pt) (eShop)">
		<description>Talking Phrasebook (Europe) (En,Fr,De,Es,It,Nl,Pt) (eShop)</description>
		<release name="Talking Phrasebook (Europe) (En,Fr,De,Es,It,Nl,Pt) (eShop)" region="EUR"/>
		<rom name="Talking Phrasebook (Europe) (En,Fr,De,Es,It,Nl,Pt) (eShop).3ds" size="134217728" crc="e41dc12b" md5="0fbe72d3845ab80fd8841b63270b6fa7" sha1="b4718895b00cd0a6d579b95f98edccd32315e697"/>
	</game>
	<game name="Tangram Style (Europe) (En,Fr,De,Es,It,Pt) (eShop)">
		<description>Tangram Style (Europe) (En,Fr,De,Es,It,Pt) (eShop)</description>
		<release name="Tangram Style (Europe) (En,Fr,De,Es,It,Pt) (eShop)" region="EUR"/>
		<rom name="Tangram Style (Europe) (En,Fr,De,Es,It,Pt) (eShop).3ds" size="134217728" crc="388ac391" md5="335fe09009a41be13667fe036f1e86cc" sha1="5383d0cfc2e3c0f1846f5433c2628c7054e59d0a"/>
	</game>
	<game name="Tangram Attack (USA) (eShop)" cloneof="Tangram Style (Europe) (En,Fr,De,Es,It,Pt) (eShop)">
		<description>Tangram Attack (USA) (eShop)</description>
		<release name="Tangram Attack (USA) (eShop)" region="USA"/>
		<rom name="Tangram Attack (USA) (eShop).3ds" size="134217728" crc="492e7355" md5="04eaf929dd0c21cd30e2544a13a27702" sha1="40b8d2014b7463a9c0c141dbbc02b2c13e101f52"/>
	</game>
	<game name="Tappingo (Europe) (eShop)">
		<description>Tappingo (Europe) (eShop)</description>
		<release name="Tappingo (Europe) (eShop)" region="EUR"/>
		<rom name="Tappingo (Europe) (eShop).3ds" size="134217728" crc="d14b3811" md5="5501d7fdf57a6c3e30f5068cd59dc3d5" sha1="72f5cdc91fcbe81344ab00841373d75d0150149c"/>
	</game>
	<game name="Tappingo (USA) (eShop)" cloneof="Tappingo (Europe) (eShop)">
		<description>Tappingo (USA) (eShop)</description>
		<release name="Tappingo (USA) (eShop)" region="USA"/>
		<rom name="Tappingo (USA) (eShop).3ds" size="134217728" crc="d3b8446c" md5="1245a781d924d2521f8bf1142a575103" sha1="abbd20b9232de40d18011ff594819024623986dd" status="verified"/>
	</game>
	<game name="Tappingo 2 (Europe) (eShop)">
		<description>Tappingo 2 (Europe) (eShop)</description>
		<release name="Tappingo 2 (Europe) (eShop)" region="EUR"/>
		<rom name="Tappingo 2 (Europe) (eShop).3ds" size="134217728" crc="30a1b4e7" md5="c0c65593b73d8f5192a98366a89b3e7c" sha1="870a223e06e251e231ff99dfc7f19546a2cd19db" status="verified"/>
	</game>
	<game name="Tappingo 2 (USA) (eShop)" cloneof="Tappingo 2 (Europe) (eShop)">
		<description>Tappingo 2 (USA) (eShop)</description>
		<release name="Tappingo 2 (USA) (eShop)" region="USA"/>
		<rom name="Tappingo 2 (USA) (eShop).3ds" size="134217728" crc="dc14abd4" md5="91dd573395b2e56640ac11426d30a15d" sha1="3620bc22a3b41da66f9c0e43e36e8b0ddbeb7629"/>
	</game>
	<game name="Terraria (Europe) (eShop)">
		<description>Terraria (Europe) (eShop)</description>
		<release name="Terraria (Europe) (eShop)" region="EUR"/>
		<rom name="Terraria (Europe) (eShop).3ds" size="134217728" crc="78eb8e7b" md5="23c77ef3bb42e9577e9e0c80eb2b6558" sha1="cc7ad2ab851241a08f2f997b532a853038a12e09" status="verified"/>
	</game>
	<game name="Terraria (USA) (eShop)" cloneof="Terraria (Europe) (eShop)">
		<description>Terraria (USA) (eShop)</description>
		<release name="Terraria (USA) (eShop)" region="USA"/>
		<rom name="Terraria (USA) (eShop).3ds" size="134217728" crc="f283b957" md5="9ea98a6bd3bac2abec1f8e0a54f8b4c9" sha1="4bf885285ca5adee7b572dea5690af0e22e2a84f"/>
	</game>
	<game name="Tetris (Europe) (GB) (Virtual Console)">
		<description>Tetris (Europe) (GB) (Virtual Console)</description>
		<release name="Tetris (Europe) (GB) (Virtual Console)" region="EUR"/>
		<rom name="Tetris (Europe) (GB) (Virtual Console).3ds" size="134217728" crc="9ab924ab" md5="54f57fc8adbaa51d5c37fe1db4c16a03" sha1="bbb3e0f7eb03f030d7626051f2a1e529ddb75ecf" status="verified"/>
	</game>
	<game name="Tetris (USA) (GB) (Virtual Console)" cloneof="Tetris (Europe) (GB) (Virtual Console)">
		<description>Tetris (USA) (GB) (Virtual Console)</description>
		<release name="Tetris (USA) (GB) (Virtual Console)" region="USA"/>
		<rom name="Tetris (USA) (GB) (Virtual Console).3ds" size="134217728" crc="322190bb" md5="6e2d88fe9953d79d37257d215f39d355" sha1="275086d77234ae914b0d5800246f16a82da30d73" status="verified"/>
	</game>
	<game name="THE DENPA MEN 2 - Beyond the Waves (USA) (eShop)">
		<description>THE DENPA MEN 2 - Beyond the Waves (USA) (eShop)</description>
		<release name="THE DENPA MEN 2 - Beyond the Waves (USA) (eShop)" region="USA"/>
		<rom name="THE DENPA MEN 2 - Beyond the Waves (USA) (eShop).3ds" size="536870912" crc="12558ada" md5="f3c8adef557cfd34c2779e1298179a68" sha1="f9a7ee511709316157f3aed82c58e84d3730b104"/>
	</game>
	<game name="THE DENPA MEN 3 - The Rise of Digitoll (USA) (eShop)">
		<description>THE DENPA MEN 3 - The Rise of Digitoll (USA) (eShop)</description>
		<release name="THE DENPA MEN 3 - The Rise of Digitoll (USA) (eShop)" region="USA"/>
		<rom name="THE DENPA MEN 3 - The Rise of Digitoll (USA) (eShop).3ds" size="536870912" crc="273d0d65" md5="4b8f2852cfcc9bdc6d5f6489094a049c" sha1="f485632a2ce51ef45ef2f7566b514316ea063b80"/>
	</game>
	<game name="Denpa Ningen no RPG 3 (Japan) (eShop)" cloneof="THE DENPA MEN 3 - The Rise of Digitoll (USA) (eShop)">
		<description>Denpa Ningen no RPG 3 (Japan) (eShop)</description>
		<release name="Denpa Ningen no RPG 3 (Japan) (eShop)" region="JPN"/>
		<rom name="Denpa Ningen no RPG 3 (Japan) (eShop).3ds" size="268435456" crc="6a6aa48c" md5="828bfba094682e6736b8e62a34e0590b" sha1="3f0407f636e56839e6c82ba8e6aeca50558d9a11"/>
	</game>
	<game name="Thorium Wars - Attack of the Skyfighter (USA) (eShop)">
		<description>Thorium Wars - Attack of the Skyfighter (USA) (eShop)</description>
		<release name="Thorium Wars - Attack of the Skyfighter (USA) (eShop)" region="USA"/>
		<rom name="Thorium Wars - Attack of the Skyfighter (USA) (eShop).3ds" size="134217728" crc="56671a5a" md5="18918c20b2f17757643e98d6196f51e6" sha1="e2ab3612d16ee3b10380131e8f94418530c05d80"/>
	</game>
	<game name="Sky Fighters - Thorium Sensou, The (Japan) (eShop)" cloneof="Thorium Wars - Attack of the Skyfighter (USA) (eShop)">
		<description>Sky Fighters - Thorium Sensou, The (Japan) (eShop)</description>
		<release name="Sky Fighters - Thorium Sensou, The (Japan) (eShop)" region="JPN"/>
		<rom name="Sky Fighters - Thorium Sensou, The (Japan) (eShop).3ds" size="134217728" crc="91090f55" md5="328c1b9daae68e1b6e46a73124f19c82" sha1="17bb2cce6ce67a83ce280eec7b54522df9301cb3"/>
	</game>
	<game name="Tiny Games - Knights &amp; Dragons (Europe) (En,Fr,De,Es,Nl) (eShop)">
		<description>Tiny Games - Knights &amp; Dragons (Europe) (En,Fr,De,Es,Nl) (eShop)</description>
		<release name="Tiny Games - Knights &amp; Dragons (Europe) (En,Fr,De,Es,Nl) (eShop)" region="EUR"/>
		<rom name="Tiny Games - Knights &amp; Dragons (Europe) (En,Fr,De,Es,Nl) (eShop).3ds" size="134217728" crc="6a8220f2" md5="f91c762d145d6990b208c795a31b594b" sha1="cfdd9e93d953f6c85ce3bc22a305da999bc6ffe7"/>
	</game>
	<game name="Titan Attacks (Europe) (En,Fr,De,Es) (eShop)">
		<description>Titan Attacks (Europe) (En,Fr,De,Es) (eShop)</description>
		<release name="Titan Attacks (Europe) (En,Fr,De,Es) (eShop)" region="EUR"/>
		<rom name="Titan Attacks (Europe) (En,Fr,De,Es) (eShop).3ds" size="134217728" crc="a99c88a2" md5="877adb1c5ec452b0d9b4aaa4f1bb6aaf" sha1="b7d19e0db8d1f342cc006bfe596e074304e90638"/>
	</game>
	<game name="Tobidasu! Nyanko Daisensou (Japan) (eShop)">
		<description>Tobidasu! Nyanko Daisensou (Japan) (eShop)</description>
		<release name="Tobidasu! Nyanko Daisensou (Japan) (eShop)" region="JPN"/>
		<rom name="Tobidasu! Nyanko Daisensou (Japan) (eShop).3ds" size="536870912" crc="11404bf0" md5="52d309233a8dcf860753ff50a5383e59" sha1="0b51a7600de3ca071688b5c7417285c84ddd81bd"/>
	</game>
	<game name="Toki Tori 3D (Europe) (En,Fr,De,Es,It) (eShop)">
		<description>Toki Tori 3D (Europe) (En,Fr,De,Es,It) (eShop)</description>
		<release name="Toki Tori 3D (Europe) (En,Fr,De,Es,It) (eShop)" region="EUR"/>
		<rom name="Toki Tori 3D (Europe) (En,Fr,De,Es,It) (eShop).3ds" size="134217728" crc="bd367bad" md5="5453e751b05e426359d1f230fe41ec11" sha1="d1e1ecbc1d5a7d786f311ed7f96fecbb9f20e54c"/>
	</game>
	<game name="Tokyo Crash Mobs (Europe) (eShop)">
		<description>Tokyo Crash Mobs (Europe) (eShop)</description>
		<release name="Tokyo Crash Mobs (Europe) (eShop)" region="EUR"/>
		<rom name="Tokyo Crash Mobs (Europe) (eShop).3ds" size="268435456" crc="68465ff9" md5="59e65f6811e539a6655e869891bda8d1" sha1="7fe9ccc4ed357fe003b286ddfb163c42eef23f55"/>
	</game>
	<game name="Gyouretsu NageLoop (Japan) (eShop)" cloneof="Tokyo Crash Mobs (Europe) (eShop)">
		<description>Gyouretsu NageLoop (Japan) (eShop)</description>
		<release name="Gyouretsu NageLoop (Japan) (eShop)" region="JPN"/>
		<rom name="Gyouretsu NageLoop (Japan) (eShop).3ds" size="268435456" crc="6d0e91e2" md5="cd87440966f6796e8904ab0948d336d9" sha1="1685be5283530b31683a0077ab1885350faac870"/>
	</game>
	<game name="Tokyo Crash Mobs (USA) (eShop)" cloneof="Tokyo Crash Mobs (Europe) (eShop)">
		<description>Tokyo Crash Mobs (USA) (eShop)</description>
		<release name="Tokyo Crash Mobs (USA) (eShop)" region="USA"/>
		<rom name="Tokyo Crash Mobs (USA) (eShop).3ds" size="268435456" crc="84ace9a5" md5="478244675dcb39e16c89504f52a09c7f" sha1="af33569826af33acc58b547eccd1e327e81577ee"/>
	</game>
	<game name="Tomodachi Life (Europe) (En,Fr,De,Es) (Legit CIA)">
		<description>Tomodachi Life (Europe) (En,Fr,De,Es) (Legit CIA)</description>
		<release name="Tomodachi Life (Europe) (En,Fr,De,Es) (Legit CIA)" region="EUR"/>
		<rom name="Tomodachi Life (Europe) (En,Fr,De,Es) (Legit CIA).cia" size="439679296" crc="2bad7b05" md5="e6a4ff8d33f80726d9717f9af952c6a8" sha1="f99985225d1dc213e46f0c4ffdfbd59ee879c7e1"/>
	</game>
	<game name="Tomodachi Collection - Shin Seikatsu (Japan) (Legit CIA)" cloneof="Tomodachi Life (Europe) (En,Fr,De,Es) (Legit CIA)">
		<description>Tomodachi Collection - Shin Seikatsu (Japan) (Legit CIA)</description>
		<release name="Tomodachi Collection - Shin Seikatsu (Japan) (Legit CIA)" region="JPN"/>
		<rom name="Tomodachi Collection - Shin Seikatsu (Japan) (Legit CIA).cia" size="383048000" crc="e09bd704" md5="59f200831bf0a2fe63260d408cf3e34a" sha1="cc8d9347ea4463c1346c672f1477fe29a15d2b35"/>
	</game>
	<game name="Tomodachi Life - Welcome Version (Europe) (En,Fr,De,Es,It) (eShop)">
		<description>Tomodachi Life - Welcome Version (Europe) (En,Fr,De,Es,It) (eShop)</description>
		<release name="Tomodachi Life - Welcome Version (Europe) (En,Fr,De,Es,It) (eShop)" region="EUR"/>
		<rom name="Tomodachi Life - Welcome Version (Europe) (En,Fr,De,Es,It) (eShop).3ds" size="134217728" crc="836a6154" md5="d686e4fde4cce99c13f6b135944024b9" sha1="b68bb3dae2883db8236fbfe1633333329d8af309" status="verified"/>
	</game>
	<game name="Tomodachi Life - Move-In Version (USA) (eShop)" cloneof="Tomodachi Life - Welcome Version (Europe) (En,Fr,De,Es,It) (eShop)">
		<description>Tomodachi Life - Move-In Version (USA) (eShop)</description>
		<release name="Tomodachi Life - Move-In Version (USA) (eShop)" region="USA"/>
		<rom name="Tomodachi Life - Move-In Version (USA) (eShop).3ds" size="134217728" crc="ea10b50f" md5="4ddafa295298ec422b53e31cb4391506" sha1="0fc0fc678ec6dd80739f5f817abf86655062cc22"/>
	</game>
	<game name="Tomodachi Life - Welcome Version (Europe) (En,Fr,De,Es,It) (Rev 1) (eShop)" cloneof="Tomodachi Life - Welcome Version (Europe) (En,Fr,De,Es,It) (eShop)">
		<description>Tomodachi Life - Welcome Version (Europe) (En,Fr,De,Es,It) (Rev 1) (eShop)</description>
		<release name="Tomodachi Life - Welcome Version (Europe) (En,Fr,De,Es,It) (Rev 1) (eShop)" region="EUR"/>
		<rom name="Tomodachi Life - Welcome Version (Europe) (En,Fr,De,Es,It) (Rev 1) (eShop).3ds" size="134217728" crc="e1d423e0" md5="4aed7f5f1b58dac09c6eac5ea4cf42d9" sha1="9ba7fe576741c0cdf704264c7e8b8d3b64cab450" status="verified"/>
	</game>
	<game name="Tomodachi Life - Welcome Version (Europe) (En,Fr,De,Es,It) (Rev 2) (eShop)" cloneof="Tomodachi Life - Welcome Version (Europe) (En,Fr,De,Es,It) (eShop)">
		<description>Tomodachi Life - Welcome Version (Europe) (En,Fr,De,Es,It) (Rev 2) (eShop)</description>
		<release name="Tomodachi Life - Welcome Version (Europe) (En,Fr,De,Es,It) (Rev 2) (eShop)" region="EUR"/>
		<rom name="Tomodachi Life - Welcome Version (Europe) (En,Fr,De,Es,It) (Rev 2) (eShop).3ds" size="268435456" crc="c074a7f2" md5="eec9132cd6611605fcb03ff5c6b7a8b6" sha1="8ffd6a03561d995de74431d221b9a2d59905a544" status="verified"/>
	</game>
	<game name="Touch Battle Tank 3D 3 (Japan) (eShop)">
		<description>Touch Battle Tank 3D 3 (Japan) (eShop)</description>
		<release name="Touch Battle Tank 3D 3 (Japan) (eShop)" region="JPN"/>
		<rom name="Touch Battle Tank 3D 3 (Japan) (eShop).3ds" size="134217728" crc="5122b57a" md5="37c02e60eb331abf3499245c80e24431" sha1="b3b1fbc1a493b44d9007d8dc05eb05738421cf22"/>
	</game>
	<game name="Touzoku to 1000-Biki no Pokemon (Japan) (eShop)">
		<description>Touzoku to 1000-Biki no Pokemon (Japan) (eShop)</description>
		<release name="Touzoku to 1000-Biki no Pokemon (Japan) (eShop)" region="JPN"/>
		<rom name="Touzoku to 1000-Biki no Pokemon (Japan) (eShop).3ds" size="134217728" crc="7e8739d8" md5="9216601dd67be2f1365383676f752f6e" sha1="350ae5834a5d0c0b13777d25e9b5a782c623f147"/>
	</game>
	<game name="Toy Stunt Bike (Europe) (eShop)">
		<description>Toy Stunt Bike (Europe) (eShop)</description>
		<release name="Toy Stunt Bike (Europe) (eShop)" region="EUR"/>
		<rom name="Toy Stunt Bike (Europe) (eShop).3ds" size="134217728" crc="bec499fc" md5="21f18937e108d499debf1ea51fd80c1e" sha1="f29ead2f7f60a6f5c400947983d728acef3fd6b5"/>
	</game>
	<game name="Toy Stunt Bike (USA) (eShop)" cloneof="Toy Stunt Bike (Europe) (eShop)">
		<description>Toy Stunt Bike (USA) (eShop)</description>
		<release name="Toy Stunt Bike (USA) (eShop)" region="USA"/>
		<rom name="Toy Stunt Bike (USA) (eShop).3ds" size="134217728" crc="ae033e79" md5="a182bf81ad23e9fcdbc0af144adb682a" sha1="60961be6cfd56e727fefd152d3f6612787363a45" status="verified"/>
	</game>
	<game name="Toys vs Monsters (Europe) (En,Fr,De,Es,It) (eShop)">
		<description>Toys vs Monsters (Europe) (En,Fr,De,Es,It) (eShop)</description>
		<release name="Toys vs Monsters (Europe) (En,Fr,De,Es,It) (eShop)" region="EUR"/>
		<rom name="Toys vs Monsters (Europe) (En,Fr,De,Es,It) (eShop).3ds" size="134217728" crc="548d6305" md5="ada583a2dca5b7b77ed332fae24755b6" sha1="54105504e2a46bae63591da74d95e8e550e34dcc"/>
	</game>
	<game name="Toys vs Monsters (USA) (eShop)" cloneof="Toys vs Monsters (Europe) (En,Fr,De,Es,It) (eShop)">
		<description>Toys vs Monsters (USA) (eShop)</description>
		<release name="Toys vs Monsters (USA) (eShop)" region="USA"/>
		<rom name="Toys vs Monsters (USA) (eShop).3ds" size="134217728" crc="0c68f61a" md5="ac1ac0b71c62d240a22b95c46be5d26e" sha1="7f409453d774fd7c2aca933b16af061881af341d"/>
	</game>
	<game name="Treasures of the World (Barcelona, Paris, Rome) (Europe) (eShop) (Video)">
		<description>Treasures of the World (Barcelona, Paris, Rome) (Europe) (eShop) (Video)</description>
		<release name="Treasures of the World (Barcelona, Paris, Rome) (Europe) (eShop) (Video)" region="EUR"/>
		<rom name="Treasures of the World (Barcelona, Paris, Rome) (Europe) (eShop) (Video).3ds" size="134217728" crc="3e50c3cc" md5="a91518c37673da962ef04b776966da40" sha1="8983ff01415530279d3424ef5706a71f328926ee"/>
	</game>
	<game name="True Remembrance - Kioku no Kakera (Japan) (eShop)">
		<description>True Remembrance - Kioku no Kakera (Japan) (eShop)</description>
		<release name="True Remembrance - Kioku no Kakera (Japan) (eShop)" region="JPN"/>
		<rom name="True Remembrance - Kioku no Kakera (Japan) (eShop).3ds" size="134217728" crc="9bbc4f9b" md5="83692366e52644e13948fd9531a325ce" sha1="2195fb8f7ef59ac480def93a3b5b055fa2caf388"/>
	</game>
	<game name="Turtle Tale (Europe) (eShop)">
		<description>Turtle Tale (Europe) (eShop)</description>
		<release name="Turtle Tale (Europe) (eShop)" region="EUR"/>
		<rom name="Turtle Tale (Europe) (eShop).3ds" size="134217728" crc="cd7c5af3" md5="a7604aaea1e80dd29a74967c6b4d7216" sha1="1f08f3f8278d7969fa1de45dceda41d7cf4de9af"/>
	</game>
	<game name="Turtle Tale (USA) (Rev 1) (eShop)" cloneof="Turtle Tale (Europe) (eShop)">
		<description>Turtle Tale (USA) (Rev 1) (eShop)</description>
		<release name="Turtle Tale (USA) (Rev 1) (eShop)" region="USA"/>
		<rom name="Turtle Tale (USA) (Rev 1) (eShop).3ds" size="134217728" crc="a5e994b7" md5="f68a1440c9e80493218e8d9dd43c170a" sha1="e7e49dad22078280514c262bac4a4c2365eb1904"/>
	</game>
	<game name="Unchained Blades (USA) (eShop)">
		<description>Unchained Blades (USA) (eShop)</description>
		<release name="Unchained Blades (USA) (eShop)" region="USA"/>
		<rom name="Unchained Blades (USA) (eShop).3ds" size="1073741824" crc="ad33fb70" md5="ae7a144564a1301e46e9be2a4ac707e9" sha1="00a1a57d9d6c5b48480ca43c64bb9c4e076813fe" status="verified"/>
	</game>
	<game name="Undead Bowling (Europe) (eShop)">
		<description>Undead Bowling (Europe) (eShop)</description>
		<release name="Undead Bowling (Europe) (eShop)" region="EUR"/>
		<rom name="Undead Bowling (Europe) (eShop).3ds" size="134217728" crc="02488e1b" md5="ff4be11650f81bb4ae83d0f9fd7b48cd" sha1="3a763ac07d86fd9c3541bcc90819ae5af6fe36c9"/>
	</game>
	<game name="Undead Bowling (USA) (eShop)" cloneof="Undead Bowling (Europe) (eShop)">
		<description>Undead Bowling (USA) (eShop)</description>
		<release name="Undead Bowling (USA) (eShop)" region="USA"/>
