<?xml version="1.0"?>
<!DOCTYPE datafile PUBLIC "-//Logiqx//DTD ROM Management Datafile//EN" "http://www.logiqx.com/Dats/datafile.dtd">
<datafile>
		<description>Soccer (Europe) (NES) (Virtual Console)</description>
		<release name="Soccer (Europe) (NES) (Virtual Console)" region="EUR"/>
		<rom name="Soccer (Europe) (NES) (Virtual Console).wad" size="12494976" crc="fe9ab70d" md5="6ceebb199e5c448ba61820104dc8ab38" sha1="5a6e438a71135cb97117230f5e5f0d140a3fe566"/>
	</game>
	<game name="Soccer (USA) (NES) (Virtual Console)" cloneof="Soccer (Europe) (NES) (Virtual Console)">
		<description>Soccer (USA) (NES) (Virtual Console)</description>
		<release name="Soccer (USA) (NES) (Virtual Console)" region="USA"/>
		<rom name="Soccer (USA) (NES) (Virtual Console).wad" size="12152576" crc="c3d2372f" md5="555bc9cae089331a67b88f7990ba148f" sha1="44be1f7090fc90c046c99b0c1e48c14d057563fc"/>
	</game>
	<game name="Soccer (Japan) (NES) (Virtual Console)">
		<description>Soccer (Japan) (NES) (Virtual Console)</description>
		<release name="Soccer (Japan) (NES) (Virtual Console)" region="JPN"/>
		<rom name="Soccer (Japan) (NES) (Virtual Console).wad" size="12112960" crc="155fd95e" md5="888979021ba83ee1157b0e8dcf9e51db" sha1="e1542eec75d7460f9c0b146c5e1a11d9c3100a2d"/>
	</game>
	<game name="Soldier Blade (Europe) (TGX) (Virtual Console)">
		<description>Soldier Blade (Europe) (TGX) (Virtual Console)</description>
		<release name="Soldier Blade (Europe) (TGX) (Virtual Console)" region="EUR"/>
		<rom name="Soldier Blade (Europe) (TGX) (Virtual Console).wad" size="13538368" crc="235b7fe0" md5="c2320c71f849daec85de492623f84ccc" sha1="dfe441b71cf6904c425bb7f2b1acc47b46711ef4"/>
	</game>
	<game name="Soldier Blade (USA) (TGX) (Virtual Console)" cloneof="Soldier Blade (Europe) (TGX) (Virtual Console)">
		<description>Soldier Blade (USA) (TGX) (Virtual Console)</description>
		<release name="Soldier Blade (USA) (TGX) (Virtual Console)" region="USA"/>
		<rom name="Soldier Blade (USA) (TGX) (Virtual Console).wad" size="13077952" crc="978e60ec" md5="2cd61e3f4de58a45406f3736d237e9e3" sha1="6cce98ad7f38fcbac2da91e9e4369455b1c77f8e"/>
	</game>
	<game name="Solitaire (Europe) (WiiWare)">
		<description>Solitaire (Europe) (WiiWare)</description>
		<release name="Solitaire (Europe) (WiiWare)" region="EUR"/>
		<rom name="Solitaire (Europe) (WiiWare).wad" size="14719552" crc="688ac121" md5="ae13f609671f9f4d5f2e3fd022f2f6fb" sha1="acb57dc47076c0227ab793a089baec98281f6bba"/>
	</game>
	<game name="Solomon's Key (Europe) (NES) (Virtual Console)">
		<description>Solomon's Key (Europe) (NES) (Virtual Console)</description>
		<release name="Solomon's Key (Europe) (NES) (Virtual Console)" region="EUR"/>
		<rom name="Solomon's Key (Europe) (NES) (Virtual Console).wad" size="12585408" crc="29f8f13b" md5="c17b01695421ff85c644b23811016361" sha1="792e96845c2c07a75029058d7c8f97324f45e114"/>
	</game>
	<game name="Solomon no Kagi (Japan) (NES) (Virtual Console)" cloneof="Solomon's Key (Europe) (NES) (Virtual Console)">
		<description>Solomon no Kagi (Japan) (NES) (Virtual Console)</description>
		<release name="Solomon no Kagi (Japan) (NES) (Virtual Console)" region="JPN"/>
		<rom name="Solomon no Kagi (Japan) (NES) (Virtual Console).wad" size="12203072" crc="f4d0883d" md5="d8cc78ec12881c0deef6165a6d2bc562" sha1="e2625765e9f51b414d8ee309ef68be09d894c469"/>
	</game>
	<game name="Solomon's Key (USA) (NES) (Virtual Console)" cloneof="Solomon's Key (Europe) (NES) (Virtual Console)">
		<description>Solomon's Key (USA) (NES) (Virtual Console)</description>
		<release name="Solomon's Key (USA) (NES) (Virtual Console)" region="USA"/>
		<rom name="Solomon's Key (USA) (NES) (Virtual Console).wad" size="12264576" crc="49ca5fec" md5="9168473c861aa85b007a90af0b7c7acf" sha1="12efe92cc4c4df961528dfbae1fbd40542ea5890"/>
	</game>
	<game name="Solomon's Key (Europe) (Arcade) (Virtual Console)">
		<description>Solomon's Key (Europe) (Arcade) (Virtual Console)</description>
		<release name="Solomon's Key (Europe) (Arcade) (Virtual Console)" region="EUR"/>
		<rom name="Solomon's Key (Europe) (Arcade) (Virtual Console).wad" size="18890880" crc="4938fe59" md5="01c6dcf5538355edb3353d320a34be41" sha1="4811432d590a57a714fbcdf7069a4e8d73df608a"/>
	</game>
	<game name="Solomon no Kagi (Japan) (Arcade) (Virtual Console)" cloneof="Solomon's Key (Europe) (Arcade) (Virtual Console)">
		<description>Solomon no Kagi (Japan) (Arcade) (Virtual Console)</description>
		<release name="Solomon no Kagi (Japan) (Arcade) (Virtual Console)" region="JPN"/>
		<rom name="Solomon no Kagi (Japan) (Arcade) (Virtual Console).wad" size="15993408" crc="614d7cc9" md5="b379ea7122b1f1261f1dd331c7b03fa4" sha1="eaad1a063ce90852f7b635296f35c615ee30140c"/>
	</game>
	<game name="Solomon's Key (USA) (Arcade) (Virtual Console)" cloneof="Solomon's Key (Europe) (Arcade) (Virtual Console)">
		<description>Solomon's Key (USA) (Arcade) (Virtual Console)</description>
		<release name="Solomon's Key (USA) (Arcade) (Virtual Console)" region="USA"/>
		<rom name="Solomon's Key (USA) (Arcade) (Virtual Console).wad" size="17244096" crc="923b83e5" md5="f3aebf7dccfcc20b9758f46193b3b840" sha1="a7a9fba0ebb6e7e5423b9ff823d957dca8e6270b"/>
	</game>
	<game name="Solvalou (Japan) (Arcade) (Virtual Console)">
		<description>Solvalou (Japan) (Arcade) (Virtual Console)</description>
		<release name="Solvalou (Japan) (Arcade) (Virtual Console)" region="JPN"/>
		<rom name="Solvalou (Japan) (Arcade) (Virtual Console).wad" size="18205824" crc="a2f1408a" md5="c37a843b096db6f83ed1e643f428853b" sha1="36176a3d541871b5dbafb9ba29bde85695672b38"/>
	</game>
	<game name="Son Son (Japan) (Arcade) (Virtual Console)">
		<description>Son Son (Japan) (Arcade) (Virtual Console)</description>
		<release name="Son Son (Japan) (Arcade) (Virtual Console)" region="JPN"/>
		<rom name="Son Son (Japan) (Arcade) (Virtual Console).wad" size="16664896" crc="7e8c21a1" md5="0125040e90bfae355c75928a29042bb0" sha1="d0cf3fd4360783754a5f3ebf163c95508808a0ef"/>
	</game>
	<game name="Sonic &amp; Knuckles (Europe) (SMD) (Virtual Console)">
		<description>Sonic &amp; Knuckles (Europe) (SMD) (Virtual Console)</description>
		<release name="Sonic &amp; Knuckles (Europe) (SMD) (Virtual Console)" region="EUR"/>
		<rom name="Sonic &amp; Knuckles (Europe) (SMD) (Virtual Console).wad" size="17757376" crc="2ebc4c7c" md5="acf93a044d4ad2c3d179190d0550bc84" sha1="971ccf81ea2b5c133c45da95a8f151d9b0c54aaf"/>
	</game>
	<game name="Sonic &amp; Knuckles (Japan) (SMD) (Virtual Console)" cloneof="Sonic &amp; Knuckles (Europe) (SMD) (Virtual Console)">
		<description>Sonic &amp; Knuckles (Japan) (SMD) (Virtual Console)</description>
		<release name="Sonic &amp; Knuckles (Japan) (SMD) (Virtual Console)" region="JPN"/>
		<rom name="Sonic &amp; Knuckles (Japan) (SMD) (Virtual Console).wad" size="16344896" crc="dc8b4ed5" md5="10cd27dad27979b27401e99b3aa80dbb" sha1="42021d70aa19ebc550bedba791aabdff04f7a6db"/>
	</game>
	<game name="Sonic &amp; Knuckles (USA) (SMD) (Virtual Console)" cloneof="Sonic &amp; Knuckles (Europe) (SMD) (Virtual Console)">
		<description>Sonic &amp; Knuckles (USA) (SMD) (Virtual Console)</description>
		<release name="Sonic &amp; Knuckles (USA) (SMD) (Virtual Console)" region="USA"/>
		<rom name="Sonic &amp; Knuckles (USA) (SMD) (Virtual Console).wad" size="16893760" crc="3da482ca" md5="381760cd0edc44a282cfddaeb4540831" sha1="c968901ab1c621de9a8e13a6a03cf1afea1bda7d"/>
	</game>
	<game name="Sonic 3D - Flickies' Island (Europe) (SMD) (Virtual Console)">
		<description>Sonic 3D - Flickies' Island (Europe) (SMD) (Virtual Console)</description>
		<release name="Sonic 3D - Flickies' Island (Europe) (SMD) (Virtual Console)" region="EUR"/>
		<rom name="Sonic 3D - Flickies' Island (Europe) (SMD) (Virtual Console).wad" size="16943936" crc="5ed3167e" md5="5dfb25d556e5e22856b4ad3fc7b30934" sha1="8aae5c2cb3052af728dd3191156a74d7e32eac6e"/>
	</game>
	<game name="Sonic 3D Blast (USA) (SMD) (Virtual Console)" cloneof="Sonic 3D - Flickies' Island (Europe) (SMD) (Virtual Console)">
		<description>Sonic 3D Blast (USA) (SMD) (Virtual Console)</description>
		<release name="Sonic 3D Blast (USA) (SMD) (Virtual Console)" region="USA"/>
		<rom name="Sonic 3D Blast (USA) (SMD) (Virtual Console).wad" size="15440896" crc="c0da69c4" md5="64fdf58facb88f845b9281fb30d2887a" sha1="84d44cd5076650163d73458660741b2bd81d15fc"/>
	</game>
	<game name="Sonic Chaos (Europe) (SMS) (Virtual Console)">
		<description>Sonic Chaos (Europe) (SMS) (Virtual Console)</description>
		<release name="Sonic Chaos (Europe) (SMS) (Virtual Console)" region="EUR"/>
		<rom name="Sonic Chaos (Europe) (SMS) (Virtual Console).wad" size="13026880" crc="b479c187" md5="c98a89ce42e5b2b9967686535a602362" sha1="76f075f1f2e0d82a4a457e6be050458f54d4bba8"/>
	</game>
	<game name="Sonic Chaos (USA) (SMS) (Virtual Console)" cloneof="Sonic Chaos (Europe) (SMS) (Virtual Console)">
		<description>Sonic Chaos (USA) (SMS) (Virtual Console)</description>
		<release name="Sonic Chaos (USA) (SMS) (Virtual Console)" region="USA"/>
		<rom name="Sonic Chaos (USA) (SMS) (Virtual Console).wad" size="12325824" crc="38895f6f" md5="90085e62dd9d22eb9213df816b534d0f" sha1="87fb4736cfc76b5f39d682ce5da9545db0c05a47"/>
	</game>
	<game name="Sonic Chaos (Japan) (SMS) (Virtual Console)" cloneof="Sonic Chaos (Europe) (SMS) (Virtual Console)">
		<description>Sonic Chaos (Japan) (SMS) (Virtual Console)</description>
		<release name="Sonic Chaos (Japan) (SMS) (Virtual Console)" region="JPN"/>
		<rom name="Sonic Chaos (Japan) (SMS) (Virtual Console).wad" size="12300032" crc="fb941020" md5="0b5e889c5314e34778b4a2a82f5eb0ce" sha1="92f75ebbef4bb319a6fcc3c9778d725315439ba8"/>
	</game>
	<game name="Sonic Spinball (Europe) (SMD) (Virtual Console)">
		<description>Sonic Spinball (Europe) (SMD) (Virtual Console)</description>
		<release name="Sonic Spinball (Europe) (SMD) (Virtual Console)" region="EUR"/>
		<rom name="Sonic Spinball (Europe) (SMD) (Virtual Console).wad" size="14154432" crc="7c36877c" md5="d6853157869479974dcb38d64ab905e6" sha1="885f5ba9f2750b40a4fea59d51cbdab0bd7dc6b0"/>
	</game>
	<game name="Sonic Spinball (USA) (SMD) (Virtual Console)" cloneof="Sonic Spinball (Europe) (SMD) (Virtual Console)">
		<description>Sonic Spinball (USA) (SMD) (Virtual Console)</description>
		<release name="Sonic Spinball (USA) (SMD) (Virtual Console)" region="USA"/>
		<rom name="Sonic Spinball (USA) (SMD) (Virtual Console).wad" size="13088256" crc="9ff1010f" md5="e9464640249b64b7929a6b35dfc76ca1" sha1="b7baaf0e1829796dda2794810f8b9f9e498eb02e"/>
	</game>
	<game name="Sonic The Hedgehog (Europe) (SMD) (Virtual Console)">
		<description>Sonic The Hedgehog (Europe) (SMD) (Virtual Console)</description>
		<release name="Sonic The Hedgehog (Europe) (SMD) (Virtual Console)" region="EUR"/>
		<rom name="Sonic The Hedgehog (Europe) (SMD) (Virtual Console).wad" size="13390976" crc="9501c16b" md5="0e7f60b138c89e4f995a85b2582ff47a" sha1="5a8acda65e9c58a731a5c4418aa8afc636469c60"/>
	</game>
	<game name="Sonic The Hedgehog (USA) (SMD) (Virtual Console)" cloneof="Sonic The Hedgehog (Europe) (SMD) (Virtual Console)">
		<description>Sonic The Hedgehog (USA) (SMD) (Virtual Console)</description>
		<release name="Sonic The Hedgehog (USA) (SMD) (Virtual Console)" region="USA"/>
		<rom name="Sonic The Hedgehog (USA) (SMD) (Virtual Console).wad" size="12665920" crc="4f1b0029" md5="f8853c9b687597297fd13feaf824f717" sha1="b25e5adde765ec7e509eb1de67f99e3afc58b0c4"/>
	</game>
	<game name="Sonic The Hedgehog (Japan) (SMD) (Virtual Console)" cloneof="Sonic The Hedgehog (Europe) (SMD) (Virtual Console)">
		<description>Sonic The Hedgehog (Japan) (SMD) (Virtual Console)</description>
		<release name="Sonic The Hedgehog (Japan) (SMD) (Virtual Console)" region="JPN"/>
		<rom name="Sonic The Hedgehog (Japan) (SMD) (Virtual Console).wad" size="12916416" crc="d31cb680" md5="8c4a7a0715f043f6213f7b6667c9bd1f" sha1="3cb01bcb05fada6011c67d747021b65c870676dd"/>
	</game>
	<game name="Sonic The Hedgehog (Europe) (SMS) (Virtual Console)">
		<description>Sonic The Hedgehog (Europe) (SMS) (Virtual Console)</description>
		<release name="Sonic The Hedgehog (Europe) (SMS) (Virtual Console)" region="EUR"/>
		<rom name="Sonic The Hedgehog (Europe) (SMS) (Virtual Console).wad" size="13032832" crc="6c5b5f92" md5="58e5babcc2397547e51e90ceb240b288" sha1="2b69b5f777feddffd411daafb1660940b6d107ca"/>
	</game>
	<game name="Sonic The Hedgehog (USA) (SMS) (Virtual Console)" cloneof="Sonic The Hedgehog (Europe) (SMS) (Virtual Console)">
		<description>Sonic The Hedgehog (USA) (SMS) (Virtual Console)</description>
		<release name="Sonic The Hedgehog (USA) (SMS) (Virtual Console)" region="USA"/>
		<rom name="Sonic The Hedgehog (USA) (SMS) (Virtual Console).wad" size="12386816" crc="64e8c2d5" md5="1dd59afd102b537a7728ec7568d52c28" sha1="2d1d09b75b8012f747e554f5a53f88a8c0ae7cc8"/>
	</game>
	<game name="Sonic The Hedgehog (Japan) (SMS) (Virtual Console)" cloneof="Sonic The Hedgehog (Europe) (SMS) (Virtual Console)">
		<description>Sonic The Hedgehog (Japan) (SMS) (Virtual Console)</description>
		<release name="Sonic The Hedgehog (Japan) (SMS) (Virtual Console)" region="JPN"/>
		<rom name="Sonic The Hedgehog (Japan) (SMS) (Virtual Console).wad" size="11736384" crc="754be8e9" md5="b43d5a741d0abcf2ae6cce1a86c6ae18" sha1="4cb6a7fbd5d10518b2cdee4a1c0af12a30543e84"/>
	</game>
	<game name="Sonic The Hedgehog 2 (Europe) (SMD) (Virtual Console)">
		<description>Sonic The Hedgehog 2 (Europe) (SMD) (Virtual Console)</description>
		<release name="Sonic The Hedgehog 2 (Europe) (SMD) (Virtual Console)" region="EUR"/>
		<rom name="Sonic The Hedgehog 2 (Europe) (SMD) (Virtual Console).wad" size="14793024" crc="e25240cb" md5="f051d3c3fd1462680f6af57f25300b79" sha1="09a518060680e08ff76124e60674f464acc6843e"/>
	</game>
	<game name="Sonic The Hedgehog 2 (USA) (SMD) (Virtual Console)" cloneof="Sonic The Hedgehog 2 (Europe) (SMD) (Virtual Console)">
		<description>Sonic The Hedgehog 2 (USA) (SMD) (Virtual Console)</description>
		<release name="Sonic The Hedgehog 2 (USA) (SMD) (Virtual Console)" region="USA"/>
		<rom name="Sonic The Hedgehog 2 (USA) (SMD) (Virtual Console).wad" size="13520768" crc="645922e5" md5="f41e1467f4a33ccb18be50da1614707c" sha1="f99dad19f6d0ea110ee4d95525d61959b09e717c"/>
	</game>
	<game name="Sonic The Hedgehog 2 (Japan) (SMD) (Virtual Console)" cloneof="Sonic The Hedgehog 2 (Europe) (SMD) (Virtual Console)">
		<description>Sonic The Hedgehog 2 (Japan) (SMD) (Virtual Console)</description>
		<release name="Sonic The Hedgehog 2 (Japan) (SMD) (Virtual Console)" region="JPN"/>
		<rom name="Sonic The Hedgehog 2 (Japan) (SMD) (Virtual Console).wad" size="12885184" crc="24041608" md5="bf53138291c3c27fdd504d20ce3de69b" sha1="ba70aecdc0cefe94ae3eea35a661433957167114"/>
	</game>
	<game name="Sonic The Hedgehog 2 (Europe) (SMS) (Virtual Console)">
		<description>Sonic The Hedgehog 2 (Europe) (SMS) (Virtual Console)</description>
		<release name="Sonic The Hedgehog 2 (Europe) (SMS) (Virtual Console)" region="EUR"/>
		<rom name="Sonic The Hedgehog 2 (Europe) (SMS) (Virtual Console).wad" size="12905088" crc="7a5f3937" md5="1e3735efe9364071e589ce2703b7fa61" sha1="a9c7c52a6ee3fc3d3b2d3342aae4bce656f74e31"/>
	</game>
	<game name="Sonic The Hedgehog 2 (USA) (SMS) (Virtual Console)" cloneof="Sonic The Hedgehog 2 (Europe) (SMS) (Virtual Console)">
		<description>Sonic The Hedgehog 2 (USA) (SMS) (Virtual Console)</description>
		<release name="Sonic The Hedgehog 2 (USA) (SMS) (Virtual Console)" region="USA"/>
		<rom name="Sonic The Hedgehog 2 (USA) (SMS) (Virtual Console).wad" size="12305856" crc="509e8716" md5="6ad858629025b5b0bcb72704b3c528be" sha1="39429de5f5d2ea593e887d4d704348ec4d6c3583"/>
	</game>
	<game name="Sonic The Hedgehog 2 (Japan) (SMS) (Virtual Console)" cloneof="Sonic The Hedgehog 2 (Europe) (SMS) (Virtual Console)">
		<description>Sonic The Hedgehog 2 (Japan) (SMS) (Virtual Console)</description>
		<release name="Sonic The Hedgehog 2 (Japan) (SMS) (Virtual Console)" region="JPN"/>
		<rom name="Sonic The Hedgehog 2 (Japan) (SMS) (Virtual Console).wad" size="11865408" crc="c01db873" md5="5a1634b0485b21e0fb3ec3abbe33feaa" sha1="65a34a4bb47206e0cccd5751750c4a2a74b17872"/>
	</game>
	<game name="Sonic The Hedgehog 3 (Europe) (SMD) (Virtual Console)">
		<description>Sonic The Hedgehog 3 (Europe) (SMD) (Virtual Console)</description>
		<release name="Sonic The Hedgehog 3 (Europe) (SMD) (Virtual Console)" region="EUR"/>
		<rom name="Sonic The Hedgehog 3 (Europe) (SMD) (Virtual Console).wad" size="15587328" crc="17b35724" md5="fcc61c362c7bf2e843fbc1e85aa1279b" sha1="b36b47629b268fbb747451655a66b175743105a8"/>
	</game>
	<game name="Sonic The Hedgehog 3 (USA) (SMD) (Virtual Console)" cloneof="Sonic The Hedgehog 3 (Europe) (SMD) (Virtual Console)">
		<description>Sonic The Hedgehog 3 (USA) (SMD) (Virtual Console)</description>
		<release name="Sonic The Hedgehog 3 (USA) (SMD) (Virtual Console)" region="USA"/>
		<rom name="Sonic The Hedgehog 3 (USA) (SMD) (Virtual Console).wad" size="14194304" crc="0812c3c0" md5="ff6e5ca0a0cb947a101c5094387c2e16" sha1="cd3c46be030b53fa01864951c1e61578168b7404"/>
	</game>
	<game name="Sonic The Hedgehog 3 (Japan) (SMD) (Virtual Console)" cloneof="Sonic The Hedgehog 3 (Europe) (SMD) (Virtual Console)">
		<description>Sonic The Hedgehog 3 (Japan) (SMD) (Virtual Console)</description>
		<release name="Sonic The Hedgehog 3 (Japan) (SMD) (Virtual Console)" region="JPN"/>
		<rom name="Sonic The Hedgehog 3 (Japan) (SMD) (Virtual Console).wad" size="13805888" crc="3e49b80e" md5="888cc543c22d1c016dc2471355fe6ede" sha1="ed93c2a24a4fbb7f48cb34ebba33a82b8a7cad9f"/>
	</game>
	<game name="Sonic the Hedgehog 4 - Episode I (Europe) (WiiWare)">
		<description>Sonic the Hedgehog 4 - Episode I (Europe) (WiiWare)</description>
		<release name="Sonic the Hedgehog 4 - Episode I (Europe) (WiiWare)" region="EUR"/>
		<rom name="Sonic the Hedgehog 4 - Episode I (Europe) (WiiWare).wad" size="48780928" crc="c735f39a" md5="56b47579f869472e6882b99bd9361f90" sha1="cd09e02358441f0140ba14b8699c82eebb3a8770"/>
	</game>
	<game name="Sonic the Hedgehog 4 - Episode I (USA) (WiiWare)" cloneof="Sonic the Hedgehog 4 - Episode I (Europe) (WiiWare)">
		<description>Sonic the Hedgehog 4 - Episode I (USA) (WiiWare)</description>
		<release name="Sonic the Hedgehog 4 - Episode I (USA) (WiiWare)" region="USA"/>
		<rom name="Sonic the Hedgehog 4 - Episode I (USA) (WiiWare).wad" size="48782656" crc="e6736e6a" md5="78ae1241d05ef997cd9e56f369f1f2ff" sha1="20c22cee8539d0d282a94e676d845faeaf1a2ca9"/>
	</game>
	<game name="Sonic the Hedgehog 4 - Episode I (Japan) (v0) (WiiWare)" cloneof="Sonic the Hedgehog 4 - Episode I (Europe) (WiiWare)">
		<description>Sonic the Hedgehog 4 - Episode I (Japan) (v0) (WiiWare)</description>
		<rom name="Sonic the Hedgehog 4 - Episode I (Japan) (v0) (WiiWare).wad" size="40457600" crc="b0d3fd3f" md5="a31b705423aa3ade7afbb4b86a621324" sha1="8e65e1e6d31a2cdf8979647e47171344d5963291"/>
