<?xml version="1.0"?>
<!DOCTYPE datafile PUBLIC "-//Logiqx//DTD ROM Management Datafile//EN" "http://www.logiqx.com/Dats/datafile.dtd">
<datafile>
	<game name="System Flaw - Recruit (USA)">
		<description>System Flaw - Recruit (USA)</description>
		<release name="System Flaw - Recruit (USA)" region="USA"/>
		<rom name="00000001" size="5946368" crc="dbcdfb94" md5="1485b398e40c74b923c28d45c6de82cc" sha1="ce8305dd25db0a955155e837836f2580c0840162" status="verified"/>
	</game>
	<game name="Tales in a Box - Hidden shapes in perspective! (Europe, Australia) (En,Fr,De,Es,It)">
		<description>Tales in a Box - Hidden shapes in perspective! (Europe, Australia) (En,Fr,De,Es,It)</description>
		<release name="Tales in a Box - Hidden shapes in perspective! (Europe, Australia) (En,Fr,De,Es,It)" region="EUR"/>
		<rom name="00000000" size="9933824" crc="e0832c8b" md5="d73a1d29c1daf02976bd7f093de98d34" sha1="22619d5eafd0e1dd0d0295849ebb1f22565a900b" status="verified"/>
	</game>
	<game name="Ipche Sum-eun Geurim Chatgi - At! Boyeotda (Korea)" cloneof="Tales in a Box - Hidden shapes in perspective! (Europe, Australia) (En,Fr,De,Es,It)">
		<description>Ipche Sum-eun Geurim Chatgi - At! Boyeotda (Korea)</description>
		<release name="Ipche Sum-eun Geurim Chatgi - At! Boyeotda (Korea)" region="KOR"/>
		<rom name="00000000" size="8996864" crc="39d01493" md5="238cc9f083f8e4be4908f7b64e021cf2" sha1="ea4f03a6888f371d94f968e833e25254faffbcd0" status="verified"/>
	</game>
	<game name="Liti Yincanghua - Tonghua Xun Zong Ji (China) (iQue)" cloneof="Tales in a Box - Hidden shapes in perspective! (Europe, Australia) (En,Fr,De,Es,It)">
		<description>Liti Yincanghua - Tonghua Xun Zong Ji (China) (iQue)</description>
		<release name="Liti Yincanghua - Tonghua Xun Zong Ji (China) (iQue)" region="CHN"/>
		<rom name="00000000" size="8965120" crc="ff6f08ef" md5="09a339c2c1d02a9c8eb4f028303e5ee6" sha1="81e41c13b93aa0f6e441db4b515c9efdfd63992d" status="verified"/>
	</game>
	<game name="Looksley's Line Up (USA)" cloneof="Tales in a Box - Hidden shapes in perspective! (Europe, Australia) (En,Fr,De,Es,It)">
		<description>Looksley's Line Up (USA)</description>
		<release name="Looksley's Line Up (USA)" region="USA"/>
		<rom name="00000000" size="9138176" crc="1eddab7a" md5="76468525b782eef5b88d2c9f90292a37" sha1="6ba17f9a0aa812ddca3d2fda6ff396f1d1e25e6c" status="verified"/>
	</game>
	<game name="Rittai Kakushi E - Attakoreda (Japan)" cloneof="Tales in a Box - Hidden shapes in perspective! (Europe, Australia) (En,Fr,De,Es,It)">
		<description>Rittai Kakushi E - Attakoreda (Japan)</description>
		<release name="Rittai Kakushi E - Attakoreda (Japan)" region="JPN"/>
		<rom name="00000000" size="8790016" crc="f2a17240" md5="e450803d3ec234b92d3b272b12028a01" sha1="4cd76a636451ccd7c8347ded673c74a52685a651" status="verified"/>
	</game>
	<game name="Tales to Enjoy! Little Red Riding Hood (USA)">
		<description>Tales to Enjoy! Little Red Riding Hood (USA)</description>
		<release name="Tales to Enjoy! Little Red Riding Hood (USA)" region="USA"/>
		<rom name="00000000" size="6449152" crc="d61a64ce" md5="1145ae0aa330f2662eba2378836cbce0" sha1="963499567f534851cc00c9f90cf2145a4a135b7b" status="verified"/>
	</game>
	<game name="Tales to Enjoy! Puss in Boots (USA)">
		<description>Tales to Enjoy! Puss in Boots (USA)</description>
		<release name="Tales to Enjoy! Puss in Boots (USA)" region="USA"/>
		<rom name="00000000" size="6542336" crc="3b3e8c29" md5="717063c7780ac8acded1d00c619bbb4b" sha1="9a77cb88fc7249cb4d0f11b6815102e9d8ebfd1f" status="verified"/>
	</game>
	<game name="Tales to Enjoy! The Ugly Duckling (USA)">
		<description>Tales to Enjoy! The Ugly Duckling (USA)</description>
		<release name="Tales to Enjoy! The Ugly Duckling (USA)" region="USA"/>
		<rom name="00000000" size="6681600" crc="1abdd338" md5="1acee44c68107d1ae5e94d6dab110e18" sha1="548c1b0c5638455d81a15851aeb86a2d2c885337" status="verified"/>
	</game>
	<game name="Tales to Enjoy! Three Little Pigs (USA)">
		<description>Tales to Enjoy! Three Little Pigs (USA)</description>
		<release name="Tales to Enjoy! Three Little Pigs (USA)" region="USA"/>
		<rom name="00000000" size="5993472" crc="4641f4b7" md5="be649504a87f6855cd00dd51743b394f" sha1="acdcbe807483225a9ddaaa7582d81899c752f6ce"/>
	</game>
	<game name="Telegraph Sudoku &amp; Kakuro (Europe)">
		<description>Telegraph Sudoku &amp; Kakuro (Europe)</description>
		<release name="Telegraph Sudoku &amp; Kakuro (Europe)" region="EUR"/>
		<rom name="00000004" size="3826688" crc="41fe64bc" md5="7c0f9959db436d90bcd7af1df85f8d2b" sha1="f7065adc645880e6ddf11f63820283483a7871ad" status="verified"/>
	</game>
	<game name="Telegraph Sudoku &amp; Kakuro (USA)" cloneof="Telegraph Sudoku &amp; Kakuro (Europe)">
		<description>Telegraph Sudoku &amp; Kakuro (USA)</description>
		<release name="Telegraph Sudoku &amp; Kakuro (USA)" region="USA"/>
		<rom name="00000000" size="3853312" crc="80250fdd" md5="9b18ccb792fb0cefec9156c023efa66b" sha1="114c61a793721ca307c50956d769b35f8a5f0467" status="verified"/>
	</game>
	<game name="Tetris Party Live (Europe, Australia)">
		<description>Tetris Party Live (Europe, Australia)</description>
		<release name="Tetris Party Live (Europe, Australia)" region="EUR"/>
		<rom name="00000000" size="12081152" crc="4aa1755f" md5="1bd959e63c7a24225bed613f88e6d433" sha1="01619b92aae59b0fa3a6511e2b3d739179cf71f2" status="verified"/>
	</game>
	<game name="Tetris Party Live (USA)" cloneof="Tetris Party Live (Europe, Australia)">
		<description>Tetris Party Live (USA)</description>
		<release name="Tetris Party Live (USA)" region="USA"/>
		<rom name="00000000" size="11760640" crc="c913f72b" md5="95099bd2363b4340e085c20f63e3c995" sha1="40988de6136ba42d779f2b866e8b0eee486f0966" status="verified"/>
	</game>
	<game name="Thorium Wars (Europe)">
		<description>Thorium Wars (Europe)</description>
		<release name="Thorium Wars (Europe)" region="EUR"/>
		<rom name="00000002" size="14886912" crc="f249236f" md5="31ed2fc2b49a03df1047b0693578f6f9" sha1="a1b0cfc9c1250be503079f14becb2159199bb9ae"/>
	</game>
	<game name="Thorium Wars (USA)" cloneof="Thorium Wars (Europe)">
		<description>Thorium Wars (USA)</description>
		<release name="Thorium Wars (USA)" region="USA"/>
		<rom name="00000002" size="14592000" crc="9bfaae13" md5="2c3b0ad9530d721bfa0eaae8208267ba" sha1="5f687ad66969d1374e9b6986f502ece0b6a892ba" status="verified"/>
	</game>
	<game name="Titanic Mystery (Europe)">
		<description>Titanic Mystery (Europe)</description>
		<release name="Titanic Mystery (Europe)" region="EUR"/>
		<rom name="00000000" size="16448512" crc="349354dd" md5="7fa6052c448d437e63f54fcc5fe99e8c" sha1="669fd584e14d77e96a3c4a2fa4d6c22b8a40b70a" status="verified"/>
	</game>
	<game name="Titanic Mystery (USA)" cloneof="Titanic Mystery (Europe)">
		<description>Titanic Mystery (USA)</description>
		<release name="Titanic Mystery (USA)" region="USA"/>
		<rom name="00000000" size="16420864" crc="8b2b2030" md5="e91f164270c6c5259ab5d27f87549023" sha1="c4c1eb7fa90afa3e3debc213726396e3e84e4518" status="verified"/>
	</game>
	<game name="Topoloco (Europe)">
		<description>Topoloco (Europe)</description>
		<release name="Topoloco (Europe)" region="EUR"/>
		<rom name="00000000" size="10999808" crc="c01b7560" md5="27fa879a059e728ec734f64685936ab2" sha1="be351951f3425f092558f21c5234954e1e3840a4" status="verified"/>
	</game>
	<game name="Topsy Turvy Life, A - The Turvys Strike Back (Europe)">
		<description>Topsy Turvy Life, A - The Turvys Strike Back (Europe)</description>
		<release name="Topsy Turvy Life, A - The Turvys Strike Back (Europe)" region="EUR"/>
		<rom name="00000001" size="6113280" crc="6af9fd22" md5="65f41189c4772216b2718268636706de" sha1="36cb7ed4a4be1a435330c1b881a2cdc92fe3fc89" status="verified"/>
	</game>
	<game name="Are DS ga Sakasa desu kedo. Sakasa Drops (Japan)" cloneof="Topsy Turvy Life, A - The Turvys Strike Back (Europe)">
		<description>Are DS ga Sakasa desu kedo. Sakasa Drops (Japan)</description>
		<release name="Are DS ga Sakasa desu kedo. Sakasa Drops (Japan)" region="JPN"/>
		<rom name="00000000" size="6022144" crc="13c95c4f" md5="c9680a91b89659d9b676948bfa046ce1" sha1="50bdc92d33bd1bc7563d1059262b4c345de24e5a" status="verified"/>
	</game>
	<game name="Topsy Turvy Life, A - The Turvys Strike Back (USA)" cloneof="Topsy Turvy Life, A - The Turvys Strike Back (Europe)">
		<description>Topsy Turvy Life, A - The Turvys Strike Back (USA)</description>
		<release name="Topsy Turvy Life, A - The Turvys Strike Back (USA)" region="USA"/>
		<rom name="00000001" size="6090752" crc="6698bab9" md5="a4aab8997635e4d6f5c0d1afa828652d" sha1="a1c06de3360457ad8a87d0083380ca5196c5125b"/>
	</game>
	<game name="Topsy Turvy Life, A - Turvy Drops (Europe)">
		<description>Topsy Turvy Life, A - Turvy Drops (Europe)</description>
		<release name="Topsy Turvy Life, A - Turvy Drops (Europe)" region="EUR"/>
		<rom name="00000001" size="4803584" crc="fa298a23" md5="9adf005d380e55c58442ef464a5dc58a" sha1="a0967b0f1868fe7547a4da10e31dc488dd554183" status="verified"/>
	</game>
	<game name="Topsy Turvy Life, A - Turvy Drops (USA)" cloneof="Topsy Turvy Life, A - Turvy Drops (Europe)">
		<description>Topsy Turvy Life, A - Turvy Drops (USA)</description>
		<release name="Topsy Turvy Life, A - Turvy Drops (USA)" region="USA"/>
		<rom name="00000001" size="4776960" crc="51d42b76" md5="4a1d062e98d5aa15d7237b042a5cd276" sha1="94087b47232696922ec0939fb74103c9650340cf" status="verified"/>
	</game>
	<game name="Toridama - Chicken do Shindan (Japan)">
		<description>Toridama - Chicken do Shindan (Japan)</description>
		<release name="Toridama - Chicken do Shindan (Japan)" region="JPN"/>
		<rom name="00000000" size="2949120" crc="cc607024" md5="28a5ff6b8079fa324231ad6577323bf2" sha1="bbabceeed9cd77f607db97d9e1b8e4419de5df75"/>
	</game>
	<game name="Touch de Manzai! Megami no Etsubo DL (Japan)">
		<description>Touch de Manzai! Megami no Etsubo DL (Japan)</description>
		<release name="Touch de Manzai! Megami no Etsubo DL (Japan)" region="JPN"/>
		<rom name="00000000" size="16390144" crc="aac8b369" md5="b41884a10cb9401bfbe49f9170128aba" sha1="2ebabc49be8399083a329dd65f95eddc54e9e992"/>
	</game>
	<game name="Touch de Oboeru Hyakuninisshu - Chotto DSi Shigureden (Japan)">
		<description>Touch de Oboeru Hyakuninisshu - Chotto DSi Shigureden (Japan)</description>
		<release name="Touch de Oboeru Hyakuninisshu - Chotto DSi Shigureden (Japan)" region="JPN"/>
		<rom name="00000000" size="11727872" crc="f5688288" md5="e1ba05e0a54f193e632238040b462ad2" sha1="590c5064f1acb3146efeb062557effbd99f274ad"/>
	</game>
	<game name="Tower DS Classic, The (Japan)">
		<description>Tower DS Classic, The (Japan)</description>
		<release name="Tower DS Classic, The (Japan)" region="JPN"/>
		<rom name="00000000" size="12135424" crc="0642b2f9" md5="8c5e1d5d700ce284bd5a7226ec21a5ee" sha1="6be136a9f850bda2092ae27c2aea126246bc12b3"/>
	</game>
	<game name="Tower DS, The - Kougai Ekimae Shijou ni Idome!! Kyodai Shopping Center Hen (Japan)">
		<description>Tower DS, The - Kougai Ekimae Shijou ni Idome!! Kyodai Shopping Center Hen (Japan)</description>
		<release name="Tower DS, The - Kougai Ekimae Shijou ni Idome!! Kyodai Shopping Center Hen (Japan)" region="JPN"/>
		<rom name="00000001" size="12137472" crc="f873f777" md5="f25a221663a24998aeb324da359fbde5" sha1="24cea0a0d73026f46427ce2f0bb7d1aff1aec6e1"/>
	</game>
	<game name="Trailblaze - Puzzle Incinerator (Europe, Australia)">
		<description>Trailblaze - Puzzle Incinerator (Europe, Australia)</description>
		<release name="Trailblaze - Puzzle Incinerator (Europe, Australia)" region="EUR"/>
		<rom name="00000000" size="7527424" crc="5e67dcb6" md5="319397b0ecd86d68d8f3be648f95f914" sha1="d60ff1c188d4bd47e30ac1697244fd5f89058201" status="verified"/>
	</game>
	<game name="Treasure Hunter X (Europe)">
		<description>Treasure Hunter X (Europe)</description>
		<release name="Treasure Hunter X (Europe)" region="EUR"/>
		<rom name="00000000" size="3268608" crc="8c7d7383" md5="8918cd74f02ba2c9a163b2ca01a22932" sha1="def2fded80b6355feb37049181058b1de01c39a6" status="verified"/>
	</game>
	<game name="Treasure Hunter X (USA)" cloneof="Treasure Hunter X (Europe)">
		<description>Treasure Hunter X (USA)</description>
		<release name="Treasure Hunter X (USA)" region="USA"/>
		<rom name="00000002" size="3187712" crc="294bbbf3" md5="b314b18e6cb92c3a1e45e6fbfea63f5b" sha1="b39c6ab49636508ce084c048a4a7f9751af97b9b" status="verified"/>
	</game>
	<game name="Trollboarder (USA)">
		<description>Trollboarder (USA)</description>
		<release name="Trollboarder (USA)" region="USA"/>
		<rom name="00000000" size="6874112" crc="c58f2411" md5="4536b3737935565dbd6aa8a8c1cc74f5" sha1="203db32999a333dc35983819760433286f6cebe6" status="verified"/>
	</game>
	<game name="Tsukutte Utau Saru Band (Japan)">
		<description>Tsukutte Utau Saru Band (Japan)</description>
		<release name="Tsukutte Utau Saru Band (Japan)" region="JPN"/>
		<rom name="00000000" size="14516224" crc="12ce1fe8" md5="0ecd008d825ff108362b358ea5e7fa41" sha1="170c11dc8c9c997120a0ea1a5c227d01feb32a6b"/>
	</game>
	<game name="Uno (Europe, Australia) (Rev 1)">
		<description>Uno (Europe, Australia) (Rev 1)</description>
		<release name="Uno (Europe, Australia) (Rev 1)" region="EUR"/>
		<rom name="00000008" size="8420352" crc="a5bc7443" md5="c80806ccb148a8fd764c3a49f327046b" sha1="f628b1286a82f2d82d254a7dad136429c581e25d" status="verified"/>
	</game>
	<game name="Uno (USA)" cloneof="Uno (Europe, Australia) (Rev 1)">
		<description>Uno (USA)</description>
		<release name="Uno (USA)" region="USA"/>
		<rom name="00000005" size="8342528" crc="07ab7f1f" md5="7db6e699ab8b43359ce146630f88691a" sha1="b0d951375f31d41bc85c80ed2cb08772ba3b4e66" status="verified"/>
	</game>
	<game name="Uno (Japan)" cloneof="Uno (Europe, Australia) (Rev 1)">
		<description>Uno (Japan)</description>
		<release name="Uno (Japan)" region="JPN"/>
		<rom name="00000002" size="8245248" crc="58760773" md5="42954de44c145ad2ac94ab2ee81d2fa9" sha1="fdf0ffb9dd4d24ef4902c80d22db022ab1ede0b5" status="verified"/>
	</game>
	<game name="Valet Parking 1989 (Europe, Australia)">
		<description>Valet Parking 1989 (Europe, Australia)</description>
		<release name="Valet Parking 1989 (Europe, Australia)" region="EUR"/>
		<rom name="00000004" size="11523072" crc="b98179a4" md5="4af7a78dec3f9e85426b2c1be982e0ba" sha1="c34d5d5b310425b96691151df900fe1f4ab9cb34" status="verified"/>
	</game>
	<game name="Viking Invasion (Europe, Australia)">
		<description>Viking Invasion (Europe, Australia)</description>
		<release name="Viking Invasion (Europe, Australia)" region="EUR"/>
		<rom name="00000000" size="13118464" crc="6bae702a" md5="4f8d88a19d28479a09b9feb19497b4fb" sha1="d76b717489a45d69d4a3b630eca3ee00b01754d9" status="verified"/>
	</game>
	<game name="Viking Invasion (USA)" cloneof="Viking Invasion (Europe, Australia)">
		<description>Viking Invasion (USA)</description>
		<release name="Viking Invasion (USA)" region="USA"/>
		<rom name="00000001" size="13021184" crc="67ebc238" md5="09ea679fd5162b6c11afc172f2768b3d" sha1="fc4b4c3dc3de68e557c40ae98fb3759194098610" status="verified"/>
	</game>
	<game name="Wakugumi - Monochrome Puzzle (Europe, Australia)">
		<description>Wakugumi - Monochrome Puzzle (Europe, Australia)</description>
		<release name="Wakugumi - Monochrome Puzzle (Europe, Australia)" region="EUR"/>
		<rom name="00000000" size="5754880" crc="548db874" md5="0275d5904884db70e17f7aa0e6495d44" sha1="19bd6d1db75518b7847b0c739eb4e4db439ac60f" status="verified"/>
	</game>
	<game name="WarioWare - Snapped! (Europe, Australia) (En,Fr,De,Es,It)">
		<description>WarioWare - Snapped! (Europe, Australia) (En,Fr,De,Es,It)</description>
		<release name="WarioWare - Snapped! (Europe, Australia) (En,Fr,De,Es,It)" region="EUR"/>
		<rom name="00000000" size="9951232" crc="469813af" md5="a680bcb0b2c3640d8321efa3a6ee116d" sha1="584faa72e93b72a64ec82ee3eb2ffedf4e926b6a" status="verified"/>
	</game>
	<game name="Utsusu Made in Wario (Japan)" cloneof="WarioWare - Snapped! (Europe, Australia) (En,Fr,De,Es,It)">
		<description>Utsusu Made in Wario (Japan)</description>
		<release name="Utsusu Made in Wario (Japan)" region="JPN"/>
		<rom name="00000000" size="5519360" crc="e205b97e" md5="f8d78cbe8290e5903a2cc67f2d6c73c4" sha1="45eb9e9cbfff5ebeca24dcd3771ee6dc87ab8ea3" status="verified"/>
	</game>
	<game name="WarioWare - Snapped! (USA) (Rev 1)" cloneof="WarioWare - Snapped! (Europe, Australia) (En,Fr,De,Es,It)">
		<description>WarioWare - Snapped! (USA) (Rev 1)</description>
		<release name="WarioWare - Snapped! (USA) (Rev 1)" region="USA"/>
		<rom name="WarioWare - Snapped! (USA) (Rev 1).nds" size="7831552" crc="4b8e95c8" md5="74af8f1b81b483ec4106f0c5c54fc754" sha1="c638ca0568fcf8cf4756a5fda75a7fbfc30fb4d0" status="verified"/>
	</game>
	<game name="WarioWare - Snapped! (USA)" cloneof="WarioWare - Snapped! (Europe, Australia) (En,Fr,De,Es,It)">
		<description>WarioWare - Snapped! (USA)</description>
		<release name="WarioWare - Snapped! (USA)" region="USA"/>
		<rom name="00000000" size="7831552" crc="ffb27258" md5="1ca3b760df8918c8d538c13509a1764d" sha1="0283510c2a5b89ca94e204a2f8533b1c249a0b72" status="verified"/>
	</game>
	<game name="Zhao Zhao Waliou Zhizao (China) (Rev 1) (iQue)" cloneof="WarioWare - Snapped! (Europe, Australia) (En,Fr,De,Es,It)">
		<description>Zhao Zhao Waliou Zhizao (China) (Rev 1) (iQue)</description>
		<release name="Zhao Zhao Waliou Zhizao (China) (Rev 1) (iQue)" region="CHN"/>
		<rom name="Zhao Zhao Waliou Zhizao (China) (Rev 1) (iQue).nds" size="5360640" crc="fff465a1" md5="0ca1bbb727fc5c52eff34c53fc72cfec" sha1="9481bd1efa2953afc5ab666de6b4f79099098fa7" status="verified"/>
	</game>
	<game name="WarioWare - Touched! DL (Europe) (3DS Only)">
		<description>WarioWare - Touched! DL (Europe) (3DS Only)</description>
		<release name="WarioWare - Touched! DL (Europe) (3DS Only)" region="EUR"/>
		<rom name="WarioWare - Touched! DL (Europe) (3DS Only).nds" size="30485504" crc="e6927ec5" md5="8bb8bed06837e914e893b5ad35e2dca1" sha1="a782eb33619ecad6040ce7f2c5e0b9dc2bb9946d" status="verified"/>
	</game>
	<game name="Sawaru Made in Wario DL (Japan) (3DS Only)" cloneof="WarioWare - Touched! DL (Europe) (3DS Only)">
		<description>Sawaru Made in Wario DL (Japan) (3DS Only)</description>
		<release name="Sawaru Made in Wario DL (Japan) (3DS Only)" region="JPN"/>
