		<rom name="Rock Band 3 - Paul McCartney &amp; Wings - Band on the Run (Europe) (DLC) (RB3) (sZJ).wad" size="20608000" crc="1B811F7F" md5="286BD3394CA696AACE655833FB0E480D" sha1="45624CACA5A43B100EB2CC0A4B74F8FCD09ABD93" status="verified"/>
	</game>
	<game name="Rock Band 3 - Paul McCartney &amp; Wings - Band on the Run (USA) (DLC) (RB3) (sZJ)">
		<description>Rock Band 3 - Paul McCartney &amp; Wings - Band on the Run (USA) (DLC) (RB3) (sZJ)</description>
		<rom name="Rock Band 3 - Paul McCartney &amp; Wings - Band on the Run (USA) (DLC) (RB3) (sZJ).wad" size="20608000" crc="6477DE25" md5="19B56F1BDFF94A75BD68644B479E894A" sha1="C2296928E1356F475D1751E8B02349842DECEEE4" status="verified"/>
	</game>
	<game name="Rock Band 3 - Paul McCartney &amp; Wings - Helen Wheels (Europe) (DLC) (RB3) (sZJ)">
		<description>Rock Band 3 - Paul McCartney &amp; Wings - Helen Wheels (Europe) (DLC) (RB3) (sZJ)</description>
		<rom name="Rock Band 3 - Paul McCartney &amp; Wings - Helen Wheels (Europe) (DLC) (RB3) (sZJ).wad" size="22100288" crc="02716731" md5="E2942CD623F1A0720798341E572D1FF0" sha1="75D445DE71EDAD5AAD0351E2D6718801AAEBCAAB" status="verified"/>
	</game>
	<game name="Rock Band 3 - Paul McCartney &amp; Wings - Helen Wheels (USA) (DLC) (RB3) (sZJ)">
		<description>Rock Band 3 - Paul McCartney &amp; Wings - Helen Wheels (USA) (DLC) (RB3) (sZJ)</description>
		<rom name="Rock Band 3 - Paul McCartney &amp; Wings - Helen Wheels (USA) (DLC) (RB3) (sZJ).wad" size="22100288" crc="2695187A" md5="840CC7141B3DF93D3E48AE61A80F6669" sha1="AC48C4E3539BF00F693A85FC66AF97140ADFEA2C" status="verified"/>
	</game>
	<game name="Rock Band 3 - Paul McCartney &amp; Wings - Let Me Roll It (Europe) (DLC) (RB3) (sZJ)">
		<description>Rock Band 3 - Paul McCartney &amp; Wings - Let Me Roll It (Europe) (DLC) (RB3) (sZJ)</description>
		<rom name="Rock Band 3 - Paul McCartney &amp; Wings - Let Me Roll It (Europe) (DLC) (RB3) (sZJ).wad" size="21911104" crc="50CE182D" md5="B9B9BF535CCC4233C183B688D2EC7898" sha1="839A545EB00B28E9551E975ADB87B95CDFE4B09C" status="verified"/>
	</game>
	<game name="Rock Band 3 - Paul McCartney &amp; Wings - Let Me Roll It (USA) (DLC) (RB3) (sZJ)">
		<description>Rock Band 3 - Paul McCartney &amp; Wings - Let Me Roll It (USA) (DLC) (RB3) (sZJ)</description>
		<rom name="Rock Band 3 - Paul McCartney &amp; Wings - Let Me Roll It (USA) (DLC) (RB3) (sZJ).wad" size="21911104" crc="D38BC5F9" md5="34A668E912F65713CB1B05FEFC019DBF" sha1="5DB0ABFAD150D1D0DE15286CA2A7232D0BDB39C1" status="verified"/>
	</game>
	<game name="Rock Band 3 - Paul McCartney - Maybe I'm Amazed (Europe) (DLC) (RB3) (sZJ)">
		<description>Rock Band 3 - Paul McCartney - Maybe I'm Amazed (Europe) (DLC) (RB3) (sZJ)</description>
		<rom name="Rock Band 3 - Paul McCartney - Maybe I'm Amazed (Europe) (DLC) (RB3) (sZJ).wad" size="20053184" crc="86083D83" md5="CBB61E441E12B7D9EFE4441E073C1620" sha1="F6AF15DCF13418FEF98D744CFE4D7F1DF288BD76" status="verified"/>
	</game>
	<game name="Rock Band 3 - Paul McCartney - Maybe I'm Amazed (USA) (DLC) (RB3) (sZJ)">
		<description>Rock Band 3 - Paul McCartney - Maybe I'm Amazed (USA) (DLC) (RB3) (sZJ)</description>
		<rom name="Rock Band 3 - Paul McCartney - Maybe I'm Amazed (USA) (DLC) (RB3) (sZJ).wad" size="20070208" crc="4030E7CF" md5="FE469F8EA46D49D6884D817C8098AD6B" sha1="296EE35009BA2D0A1F0832843A7B99F35B59B810" status="verified"/>
	</game>
	<game name="Rock Band 3 - Pearl Jam - Alive (Europe) (DLC) (RB3) (sZJ)">
		<description>Rock Band 3 - Pearl Jam - Alive (Europe) (DLC) (RB3) (sZJ)</description>
		<rom name="Rock Band 3 - Pearl Jam - Alive (Europe) (DLC) (RB3) (sZJ).wad" size="23805952" crc="080145EE" md5="CC646D086EE892D7F2FDC7369CE573AF" sha1="D761B29AC2708FEAEAFB9CB8D1EC56CA37F40CD2" status="verified"/>
	</game>
	<game name="Rock Band 3 - Pearl Jam - Alive (USA) (DLC) (RB3) (sZJ)">
		<description>Rock Band 3 - Pearl Jam - Alive (USA) (DLC) (RB3) (sZJ)</description>
		<rom name="Rock Band 3 - Pearl Jam - Alive (USA) (DLC) (RB3) (sZJ).wad" size="23805952" crc="D6187070" md5="9F1EB00890BBDA34B2761CFB541D8DAD" sha1="4A75A8CA59E986284955FE481DE0FE28D05C5694" status="verified"/>
	</game>
	<game name="Rock Band 3 - Peter Cetera - Glory of Love (Europe) (DLC) (RB3) (sZM)">
		<description>Rock Band 3 - Peter Cetera - Glory of Love (Europe) (DLC) (RB3) (sZM)</description>
		<rom name="Rock Band 3 - Peter Cetera - Glory of Love (Europe) (DLC) (RB3) (sZM).wad" size="23402560" crc="9C55255D" md5="4B600A651A39F22729287B6B23AF1E45" sha1="B8ED98D93B4D7493A65060123B8958949C20B2EF" status="verified"/>
	</game>
	<game name="Rock Band 3 - Peter Cetera - Glory of Love (USA) (DLC) (RB3) (sZM)">
		<description>Rock Band 3 - Peter Cetera - Glory of Love (USA) (DLC) (RB3) (sZM)</description>
		<rom name="Rock Band 3 - Peter Cetera - Glory of Love (USA) (DLC) (RB3) (sZM).wad" size="23402560" crc="7EE108E3" md5="D84439337704665851DB9A89BD0B86E9" sha1="57A1E2A306DADA6DC4DC59168B8A52666FAB1DE0" status="verified"/>
	</game>
	<game name="Rock Band 3 - Peter Frampton - Do You Feel Like We Do - Live (USA) (DLC) (RB3) (sZK)">
		<description>Rock Band 3 - Peter Frampton - Do You Feel Like We Do - Live (USA) (DLC) (RB3) (sZK)</description>
		<rom name="Rock Band 3 - Peter Frampton - Do You Feel Like We Do - Live (USA) (DLC) (RB3) (sZK).wad" size="23495360" crc="FB819A71" md5="AF8AFBD01BFF800B372286F20DE1724D" sha1="21C02F34F8D1472EB804D2C99504EBD77616BD58" status="verified"/>
	</game>
	<game name="Rock Band 3 - Peter Frampton - Do You Feel Like We Do - Live (USA) (DLC) (Alt) (RB3) (sZK)">
		<description>Rock Band 3 - Peter Frampton - Do You Feel Like We Do - Live (USA) (DLC) (Alt) (RB3) (sZK)</description>
		<rom name="Rock Band 3 - Peter Frampton - Do You Feel Like We Do - Live (USA) (DLC) (Alt) (RB3) (sZK).wad" size="23495360" crc="48E6B76D" md5="2812301DC64B8542A114FA6E7B09A42C" sha1="7622691BAC542715A63F9C3F040CE19641271F8D" status="verified"/>
	</game>
	<game name="Rock Band 3 - Phish - Stash (Europe) (DLC) (RB3) (sZK)">
		<description>Rock Band 3 - Phish - Stash (Europe) (DLC) (RB3) (sZK)</description>
		<rom name="Rock Band 3 - Phish - Stash (Europe) (DLC) (RB3) (sZK).wad" size="22411840" crc="9BBC6E0F" md5="02665A314F9C92A0EE779E7D07F03B5C" sha1="5404593CB592C84847E430A2601AE8992FB5151C" status="verified"/>
	</game>
	<game name="Rock Band 3 - Phish - Stash (USA) (DLC) (RB3) (sZK)">
		<description>Rock Band 3 - Phish - Stash (USA) (DLC) (RB3) (sZK)</description>
		<rom name="Rock Band 3 - Phish - Stash (USA) (DLC) (RB3) (sZK).wad" size="22411840" crc="B33A6434" md5="2BC50AD38D6473D22EEDCD36551D8158" sha1="5865BA877B3F9405F285C8A2294D6E1AD97B2E8A" status="verified"/>
	</game>
	<game name="Rock Band 3 - Phish - Tweezer (Europe) (DLC) (RB3) (sZK)">
		<description>Rock Band 3 - Phish - Tweezer (Europe) (DLC) (RB3) (sZK)</description>
		<rom name="Rock Band 3 - Phish - Tweezer (Europe) (DLC) (RB3) (sZK).wad" size="21668288" crc="D5D76A65" md5="FCEA51C9D952424002558AF463210DC4" sha1="1C5CFA0DA761274C45B938B62C7CE82B174AC0B1" status="verified"/>
	</game>
	<game name="Rock Band 3 - Phish - Tweezer (USA) (DLC) (RB3) (sZK)">
		<description>Rock Band 3 - Phish - Tweezer (USA) (DLC) (RB3) (sZK)</description>
		<rom name="Rock Band 3 - Phish - Tweezer (USA) (DLC) (RB3) (sZK).wad" size="21668288" crc="249887C6" md5="A87545EC72AAC48E0CEAA365C6B57DE6" sha1="035F8686C885DDC7BCCF47B3C8276D794A80248F" status="verified"/>
	</game>
	<game name="Rock Band 3 - Poison - Every Rose Has Its Thorn (Europe) (DLC) (RB3) (sZL)">
		<description>Rock Band 3 - Poison - Every Rose Has Its Thorn (Europe) (DLC) (RB3) (sZL)</description>
		<rom name="Rock Band 3 - Poison - Every Rose Has Its Thorn (Europe) (DLC) (RB3) (sZL).wad" size="22025216" crc="B9E948E3" md5="AAC8A2B6CB23669EA1166572408BE5B1" sha1="AD88F4DEA96E3BC564045D63FC8690395A1DE72A" status="verified"/>
	</game>
	<game name="Rock Band 3 - Poison - Every Rose Has Its Thorn (USA) (DLC) (RB3) (sZL)">
		<description>Rock Band 3 - Poison - Every Rose Has Its Thorn (USA) (DLC) (RB3) (sZL)</description>
		<rom name="Rock Band 3 - Poison - Every Rose Has Its Thorn (USA) (DLC) (RB3) (sZL).wad" size="22025216" crc="D687527A" md5="D436A1CE26678CEBE98652D7EC36DAA0" sha1="66836C664127AB140BBC7F92CB74E5DCA465B31A" status="verified"/>
	</game>
	<game name="Rock Band 3 - Poison - Nothin' but a Good Time (Europe) (DLC) (RB3) (sZK)">
		<description>Rock Band 3 - Poison - Nothin' but a Good Time (Europe) (DLC) (RB3) (sZK)</description>
		<rom name="Rock Band 3 - Poison - Nothin' but a Good Time (Europe) (DLC) (RB3) (sZK).wad" size="17718720" crc="2EB1060A" md5="4E7B1E76929F7072D5BD75B30B663E8E" sha1="16155E05B07183B19C3A0F69F036CFEE33C193D9" status="verified"/>
	</game>
	<game name="Rock Band 3 - Poison - Nothin' but a Good Time (USA) (DLC) (RB3) (sZK)">
		<description>Rock Band 3 - Poison - Nothin' but a Good Time (USA) (DLC) (RB3) (sZK)</description>
		<rom name="Rock Band 3 - Poison - Nothin' but a Good Time (USA) (DLC) (RB3) (sZK).wad" size="17718720" crc="B45B133F" md5="CBECD5C06D4FD33DA907B391CD969401" sha1="5F564F3E25DEBAE3EC73C0D1131EE612010B0B65" status="verified"/>
	</game>
	<game name="Rock Band 3 - Poison - Talk Dirty to Me (Europe) (DLC) (RB3) (sZK)">
		<description>Rock Band 3 - Poison - Talk Dirty to Me (Europe) (DLC) (RB3) (sZK)</description>
		<rom name="Rock Band 3 - Poison - Talk Dirty to Me (Europe) (DLC) (RB3) (sZK).wad" size="23072064" crc="D040ED3D" md5="14DB3223759506D8E342C856382741AE" sha1="3CC2346EC6F23B8428AD254F70A213545A20B21F" status="verified"/>
	</game>
	<game name="Rock Band 3 - Poison - Talk Dirty to Me (USA) (DLC) (RB3) (sZK)">
		<description>Rock Band 3 - Poison - Talk Dirty to Me (USA) (DLC) (RB3) (sZK)</description>
		<rom name="Rock Band 3 - Poison - Talk Dirty to Me (USA) (DLC) (RB3) (sZK).wad" size="23072064" crc="1569D96F" md5="959B8D852B1DB06E70ABDD2084984C68" sha1="7C9410AF4E8BEAA1266271FC2B3368FE9DF9127A" status="verified"/>
	</game>
	<game name="Rock Band 3 - Poison - Unskinny Bop (Europe) (DLC) (RB3) (sZK)">
		<description>Rock Band 3 - Poison - Unskinny Bop (Europe) (DLC) (RB3) (sZK)</description>
		<rom name="Rock Band 3 - Poison - Unskinny Bop (Europe) (DLC) (RB3) (sZK).wad" size="21776576" crc="37142042" md5="E1F32F58F8C80BD4CD9045F150F122C4" sha1="D334851E73C71B7BE313DBB91EED0E6AE5607FF2" status="verified"/>
	</game>
	<game name="Rock Band 3 - Poison - Unskinny Bop (USA) (DLC) (RB3) (sZK)">
		<description>Rock Band 3 - Poison - Unskinny Bop (USA) (DLC) (RB3) (sZK)</description>
		<rom name="Rock Band 3 - Poison - Unskinny Bop (USA) (DLC) (RB3) (sZK).wad" size="21776576" crc="9E338845" md5="72BE6E4B24491FA4EAC8ADC3A190254F" sha1="13B83BA7BF14EE71EC28A91BA9C47C69740E8368" status="verified"/>
	</game>
	<game name="Rock Band 3 - Procol Harum - A Whiter Shade of Pale (Europe) (DLC) (RB3) (sZJ)">
		<description>Rock Band 3 - Procol Harum - A Whiter Shade of Pale (Europe) (DLC) (RB3) (sZJ)</description>
		<rom name="Rock Band 3 - Procol Harum - A Whiter Shade of Pale (Europe) (DLC) (RB3) (sZJ).wad" size="21445184" crc="25382C04" md5="C4BBCF9453676298C01196D9B39891E0" sha1="3757914C876FDA3EED49F9FE09E546DFD6353FFC" status="verified"/>
	</game>
	<game name="Rock Band 3 - Procol Harum - A Whiter Shade of Pale (USA) (DLC) (RB3) (sZJ)">
		<description>Rock Band 3 - Procol Harum - A Whiter Shade of Pale (USA) (DLC) (RB3) (sZJ)</description>
		<rom name="Rock Band 3 - Procol Harum - A Whiter Shade of Pale (USA) (DLC) (RB3) (sZJ).wad" size="21445184" crc="9FBDE20E" md5="758199FBA206702C52EDC62314990414" sha1="4313C718F370147D71A17720A4664964B3D95D17" status="verified"/>
	</game>
	<game name="Rock Band 3 - Puddle of Mudd - Blurry (Europe) (DLC) (RB3) (sZK)">
		<description>Rock Band 3 - Puddle of Mudd - Blurry (Europe) (DLC) (RB3) (sZK)</description>
		<rom name="Rock Band 3 - Puddle of Mudd - Blurry (Europe) (DLC) (RB3) (sZK).wad" size="24591808" crc="15DF894E" md5="025E001A177710001F0B594C9CF80225" sha1="04D45CE73D51DD0A280B08011C687FD2F633C80B" status="verified"/>
	</game>
	<game name="Rock Band 3 - Puddle of Mudd - Blurry (USA) (DLC) (RB3) (sZK)">
		<description>Rock Band 3 - Puddle of Mudd - Blurry (USA) (DLC) (RB3) (sZK)</description>
		<rom name="Rock Band 3 - Puddle of Mudd - Blurry (USA) (DLC) (RB3) (sZK).wad" size="24591808" crc="8328DB67" md5="7B38E1A8FDA43BE9C8207050980994B6" sha1="227D368061281EE2AE6059882A63C55AB0A3A427" status="verified"/>
	</game>
	<game name="Rock Band 3 - Puddle of Mudd - Control (Europe) (DLC) (RB3) (sZK)">
		<description>Rock Band 3 - Puddle of Mudd - Control (Europe) (DLC) (RB3) (sZK)</description>
		<rom name="Rock Band 3 - Puddle of Mudd - Control (Europe) (DLC) (RB3) (sZK).wad" size="20980992" crc="15EC3F0E" md5="4DC2AEC4783780BC6A3A2430FE88C569" sha1="30F4A2BC01504D6DE26AC440CAFBC01F780CF001" status="verified"/>
	</game>
	<game name="Rock Band 3 - Puddle of Mudd - Control (USA) (DLC) (RB3) (sZK)">
		<description>Rock Band 3 - Puddle of Mudd - Control (USA) (DLC) (RB3) (sZK)</description>
		<rom name="Rock Band 3 - Puddle of Mudd - Control (USA) (DLC) (RB3) (sZK).wad" size="20980992" crc="FAC6F4AA" md5="C6EB8427E72F719A4297D9476BC6047E" sha1="29BED111A567927C722DF22C8EF0AB5A8A2D4BDF" status="verified"/>
	</game>
	<game name="Rock Band 3 - Puddle of Mudd - She Hates Me (Europe) (DLC) (RB3) (sZK)">
		<description>Rock Band 3 - Puddle of Mudd - She Hates Me (Europe) (DLC) (RB3) (sZK)</description>
		<rom name="Rock Band 3 - Puddle of Mudd - She Hates Me (Europe) (DLC) (RB3) (sZK).wad" size="19995520" crc="3D6F0C21" md5="513E5AAFB8C24F9C4CA0C247A1D6CDE8" sha1="9FCEAC8B148FFAA495DD0B92E8E217EDF2F88E44" status="verified"/>
	</game>
	<game name="Rock Band 3 - Puddle of Mudd - She Hates Me (USA) (DLC) (RB3) (sZK)">
		<description>Rock Band 3 - Puddle of Mudd - She Hates Me (USA) (DLC) (RB3) (sZK)</description>
		<rom name="Rock Band 3 - Puddle of Mudd - She Hates Me (USA) (DLC) (RB3) (sZK).wad" size="19995520" crc="25649406" md5="2C9B557842DE97BAF9E3F742DDD213CE" sha1="79519E599092A33C8179729A58FA3D0412D39D03" status="verified"/>
	</game>
	<game name="Rock Band 3 - Queen - Bicycle Race (Europe) (DLC) (RB3) (sZL)">
		<description>Rock Band 3 - Queen - Bicycle Race (Europe) (DLC) (RB3) (sZL)</description>
		<rom name="Rock Band 3 - Queen - Bicycle Race (Europe) (DLC) (RB3) (sZL).wad" size="15812160" crc="E421BBEA" md5="31233087833D1D0138A95132AE550D7C" sha1="81A4638F3381402A8EA5B4A9A968A06D3DEECEC5" status="verified"/>
	</game>
	<game name="Rock Band 3 - Queen - Bicycle Race (USA) (DLC) (RB3) (sZL)">
		<description>Rock Band 3 - Queen - Bicycle Race (USA) (DLC) (RB3) (sZL)</description>
		<rom name="Rock Band 3 - Queen - Bicycle Race (USA) (DLC) (RB3) (sZL).wad" size="15812160" crc="C868EF31" md5="D9071B5602B87304124D0A944AEC0CEB" sha1="869C6F4DE4BBBA9D74D59384D3875C2AB3F9BCCE" status="verified"/>
	</game>
	<game name="Rock Band 3 - Queen - Death on Two Legs - Dedicated to... (USA) (DLC) (RB3) (sZL)">
		<description>Rock Band 3 - Queen - Death on Two Legs - Dedicated to... (USA) (DLC) (RB3) (sZL)</description>
		<rom name="Rock Band 3 - Queen - Death on Two Legs - Dedicated to... (USA) (DLC) (RB3) (sZL).wad" size="18829888" crc="0D0B908D" md5="D5BDE3CA34EAF7583DD12CEAF644D59E" sha1="116D9DBBF17396C3264024EAFD1A1C536242D176" status="verified"/>
	</game>
	<game name="Rock Band 3 - Queen - Death on Two Legs - Dedicated to... (USA) (DLC) (Alt) (RB3) (sZL)">
		<description>Rock Band 3 - Queen - Death on Two Legs - Dedicated to... (USA) (DLC) (Alt) (RB3) (sZL)</description>
		<rom name="Rock Band 3 - Queen - Death on Two Legs - Dedicated to... (USA) (DLC) (Alt) (RB3) (sZL).wad" size="18829888" crc="2BFB95FF" md5="9C909D83D9C928C9AB0CBBACEA60435A" sha1="EC144C93246A282650A21F889C13C8FE24BA7E71" status="verified"/>
	</game>
	<game name="Rock Band 3 - Queen - Don't Stop Me Now (Europe) (DLC) (RB3) (sZL)">
		<description>Rock Band 3 - Queen - Don't Stop Me Now (Europe) (DLC) (RB3) (sZL)</description>
		<rom name="Rock Band 3 - Queen - Don't Stop Me Now (Europe) (DLC) (RB3) (sZL).wad" size="21549760" crc="07224962" md5="FCACE92CB576A6E88B6CC1537BE54249" sha1="CFCA855F1813966695A60AEDE68EF3616FABBF4B" status="verified"/>
	</game>
	<game name="Rock Band 3 - Queen - Don't Stop Me Now (USA) (DLC) (RB3) (sZL)">
		<description>Rock Band 3 - Queen - Don't Stop Me Now (USA) (DLC) (RB3) (sZL)</description>
		<rom name="Rock Band 3 - Queen - Don't Stop Me Now (USA) (DLC) (RB3) (sZL).wad" size="21549760" crc="2DE41155" md5="0C7FE93A8B539ECEDF21EE8D40ABE852" sha1="BCF8F3EAC78A3588B4416E94A6106405DFFFF755" status="verified"/>
	</game>
	<game name="Rock Band 3 - Queen - Hammer to Fall (Europe) (DLC) (RB3) (sZJ)">
		<description>Rock Band 3 - Queen - Hammer to Fall (Europe) (DLC) (RB3) (sZJ)</description>
		<rom name="Rock Band 3 - Queen - Hammer to Fall (Europe) (DLC) (RB3) (sZJ).wad" size="20555968" crc="F96E9ECD" md5="D0E674BD181460E988FACC466DC2AD1D" sha1="E1A27065C9DEF96A3CEDF2CE26A1B4F65A1B6380" status="verified"/>
	</game>
	<game name="Rock Band 3 - Queen - Hammer to Fall (USA) (DLC) (RB3) (sZJ)">
		<description>Rock Band 3 - Queen - Hammer to Fall (USA) (DLC) (RB3) (sZJ)</description>
		<rom name="Rock Band 3 - Queen - Hammer to Fall (USA) (DLC) (RB3) (sZJ).wad" size="20555968" crc="37A747C1" md5="4FFD4A7D1BC583B07958568BB86C0660" sha1="9AE294D2D6DF6FC928A8437D3797403394F4BFEA" status="verified"/>
	</game>
	<game name="Rock Band 3 - Queen - I Want It All (Europe) (DLC) (RB3) (sZJ)">
		<description>Rock Band 3 - Queen - I Want It All (Europe) (DLC) (RB3) (sZJ)</description>
		<rom name="Rock Band 3 - Queen - I Want It All (Europe) (DLC) (RB3) (sZJ).wad" size="21946432" crc="5CFB53D4" md5="72B49AE82B5674B567A5D65DC56F9D42" sha1="FF42FE8231BCF5DD02977EC0928A3CDE6E94B7BD" status="verified"/>
	</game>
	<game name="Rock Band 3 - Queen - I Want It All (USA) (DLC) (RB3) (sZJ)">
		<description>Rock Band 3 - Queen - I Want It All (USA) (DLC) (RB3) (sZJ)</description>
		<rom name="Rock Band 3 - Queen - I Want It All (USA) (DLC) (RB3) (sZJ).wad" size="21946432" crc="9D1CF352" md5="D62A730D603C8F8F50F4082EEEBDC3F3" sha1="12D198DB794DBA43A88A7CA8A3BF3B1FA08331E6" status="verified"/>
	</game>
	<game name="Rock Band 3 - Queen - I Want To Break Free (Europe) (DLC) (RB3) (sZJ)">
		<description>Rock Band 3 - Queen - I Want To Break Free (Europe) (DLC) (RB3) (sZJ)</description>
		<rom name="Rock Band 3 - Queen - I Want To Break Free (Europe) (DLC) (RB3) (sZJ).wad" size="23506368" crc="FF296028" md5="303293EDFAB4F1291873C670CC731A5A" sha1="67E74E39BDD7F59349B1F39E287657E730BCF689" status="verified"/>
	</game>
	<game name="Rock Band 3 - Queen - I Want To Break Free (USA) (DLC) (RB3) (sZJ)">
		<description>Rock Band 3 - Queen - I Want To Break Free (USA) (DLC) (RB3) (sZJ)</description>
		<rom name="Rock Band 3 - Queen - I Want To Break Free (USA) (DLC) (RB3) (sZJ).wad" size="23506368" crc="875BC019" md5="739A81C8D4E80A60341A621D1656DFFA" sha1="AFCBCAACCF10A0F4821A81E2B46427849E46D888" status="verified"/>
	</game>
	<game name="Rock Band 3 - Queen - I'm in Love with My Car (Europe) (DLC) (RB3) (sZL)">
		<description>Rock Band 3 - Queen - I'm in Love with My Car (Europe) (DLC) (RB3) (sZL)</description>
		<rom name="Rock Band 3 - Queen - I'm in Love with My Car (Europe) (DLC) (RB3) (sZL).wad" size="21428608" crc="AA8F93C9" md5="C07D0EEEF3CA0318EBD94C0BBC7465B0" sha1="2D4333BC2A766CAC6DF333D6562A5467EBA49455" status="verified"/>
	</game>
	<game name="Rock Band 3 - Queen - I'm in Love with My Car (USA) (DLC) (RB3) (sZL)">
		<description>Rock Band 3 - Queen - I'm in Love with My Car (USA) (DLC) (RB3) (sZL)</description>
		<rom name="Rock Band 3 - Queen - I'm in Love with My Car (USA) (DLC) (RB3) (sZL).wad" size="21428608" crc="A7F9F02E" md5="8E869903579642707FEF7D2931B5D2F1" sha1="79DF5FA0D1598B689C2798F6C521A2DBB7B9098D" status="verified"/>
	</game>
	<game name="Rock Band 3 - Queen - Keep Yourself Alive (Europe) (DLC) (RB3) (sZJ)">
		<description>Rock Band 3 - Queen - Keep Yourself Alive (Europe) (DLC) (RB3) (sZJ)</description>
		<rom name="Rock Band 3 - Queen - Keep Yourself Alive (Europe) (DLC) (RB3) (sZJ).wad" size="19856576" crc="AB179175" md5="67486A54446F3D5BE62A434A1F8A0AC9" sha1="781CF33640518CFFE1D1B1FC2EE46981D1AC5156" status="verified"/>
	</game>
	<game name="Rock Band 3 - Queen - Keep Yourself Alive (USA) (DLC) (RB3) (sZJ)">
		<description>Rock Band 3 - Queen - Keep Yourself Alive (USA) (DLC) (RB3) (sZJ)</description>
		<rom name="Rock Band 3 - Queen - Keep Yourself Alive (USA) (DLC) (RB3) (sZJ).wad" size="19856576" crc="BFD0CA7F" md5="7EED2C16A73BF6735A326CF69352D194" sha1="37AF62EE9AB5433BABAE0D3C94D8486D52CA82AA" status="verified"/>
	</game>
	<game name="Rock Band 3 - Queen - Killer Queen (Europe) (DLC) (RB3) (sZJ)">
		<description>Rock Band 3 - Queen - Killer Queen (Europe) (DLC) (RB3) (sZJ)</description>
		<rom name="Rock Band 3 - Queen - Killer Queen (Europe) (DLC) (RB3) (sZJ).wad" size="17750336" crc="04EBCE48" md5="5A09B8B74576061B28DEDA806FB718E9" sha1="2CBB18F589265DA72B45067B629E09E86052C94B" status="verified"/>
