<?xml version="1.0"?>
<!DOCTYPE datafile PUBLIC "-//Logiqx//DTD ROM Management Datafile//EN" "http://www.logiqx.com/Dats/datafile.dtd">
<datafile>
		<rom name="Yes! PreCure 5 Go Go! - Zenin Shuu-Go! Dream Festival (Japan) [b].nds" size="67108864" crc="3ed94590" md5="e0e6909ff874d676ac3de5797f1d4693" sha1="5b090dea4ee54d0638622663acfc8cbbc17bf71c" status="baddump"/>
	</game>
	<game name="Yggdra Unison - Seiken Buyuuden (Japan)">
		<description>Yggdra Unison - Seiken Buyuuden (Japan)</description>
		<release name="Yggdra Unison - Seiken Buyuuden (Japan)" region="JPN"/>
		<rom name="Yggdra Unison - Seiken Buyuuden (Japan).nds" size="33554432" crc="b077ff01" md5="63270f61c87f5f558f7ac3e63e495956" sha1="ef4d5e4fe56f9a0d3d114c0bd395db20d8dcb7f5" status="verified"/>
	</game>
	<game name="Yogi Bear - The Video Game (Europe) (En,Fr,De,Es,It)">
		<description>Yogi Bear - The Video Game (Europe) (En,Fr,De,Es,It)</description>
		<release name="Yogi Bear - The Video Game (Europe) (En,Fr,De,Es,It)" region="EUR"/>
		<rom name="Yogi Bear - The Video Game (Europe) (En,Fr,De,Es,It).nds" size="16777216" crc="4956eded" md5="bdfa98563fbde91812a75eefb908a7cc" sha1="c41d38900741ad7326cd5ccde7125f0f8e972209"/>
	</game>
	<game name="Yogi Bear (USA) (En,Fr,De,Es,It)" cloneof="Yogi Bear - The Video Game (Europe) (En,Fr,De,Es,It)">
		<description>Yogi Bear (USA) (En,Fr,De,Es,It)</description>
		<release name="Yogi Bear (USA) (En,Fr,De,Es,It)" region="USA"/>
		<rom name="Yogi Bear (USA) (En,Fr,De,Es,It).nds" size="16777216" crc="3c3732b9" md5="a3eb2367b450299528732163bf5b30f0" sha1="3c85baff1508e88f083fe03567abbc9b1e0b3ae2"/>
	</game>
	<game name="Yokojiku de Manabu Sekai no Rekishi - Yoko Gaku DS (Japan)">
		<description>Yokojiku de Manabu Sekai no Rekishi - Yoko Gaku DS (Japan)</description>
		<release name="Yokojiku de Manabu Sekai no Rekishi - Yoko Gaku DS (Japan)" region="JPN"/>
		<rom name="Yokojiku de Manabu Sekai no Rekishi - Yoko Gaku DS (Japan).nds" size="67108864" crc="d403abfd" md5="f69b3bd0875eb13d42250610489a3ae1" sha1="72f714c7e33d7ae7d00bc9daeb79066416486160"/>
	</game>
	<game name="Yokoyama Mitsuteru Sangokushi - Dai-1-kan - Touen no Chikai (Japan)">
		<description>Yokoyama Mitsuteru Sangokushi - Dai-1-kan - Touen no Chikai (Japan)</description>
		<release name="Yokoyama Mitsuteru Sangokushi - Dai-1-kan - Touen no Chikai (Japan)" region="JPN"/>
		<rom name="Yokoyama Mitsuteru Sangokushi - Dai-1-kan - Touen no Chikai (Japan).nds" size="134217728" crc="30f42d6e" md5="7725fd4de523fdf676b17f0f0a567419" sha1="83bc7f747664de3b2da77c3b4868e8b864cef8c5"/>
	</game>
	<game name="Yokoyama Mitsuteru Sangokushi - Dai-2-kan - Ryofu no Matsuro (Japan)">
		<description>Yokoyama Mitsuteru Sangokushi - Dai-2-kan - Ryofu no Matsuro (Japan)</description>
		<release name="Yokoyama Mitsuteru Sangokushi - Dai-2-kan - Ryofu no Matsuro (Japan)" region="JPN"/>
		<rom name="Yokoyama Mitsuteru Sangokushi - Dai-2-kan - Ryofu no Matsuro (Japan).nds" size="134217728" crc="7a6497a5" md5="2efe90fb403804d505afd94f077ea8f0" sha1="b8bb6a08d44243175cc21cd282c337860d364eaa"/>
	</game>
	<game name="Yokoyama Mitsuteru Sangokushi - Dai-3-kan - Sanko no Rei (Japan)">
		<description>Yokoyama Mitsuteru Sangokushi - Dai-3-kan - Sanko no Rei (Japan)</description>
		<release name="Yokoyama Mitsuteru Sangokushi - Dai-3-kan - Sanko no Rei (Japan)" region="JPN"/>
		<rom name="Yokoyama Mitsuteru Sangokushi - Dai-3-kan - Sanko no Rei (Japan).nds" size="134217728" crc="2568aff0" md5="6f11af152ba9f01b489c55ec2a62bcb4" sha1="c2481a48be27055aefbbc247e37df729b82bfc49"/>
	</game>
	<game name="Yokoyama Mitsuteru Sangokushi - Dai-4-kan - Sangoku Teiritsu (Japan)">
		<description>Yokoyama Mitsuteru Sangokushi - Dai-4-kan - Sangoku Teiritsu (Japan)</description>
		<release name="Yokoyama Mitsuteru Sangokushi - Dai-4-kan - Sangoku Teiritsu (Japan)" region="JPN"/>
		<rom name="Yokoyama Mitsuteru Sangokushi - Dai-4-kan - Sangoku Teiritsu (Japan).nds" size="134217728" crc="6d37e20a" md5="e03a52f5d7d404be3ff8bebd2ee1ecd9" sha1="b045e220345b9d4bbaa2d50f15ad692b35e2c681"/>
	</game>
	<game name="Yokoyama Mitsuteru Sangokushi - Dai-5-kan - Suishi no Hyou (Japan)">
		<description>Yokoyama Mitsuteru Sangokushi - Dai-5-kan - Suishi no Hyou (Japan)</description>
		<release name="Yokoyama Mitsuteru Sangokushi - Dai-5-kan - Suishi no Hyou (Japan)" region="JPN"/>
		<rom name="Yokoyama Mitsuteru Sangokushi - Dai-5-kan - Suishi no Hyou (Japan).nds" size="134217728" crc="79c373e5" md5="ed460119e0f081802f6f11a05c77eba5" sha1="24d4a6d8c47f81f9ee753c9788aeaaf8d029b741"/>
	</game>
	<game name="Yokoyama Mitsuteru Sangokushi - Dai-6-kan - Koumei no Yuigon (Japan)">
		<description>Yokoyama Mitsuteru Sangokushi - Dai-6-kan - Koumei no Yuigon (Japan)</description>
		<release name="Yokoyama Mitsuteru Sangokushi - Dai-6-kan - Koumei no Yuigon (Japan)" region="JPN"/>
		<rom name="Yokoyama Mitsuteru Sangokushi - Dai-6-kan - Koumei no Yuigon (Japan).nds" size="134217728" crc="4882df55" md5="371a2305518faa8c62454510f2c88292" sha1="c597c23737b27af3eab5888b08b514b1d98a5bf2"/>
	</game>
	<game name="Yomesou de Yomenai Kanji DS (Japan)">
		<description>Yomesou de Yomenai Kanji DS (Japan)</description>
		<release name="Yomesou de Yomenai Kanji DS (Japan)" region="JPN"/>
		<rom name="Yomesou de Yomenai Kanji DS (Japan).nds" size="16777216" crc="ffad1d20" md5="e3d23fd2ecc7b1a099a4afbf6ecfae16" sha1="76c4c710ecad459629884bed3100dc29798674dc"/>
	</game>
	<game name="Yoshi Touch &amp; Go (Europe) (En,Fr,De,Es,It)">
		<description>Yoshi Touch &amp; Go (Europe) (En,Fr,De,Es,It)</description>
		<release name="Yoshi Touch &amp; Go (Europe) (En,Fr,De,Es,It)" region="EUR"/>
		<rom name="Yoshi Touch &amp; Go (Europe) (En,Fr,De,Es,It).nds" size="16777216" crc="1d829d6f" md5="99d550900ed349d2084723a65b1a67b2" sha1="9c0db52b0c70c3e159da161be9ecc216d2642953" status="verified"/>
	</game>
	<game name="Catch! Touch! Yoshi! (Japan)" cloneof="Yoshi Touch &amp; Go (Europe) (En,Fr,De,Es,It)">
		<description>Catch! Touch! Yoshi! (Japan)</description>
		<release name="Catch! Touch! Yoshi! (Japan)" region="JPN"/>
		<rom name="Catch! Touch! Yoshi! (Japan).nds" size="16777216" crc="35ebd240" md5="0bee5e5de161f23d87ef777a37a121c9" sha1="4fc138da61ff599ce60803b5076ebdfdf104f884"/>
	</game>
	<game name="Momo Yaoxi - Yun Zhong Manbu (China) (iDS)" cloneof="Yoshi Touch &amp; Go (Europe) (En,Fr,De,Es,It)">
		<description>Momo Yaoxi - Yun Zhong Manbu (China) (iDS)</description>
		<release name="Momo Yaoxi - Yun Zhong Manbu (China) (iDS)" region="CHN"/>
		<rom name="Momo Yaoxi - Yun Zhong Manbu (China) (iDS).ids" size="16777216" crc="b9f7e087" md5="6e8ad5f94d2943eaddd1462c141b7ad8" sha1="0a42b24ebf8fbfdf9e0f68734828c15685c80447"/>
	</game>
	<game name="Yoshi Touch &amp; Go (USA, Australia)" cloneof="Yoshi Touch &amp; Go (Europe) (En,Fr,De,Es,It)">
		<description>Yoshi Touch &amp; Go (USA, Australia)</description>
		<release name="Yoshi Touch &amp; Go (USA, Australia)" region="AUS"/>
		<release name="Yoshi Touch &amp; Go (USA, Australia)" region="USA"/>
		<rom name="Yoshi Touch &amp; Go (USA, Australia).nds" size="16777216" crc="03d56334" md5="c8065c4b4a21337c2928a14973218d26" sha1="203e222326b8eb788c24c4a8a1805845d0fe99f5" status="verified"/>
	</game>
	<game name="Yoshi Touch &amp; Go (Europe) (En,Fr,De,Es,It) (Demo) (Kiosk)" cloneof="Yoshi Touch &amp; Go (Europe) (En,Fr,De,Es,It)">
		<description>Yoshi Touch &amp; Go (Europe) (En,Fr,De,Es,It) (Demo) (Kiosk)</description>
		<release name="Yoshi Touch &amp; Go (Europe) (En,Fr,De,Es,It) (Demo) (Kiosk)" region="EUR"/>
		<rom name="Yoshi Touch &amp; Go (Europe) (En,Fr,De,Es,It) (Demo) (Kiosk).nds" size="16777216" crc="c0825500" md5="74f9261842763652c02e2d479d82bf48" sha1="6c2e7bf85ba150f87404772d0c078545c30f6319" status="verified"/>
	</game>
	<game name="Yoshi's Island DS (Europe) (En,Fr,De,Es,It)">
		<description>Yoshi's Island DS (Europe) (En,Fr,De,Es,It)</description>
		<release name="Yoshi's Island DS (Europe) (En,Fr,De,Es,It)" region="EUR"/>
		<rom name="Yoshi's Island DS (Europe) (En,Fr,De,Es,It).nds" size="33554432" crc="c97c2ae8" md5="0a938477869feea3b22f3ec9f36554f5" sha1="425b5402af510091a03815af01cac3fd25bdcb77" status="verified"/>
	</game>
	<game name="Yoshi Island DS (Japan)" cloneof="Yoshi's Island DS (Europe) (En,Fr,De,Es,It)">
		<description>Yoshi Island DS (Japan)</description>
		<release name="Yoshi Island DS (Japan)" region="JPN"/>
		<rom name="Yoshi Island DS (Japan).nds" size="33554432" crc="cc75fc0a" md5="ca9db157f0bd8bc12e5e280a902cff8d" sha1="03f7d1a806fd332f7c982cc0318a1d970cb84a86"/>
	</game>
	<game name="Yoshi's Island DS (USA)" cloneof="Yoshi's Island DS (Europe) (En,Fr,De,Es,It)">
		<description>Yoshi's Island DS (USA)</description>
		<release name="Yoshi's Island DS (USA)" region="USA"/>
		<rom name="Yoshi's Island DS (USA).nds" size="33554432" crc="c9964ee1" md5="fefb5eb6cbb6487fba47ab23a35f3da0" sha1="c1bfacef2daf516e358bcf6c43462eb912569347" status="verified"/>
	</game>
	<game name="Yoshi's Island DS (Korea)" cloneof="Yoshi's Island DS (Europe) (En,Fr,De,Es,It)">
		<description>Yoshi's Island DS (Korea)</description>
		<release name="Yoshi's Island DS (Korea)" region="KOR"/>
		<rom name="Yoshi's Island DS (Korea).nds" size="33554432" crc="599e4ea4" md5="a73f8c05ed2d1541e032d494b8f7544e" sha1="c684284970eea6ff234b3295ce06e88f0c40dc1c"/>
	</game>
	<game name="Yoshi's Island DS (Europe) (En,Fr,De,Es,It) (Demo) (Kiosk)" cloneof="Yoshi's Island DS (Europe) (En,Fr,De,Es,It)">
		<description>Yoshi's Island DS (Europe) (En,Fr,De,Es,It) (Demo) (Kiosk)</description>
		<release name="Yoshi's Island DS (Europe) (En,Fr,De,Es,It) (Demo) (Kiosk)" region="EUR"/>
		<rom name="Yoshi's Island DS (Europe) (En,Fr,De,Es,It) (Demo) (Kiosk).nds" size="33554432" crc="e7e13faa" md5="28e58a5a55c6db0ff127d2e6adfd7c61" sha1="2398ebdd33c1b0253af52fbede6fe74eb60a3bf9" status="verified"/>
	</game>
	<game name="Yoshi's Island DS (USA) (Demo) (Kiosk)" cloneof="Yoshi's Island DS (Europe) (En,Fr,De,Es,It)">
		<description>Yoshi's Island DS (USA) (Demo) (Kiosk)</description>
		<release name="Yoshi's Island DS (USA) (Demo) (Kiosk)" region="USA"/>
		<rom name="Yoshi's Island DS (USA) (Demo) (Kiosk).nds" size="33554432" crc="036c2993" md5="3aaec4a6d58ac87baa2d77d97d42860c" sha1="767c752cd00b59280aacca07bfb532ea622a2515"/>
	</game>
	<game name="Yoshi's Island DS (USA) (Rev 1)" cloneof="Yoshi's Island DS (Europe) (En,Fr,De,Es,It)">
		<description>Yoshi's Island DS (USA) (Rev 1)</description>
		<release name="Yoshi's Island DS (USA) (Rev 1)" region="USA"/>
		<rom name="Yoshi's Island DS (USA) (Rev 1).nds" size="33554432" crc="f0f66880" md5="0c576abebc99f32326a49650db923f15" sha1="513d3d758e1e73dc7979e97b770a4ed18e591bb3"/>
	</game>
	<game name="Yoshi's Island DS (Europe) (En,Fr,De,Es,It) (Rev 1)" cloneof="Yoshi's Island DS (Europe) (En,Fr,De,Es,It)">
		<description>Yoshi's Island DS (Europe) (En,Fr,De,Es,It) (Rev 1)</description>
		<release name="Yoshi's Island DS (Europe) (En,Fr,De,Es,It) (Rev 1)" region="EUR"/>
		<rom name="Yoshi's Island DS (Europe) (En,Fr,De,Es,It) (Rev 1).nds" size="33554432" crc="b0d274a7" md5="a47e2ffdd0ef32b649eaf761024e8fbb" sha1="f15df96d67699fd0aea9854e4a72657c73fb57fe"/>
	</game>
	<game name="yoSumin. DS (Japan)">
		<description>yoSumin. DS (Japan)</description>
		<release name="yoSumin. DS (Japan)" region="JPN"/>
		<rom name="yoSumin. DS (Japan).nds" size="8388608" crc="117da111" md5="ea6156effadb441eb39bafec1dc0f515" sha1="d91f58b9be23dd4e183c0bf97299b18c29b03a2e"/>
	</game>
	<game name="You Don't Know Jack (USA) (NDSi Enhanced)">
		<description>You Don't Know Jack (USA) (NDSi Enhanced)</description>
		<release name="You Don't Know Jack (USA) (NDSi Enhanced)" region="USA"/>
		<rom name="You Don't Know Jack (USA) (NDSi Enhanced).nds" size="67108864" crc="ca97544c" md5="7cc7a7ddd65b58caab657d8483586ac6" sha1="979f2ab289d588e274478880b8e0e0bbf727bff4" status="verified"/>
	</game>
	<game name="Youda Farmer (Europe) (En,Fr,De) (NDSi Enhanced)">
		<description>Youda Farmer (Europe) (En,Fr,De) (NDSi Enhanced)</description>
		<release name="Youda Farmer (Europe) (En,Fr,De) (NDSi Enhanced)" region="EUR"/>
		<rom name="Youda Farmer (Europe) (En,Fr,De) (NDSi Enhanced).nds" size="33554432" crc="db3b92ee" md5="7c0d70a3f456a18963cc7041d0f5f6e5" sha1="89668f705be2a310ae317d913397e5d7017f262f"/>
	</game>
	<game name="Youda Farmer (Europe) (Fr,Nl) (NDSi Enhanced)" cloneof="Youda Farmer (Europe) (En,Fr,De) (NDSi Enhanced)">
		<description>Youda Farmer (Europe) (Fr,Nl) (NDSi Enhanced)</description>
		<release name="Youda Farmer (Europe) (Fr,Nl) (NDSi Enhanced)" region="EUR"/>
		<rom name="Youda Farmer (Europe) (Fr,Nl) (NDSi Enhanced).nds" size="33554432" crc="a47760b4" md5="749b35019a5035f51f98db7407b567fd" sha1="9340db9017eae8a8195af5c8f8da9e0630c35c2a"/>
	</game>
	<game name="Youda Farmer (Europe) (Fr,Nl) (Rev 1) (NDSi Enhanced)" cloneof="Youda Farmer (Europe) (En,Fr,De) (NDSi Enhanced)">
		<description>Youda Farmer (Europe) (Fr,Nl) (Rev 1) (NDSi Enhanced)</description>
		<release name="Youda Farmer (Europe) (Fr,Nl) (Rev 1) (NDSi Enhanced)" region="EUR"/>
		<rom name="Youda Farmer (Europe) (Fr,Nl) (Rev 1) (NDSi Enhanced).nds" size="33554432" crc="40aa6e17" md5="7f8bf758704801adfa01bc5bfcf74185" sha1="408d13aba7226ca4d3df8d5d96d5fade36817293"/>
	</game>
	<game name="Youda Farmer (Europe) (En,Fr,De) (Rev 1) (NDSi Enhanced)" cloneof="Youda Farmer (Europe) (En,Fr,De) (NDSi Enhanced)">
		<description>Youda Farmer (Europe) (En,Fr,De) (Rev 1) (NDSi Enhanced)</description>
		<release name="Youda Farmer (Europe) (En,Fr,De) (Rev 1) (NDSi Enhanced)" region="EUR"/>
		<rom name="Youda Farmer (Europe) (En,Fr,De) (Rev 1) (NDSi Enhanced).nds" size="33554432" crc="e098f243" md5="0f51ed1df9335f6076572b8c8ce40539" sha1="b1670e6261c222fd261b8572125e76293e7f62d4"/>
	</game>
	<game name="Youda Legend - The Curse of the Amsterdam Diamond (Europe) (En,Fr,De) (NDSi Enhanced)">
		<description>Youda Legend - The Curse of the Amsterdam Diamond (Europe) (En,Fr,De) (NDSi Enhanced)</description>
		<release name="Youda Legend - The Curse of the Amsterdam Diamond (Europe) (En,Fr,De) (NDSi Enhanced)" region="EUR"/>
		<rom name="Youda Legend - The Curse of the Amsterdam Diamond (Europe) (En,Fr,De) (NDSi Enhanced).nds" size="67108864" crc="5f9e9450" md5="1a22da87b25a95c2e2b808fb48b1eac4" sha1="8203b175019f0bf8ccd0027aee06e819570eb8fb"/>
	</game>
	<game name="Youda Legend - The Curse of the Amsterdam Diamond (Europe) (Fr,Nl) (NDSi Enhanced)" cloneof="Youda Legend - The Curse of the Amsterdam Diamond (Europe) (En,Fr,De) (NDSi Enhanced)">
		<description>Youda Legend - The Curse of the Amsterdam Diamond (Europe) (Fr,Nl) (NDSi Enhanced)</description>
		<release name="Youda Legend - The Curse of the Amsterdam Diamond (Europe) (Fr,Nl) (NDSi Enhanced)" region="EUR"/>
		<rom name="Youda Legend - The Curse of the Amsterdam Diamond (Europe) (Fr,Nl) (NDSi Enhanced).nds" size="67108864" crc="49b8934e" md5="03413d53e0953f12e1c1da9448b27c41" sha1="30e91fd82d77a1629df1d5244a5cf0088dec5188" status="verified"/>
	</game>
	<game name="Youda Legend - The Golden Bird of Paradise (Europe) (En,Fr,De) (NDSi Enhanced)">
		<description>Youda Legend - The Golden Bird of Paradise (Europe) (En,Fr,De) (NDSi Enhanced)</description>
		<release name="Youda Legend - The Golden Bird of Paradise (Europe) (En,Fr,De) (NDSi Enhanced)" region="EUR"/>
		<rom name="Youda Legend - The Golden Bird of Paradise (Europe) (En,Fr,De) (NDSi Enhanced).nds" size="67108864" crc="a0066c47" md5="810228a21e228a9413fe0ff9ca718ec1" sha1="5259504cd1701c31020ba86e94347928b24707cd"/>
	</game>
	<game name="Youda Safari (Europe) (En,Fr,De)">
		<description>Youda Safari (Europe) (En,Fr,De)</description>
		<release name="Youda Safari (Europe) (En,Fr,De)" region="EUR"/>
		<rom name="Youda Safari (Europe) (En,Fr,De).nds" size="8388608" crc="004d4dd9" md5="43a71bc729bbcdcf009991b103e2b5e7" sha1="5d529ff7dcf65a5b6abc82a9fb9e55007d21044d"/>
	</game>
	<game name="Your Riding School (Europe) (En,Fr,De,Es)">
		<description>Your Riding School (Europe) (En,Fr,De,Es)</description>
		<release name="Your Riding School (Europe) (En,Fr,De,Es)" region="EUR"/>
		<rom name="Your Riding School (Europe) (En,Fr,De,Es).nds" size="33554432" crc="e2bebc85" md5="e6e7e26a8e1de04676158f95df41185b" sha1="0b81e095ea264e0f0ce85ce7387885a2769e954e"/>
	</game>
	<game name="Anky's Ruiterschool (Europe) (Fr,Nl)" cloneof="Your Riding School (Europe) (En,Fr,De,Es)">
		<description>Anky's Ruiterschool (Europe) (Fr,Nl)</description>
		<release name="Anky's Ruiterschool (Europe) (Fr,Nl)" region="EUR"/>
		<rom name="Anky's Ruiterschool (Europe) (Fr,Nl).nds" size="33554432" crc="31a72af4" md5="0aa1b7d54a326ec2f68ebf6b4abb315e" sha1="8a40aa592f71050823f5dc43699a5a704afbf8e3"/>
	</game>
	<game name="Deine Reitschule (Europe) (Fr,De)" cloneof="Your Riding School (Europe) (En,Fr,De,Es)">
		<description>Deine Reitschule (Europe) (Fr,De)</description>
		<release name="Deine Reitschule (Europe) (Fr,De)" region="EUR"/>
		<rom name="Deine Reitschule (Europe) (Fr,De).nds" size="33554432" crc="3e68878a" md5="7fc49ecaa57ec3f49a04ea9e6280d4e9" sha1="22c77bfdd2f6d8d870f4d4db0bf0d1d3995da7ef"/>
	</game>
	<game name="Dreamer Series - Horse Trainer (USA) (En,Fr,De,Es)" cloneof="Your Riding School (Europe) (En,Fr,De,Es)">
		<description>Dreamer Series - Horse Trainer (USA) (En,Fr,De,Es)</description>
		<release name="Dreamer Series - Horse Trainer (USA) (En,Fr,De,Es)" region="USA"/>
		<rom name="Dreamer Series - Horse Trainer (USA) (En,Fr,De,Es).nds" size="33554432" crc="b006ef97" md5="e033859e0d00336642b4e21bd108f8fa" sha1="b1fcb04705815cac17a70af5fc2b1f3c59fffcca"/>
	</game>
	<game name="Yozemi no Center Shoujun Series - Eigo Hen (Japan)">
		<description>Yozemi no Center Shoujun Series - Eigo Hen (Japan)</description>
		<release name="Yozemi no Center Shoujun Series - Eigo Hen (Japan)" region="JPN"/>
		<rom name="Yozemi no Center Shoujun Series - Eigo Hen (Japan).nds" size="67108864" crc="b2f309a2" md5="d2f2a477058f65e0c15dab505d620ddc" sha1="3ea25b7611ad5fcadbe6c593be28009d29591c25"/>
	</game>
	<game name="Ys DS (Japan)">
		<description>Ys DS (Japan)</description>
		<release name="Ys DS (Japan)" region="JPN"/>
		<rom name="Ys DS (Japan).nds" size="67108864" crc="f8e41c19" md5="2fa37647ce41cc65e511cb89293c3de7" sha1="995625dd18f8552d1191aac82ca6f78eb4bf2926"/>
	</game>
	<game name="Ys II DS (Japan)">
		<description>Ys II DS (Japan)</description>
		<release name="Ys II DS (Japan)" region="JPN"/>
		<rom name="Ys II DS (Japan).nds" size="67108864" crc="7dd50994" md5="37811519b9aa14258ebcd7ea82b808e6" sha1="e3f5e528c1501bfcd6e7a1367bcb8b80fb8c65e8"/>
	</game>
	<game name="Ys Strategy (Europe)">
		<description>Ys Strategy (Europe)</description>
		<release name="Ys Strategy (Europe)" region="EUR"/>
		<rom name="Ys Strategy (Europe).nds" size="67108864" crc="e457a923" md5="36918aa7c06cf94912227256f3079a78" sha1="7aed47c481d5184fe5fdf112216786fccfbae071" status="verified"/>
	</game>
	<game name="Ys Strategy (Japan)" cloneof="Ys Strategy (Europe)">
		<description>Ys Strategy (Japan)</description>
		<release name="Ys Strategy (Japan)" region="JPN"/>
		<rom name="Ys Strategy (Japan).nds" size="67108864" crc="bc1d9eb3" md5="c5005e81346f0d6ed643a1dc69e3206c" sha1="14d6072f9e6887cb2de559843d2893ccb5bf1479"/>
	</game>
	<game name="Yu Yu Hakusho DS - Ankoku Bujutsukai Hen (Japan)">
		<description>Yu Yu Hakusho DS - Ankoku Bujutsukai Hen (Japan)</description>
		<release name="Yu Yu Hakusho DS - Ankoku Bujutsukai Hen (Japan)" region="JPN"/>
		<rom name="Yu Yu Hakusho DS - Ankoku Bujutsukai Hen (Japan).nds" size="67108864" crc="58046e5d" md5="d9b17d6d5ce41282966677dbb4bf6ecf" sha1="2f9338428810910f0bab449a074b846df8991db3"/>
	</game>
	<game name="Yu-Gi-Oh! - Nightmare Troubadour (Europe) (En,Fr,De,Es,It)">
		<description>Yu-Gi-Oh! - Nightmare Troubadour (Europe) (En,Fr,De,Es,It)</description>
		<release name="Yu-Gi-Oh! - Nightmare Troubadour (Europe) (En,Fr,De,Es,It)" region="EUR"/>
		<rom name="Yu-Gi-Oh! - Nightmare Troubadour (Europe) (En,Fr,De,Es,It).nds" size="67108864" crc="b9a9673b" md5="c9b297c17634879bcd1f0fe4606993a9" sha1="34e60dfa20509f80596e2d622d6e2cb95e616939"/>
	</game>
	<game name="Yu-Gi-Oh! - Nightmare Troubadour (USA)" cloneof="Yu-Gi-Oh! - Nightmare Troubadour (Europe) (En,Fr,De,Es,It)">
