<?xml version="1.0"?>
<!DOCTYPE datafile PUBLIC "-//Logiqx//DTD ROM Management Datafile//EN" "http://www.logiqx.com/Dats/datafile.dtd">
<datafile>
		<release name="Sims 2, The - Pets (Asia) (En,Fr,De,Es,It,Nl,Zh)" region="ASI"/>
		<rom name="Sims 2, The - Pets (Asia) (En,Fr,De,Es,It,Nl,Zh).iso" size="1670709248" crc="650ef5b1" md5="3e4730ca5cfc5467a6655501a453e836" sha1="c7db1820b559ee63c823a1dc730f023fef802734"/>
	</game>
	<game name="Sims 2, The - Pets (USA)" cloneof="Sims 2, The - Pets (Europe) (En,Fr,De,Es,It,Nl)">
		<description>Sims 2, The - Pets (USA)</description>
		<release name="Sims 2, The - Pets (USA)" region="USA"/>
		<rom name="Sims 2, The - Pets (USA).iso" size="1517813760" crc="6723c47f" md5="517ba9f72784d68fe904092e8c2f5ed1" sha1="c1faf10729b05fd709bf85c7811b2ee34bb16d57"/>
	</game>
	<game name="Sims 2, The - Pets (Europe)" cloneof="Sims 2, The - Pets (Europe) (En,Fr,De,Es,It,Nl)">
		<description>Sims 2, The - Pets (Europe)</description>
		<rom name="Sims 2, The - Pets (Europe).iso" size="1517813760" crc="ca4b8967" md5="edf3606872c090bef0cabdef74d83337" sha1="e9bcbe447114201f2b0028469167f09e49ccf621"/>
	</game>
	<game name="Skate Park City (Europe) (v1.02)">
		<description>Skate Park City (Europe) (v1.02)</description>
		<release name="Skate Park City (Europe) (v1.02)" region="EUR"/>
		<rom name="Skate Park City (Europe) (v1.02).iso" size="277839872" crc="7ff72789" md5="80497351cea1349729551f983269c0c8" sha1="3eb3834d28dff5ba327374263551a774b979def0"/>
	</game>
	<game name="Slotter Mania P - Mach Go Go Go III (Japan) (v1.01)">
		<description>Slotter Mania P - Mach Go Go Go III (Japan) (v1.01)</description>
		<release name="Slotter Mania P - Mach Go Go Go III (Japan) (v1.01)" region="JPN"/>
		<rom name="Slotter Mania P - Mach Go Go Go III (Japan) (v1.01).iso" size="1062862848" crc="d36f1578" md5="9ac6d22fc28aebc734e5bc02b5c3ddf7" sha1="df73beb58835b835ad7ed0b2225eb20496dfc1a0"/>
	</game>
	<game name="Slotter Mania P - SanSan HanaHana &amp; SanSan Oasis (Japan) (v1.01)">
		<description>Slotter Mania P - SanSan HanaHana &amp; SanSan Oasis (Japan) (v1.01)</description>
		<release name="Slotter Mania P - SanSan HanaHana &amp; SanSan Oasis (Japan) (v1.01)" region="JPN"/>
		<rom name="Slotter Mania P - SanSan HanaHana &amp; SanSan Oasis (Japan) (v1.01).iso" size="342327296" crc="4ede077b" md5="6bf9bab61524b5846f1f189f0a3bc106" sha1="d32adacd71bdb14903e8ba494fbf83a972612fae"/>
	</game>
	<game name="Slotter Mania P - Tetsuya - Shinjuku vs Ueno - Jansei to Yobareta Otoko (Japan) (v1.02)">
		<description>Slotter Mania P - Tetsuya - Shinjuku vs Ueno - Jansei to Yobareta Otoko (Japan) (v1.02)</description>
		<release name="Slotter Mania P - Tetsuya - Shinjuku vs Ueno - Jansei to Yobareta Otoko (Japan) (v1.02)" region="JPN"/>
		<rom name="Slotter Mania P - Tetsuya - Shinjuku vs Ueno - Jansei to Yobareta Otoko (Japan) (v1.02).iso" size="897941504" crc="ca4c1d7a" md5="64cdcf692bb48b8beeaa70ba5b113d38" sha1="e8fc99cc75599e9be7ad83f2c923ba90323d12a5"/>
	</game>
	<game name="Smart Bomb (USA) (v1.03)">
		<description>Smart Bomb (USA) (v1.03)</description>
		<release name="Smart Bomb (USA) (v1.03)" region="USA"/>
		<rom name="Smart Bomb (USA) (v1.03).iso" size="119406592" crc="a2d3fb41" md5="2c2a2f0caac9c823c8a27a98497624a9" sha1="7e48741e1ba9f058af09448f08b265130e2f5878"/>
	</game>
	<game name="Baku-No (Japan) (v1.01)" cloneof="Smart Bomb (USA) (v1.03)">
		<description>Baku-No (Japan) (v1.01)</description>
		<release name="Baku-No (Japan) (v1.01)" region="JPN"/>
		<rom name="Baku-No (Japan) (v1.01).iso" size="161284096" crc="e08ff9a3" md5="81d039101fbf30083b5b754c65d934df" sha1="fc47a546fefad9f90f9d4490c30edea382b68328"/>
	</game>
	<game name="Smash Court Tennis 3 (Europe) (En,Ja,Fr,De,Es,It)">
		<description>Smash Court Tennis 3 (Europe) (En,Ja,Fr,De,Es,It)</description>
		<release name="Smash Court Tennis 3 (Europe) (En,Ja,Fr,De,Es,It)" region="EUR"/>
		<rom name="Smash Court Tennis 3 (Europe) (En,Ja,Fr,De,Es,It).iso" size="1464860672" crc="fc1d57c2" md5="b9e9f47ab7be86aff2391c9696051c57" sha1="8c7c0f54ebec6ac7ead73c208d1ca41eb2784472"/>
	</game>
	<game name="Smash Court Tennis 3 (Japan)" cloneof="Smash Court Tennis 3 (Europe) (En,Ja,Fr,De,Es,It)">
		<description>Smash Court Tennis 3 (Japan)</description>
		<release name="Smash Court Tennis 3 (Japan)" region="JPN"/>
		<rom name="Smash Court Tennis 3 (Japan).iso" size="1495662592" crc="be8e7f20" md5="483e1987ab64c65a8ac025d042f13486" sha1="c9aa3c38f8f70184c41f3b47944bf51bb69a7a2b"/>
	</game>
	<game name="Smash Court Tennis 3 (USA)" cloneof="Smash Court Tennis 3 (Europe) (En,Ja,Fr,De,Es,It)">
		<description>Smash Court Tennis 3 (USA)</description>
		<release name="Smash Court Tennis 3 (USA)" region="USA"/>
		<rom name="Smash Court Tennis 3 (USA).iso" size="1496055808" crc="130a6246" md5="223e4add43b951aa4a7079878d909747" sha1="7d5fc5d00c374dec993d2dabdfdbd7e9451996e6"/>
	</game>
	<game name="SNK Arcade Classics 0 (Japan) (v1.01)">
		<description>SNK Arcade Classics 0 (Japan) (v1.01)</description>
		<release name="SNK Arcade Classics 0 (Japan) (v1.01)" region="JPN"/>
		<rom name="SNK Arcade Classics 0 (Japan) (v1.01).iso" size="1086455808" crc="b68416bf" md5="dab6e3f887a100b17283a3669194b7da" sha1="9c972efb4663a8efb36297707a3b45e985d8348f"/>
	</game>
	<game name="SNK Arcade Classics Vol. 1 (Europe) (v1.01)">
		<description>SNK Arcade Classics Vol. 1 (Europe) (v1.01)</description>
		<release name="SNK Arcade Classics Vol. 1 (Europe) (v1.01)" region="EUR"/>
		<rom name="SNK Arcade Classics Vol. 1 (Europe) (v1.01).iso" size="1397489664" crc="6b826eb7" md5="7bb22cd18aef8841f6adb9890204ec75" sha1="0c2c416a0f99eaf653850f0895fa61ecd6b7d9eb"/>
	</game>
	<game name="SNK Arcade Classics Vol. 1 (Japan)" cloneof="SNK Arcade Classics Vol. 1 (Europe) (v1.01)">
		<description>SNK Arcade Classics Vol. 1 (Japan)</description>
		<release name="SNK Arcade Classics Vol. 1 (Japan)" region="JPN"/>
		<rom name="SNK Arcade Classics Vol. 1 (Japan).iso" size="1196130304" crc="86eaf515" md5="e2ccd0c68f4a747c2d4e514dd9514cc2" sha1="ef83d321555e8384c035d97e9bf272aaec9079bf" status="verified"/>
	</game>
	<game name="SNK Arcade Classics Vol. 1 (Asia) (En) (v1.02)" cloneof="SNK Arcade Classics Vol. 1 (Europe) (v1.01)">
		<description>SNK Arcade Classics Vol. 1 (Asia) (En) (v1.02)</description>
		<release name="SNK Arcade Classics Vol. 1 (Asia) (En) (v1.02)" region="ASI"/>
		<rom name="SNK Arcade Classics Vol. 1 (Asia) (En) (v1.02).iso" size="1397620736" crc="d0745dfb" md5="920510bc4e60ee515d89f02c1d06ef52" sha1="c5ac2809776c476dd2187a0e918898c6a967eb26"/>
	</game>
	<game name="SNK Arcade Classics Vol. 1 (USA) (v1.02)" cloneof="SNK Arcade Classics Vol. 1 (Europe) (v1.01)">
		<description>SNK Arcade Classics Vol. 1 (USA) (v1.02)</description>
		<release name="SNK Arcade Classics Vol. 1 (USA) (v1.02)" region="USA"/>
		<rom name="SNK Arcade Classics Vol. 1 (USA) (v1.02).iso" size="1397620736" crc="673f7361" md5="e924a0483edbc5bd0a995b610ebc9168" sha1="6b15bda764c756501e783c6bacb72dbf6f89ddf4"/>
	</game>
	<game name="Snoopy vs the Red Baron (USA)">
		<description>Snoopy vs the Red Baron (USA)</description>
		<release name="Snoopy vs the Red Baron (USA)" region="USA"/>
		<rom name="Snoopy vs the Red Baron (USA).iso" size="540868608" crc="04f5dd97" md5="864f4b0c4a1dceb8bf4f32edbe317535" sha1="c5b4ca0ea9709f246bd5aa1b3cf4951ec2b2895e"/>
	</game>
	<game name="Snow Bound Land (Japan) (v1.02)">
		<description>Snow Bound Land (Japan) (v1.02)</description>
		<rom name="Snow Bound Land (Japan) (v1.02).iso" size="1267040256" crc="ff8a0193" md5="96a17bdd7a130490fb85966572da91d2" sha1="4ed0e4948c4413c324989e4dc3a664e4b1c8a57f" status="verified"/>
	</game>
	<game name="Snow Portable (Japan) (v1.03)">
		<description>Snow Portable (Japan) (v1.03)</description>
		<release name="Snow Portable (Japan) (v1.03)" region="JPN"/>
		<rom name="Snow Portable (Japan) (v1.03).iso" size="1578860544" crc="a278d5bb" md5="5e8edf2d9e4de993353a056a905de282" sha1="a578f05b613b94396bf51221193d8564faeaf1d8"/>
	</game>
	<game name="So-Ra-No-Wo-To - Otome no Quintet (Japan) (v1.03)">
		<description>So-Ra-No-Wo-To - Otome no Quintet (Japan) (v1.03)</description>
		<release name="So-Ra-No-Wo-To - Otome no Quintet (Japan) (v1.03)" region="JPN"/>
		<rom name="So-Ra-No-Wo-To - Otome no Quintet (Japan) (v1.03).iso" size="785711104" crc="c3863475" md5="1074ac98d9df3c964d845120036ccc7e" sha1="405b8a71f5b3d985c21c98b7efaaa378dc48bbaa"/>
	</game>
	<game name="SOCOM - Fireteam Bravo 3 (Europe) (En,Fr,De,Es,It,Nl,Pt,Sv,No,Da,Fi,Pl,Ru)">
		<description>SOCOM - Fireteam Bravo 3 (Europe) (En,Fr,De,Es,It,Nl,Pt,Sv,No,Da,Fi,Pl,Ru)</description>
		<release name="SOCOM - Fireteam Bravo 3 (Europe) (En,Fr,De,Es,It,Nl,Pt,Sv,No,Da,Fi,Pl,Ru)" region="EUR"/>
		<rom name="SOCOM - Fireteam Bravo 3 (Europe) (En,Fr,De,Es,It,Nl,Pt,Sv,No,Da,Fi,Pl,Ru).iso" size="1791393792" crc="71b97a7a" md5="5812b52eb96562d014d99ccd477b9017" sha1="3c048abb1f6006af73ec4355cf96a5299141e318" status="verified"/>
	</game>
	<game name="SOCOM - U.S. Navy SEALs - Fireteam Bravo 3 (USA) (v1.01)" cloneof="SOCOM - Fireteam Bravo 3 (Europe) (En,Fr,De,Es,It,Nl,Pt,Sv,No,Da,Fi,Pl,Ru)">
		<description>SOCOM - U.S. Navy SEALs - Fireteam Bravo 3 (USA) (v1.01)</description>
		<release name="SOCOM - U.S. Navy SEALs - Fireteam Bravo 3 (USA) (v1.01)" region="USA"/>
		<rom name="SOCOM - U.S. Navy SEALs - Fireteam Bravo 3 (USA) (v1.01).iso" size="1442578432" crc="ec37107a" md5="32393bdbf6c0a7592c1c66cd172351a4" sha1="1af92ee0c1fab91361727a154a5d7c5b278adfbc"/>
	</game>
	<game name="SOCOM - U.S. Navy SEALs - Fireteam Bravo 3 (Asia) (En,Ko) (v1.01)" cloneof="SOCOM - Fireteam Bravo 3 (Europe) (En,Fr,De,Es,It,Nl,Pt,Sv,No,Da,Fi,Pl,Ru)">
		<description>SOCOM - U.S. Navy SEALs - Fireteam Bravo 3 (Asia) (En,Ko) (v1.01)</description>
		<release name="SOCOM - U.S. Navy SEALs - Fireteam Bravo 3 (Asia) (En,Ko) (v1.01)" region="ASI"/>
		<rom name="SOCOM - U.S. Navy SEALs - Fireteam Bravo 3 (Asia) (En,Ko) (v1.01).iso" size="1219330048" crc="50686a40" md5="96b34509d7c6a36c20feda5b6bd9e29e" sha1="0f403139a0579e46b25caa399d22b1c7aaa70a82"/>
	</game>
	<game name="SOCOM - U.S. Navy SEALs - Portable (Japan) (En,Ja) (v1.01)" cloneof="SOCOM - Fireteam Bravo 3 (Europe) (En,Fr,De,Es,It,Nl,Pt,Sv,No,Da,Fi,Pl,Ru)">
		<description>SOCOM - U.S. Navy SEALs - Portable (Japan) (En,Ja) (v1.01)</description>
		<release name="SOCOM - U.S. Navy SEALs - Portable (Japan) (En,Ja) (v1.01)" region="JPN"/>
		<rom name="SOCOM - U.S. Navy SEALs - Portable (Japan) (En,Ja) (v1.01).iso" size="1437532160" crc="1ac62588" md5="d2dadaac9b30f47fb5e960aac4b54ab1" sha1="6c85a8a041f21e5b0677ecf26e19543a58a903d8"/>
	</game>
	<game name="SOCOM - U.S. Navy SEALs - Fireteam Bravo (Europe) (En,Fr,De,Es,It)">
		<description>SOCOM - U.S. Navy SEALs - Fireteam Bravo (Europe) (En,Fr,De,Es,It)</description>
		<release name="SOCOM - U.S. Navy SEALs - Fireteam Bravo (Europe) (En,Fr,De,Es,It)" region="EUR"/>
		<rom name="SOCOM - U.S. Navy SEALs - Fireteam Bravo (Europe) (En,Fr,De,Es,It).iso" size="1049034752" crc="5e9c2159" md5="f07050be67cc707e50edd8af5f2480d3" sha1="c65186e1ae6f4834e51dd466b9426a9c7ac9ecb7"/>
	</game>
	<game name="SOCOM - U.S. Navy SEALs - Fireteam Bravo (Korea)" cloneof="SOCOM - U.S. Navy SEALs - Fireteam Bravo (Europe) (En,Fr,De,Es,It)">
		<description>SOCOM - U.S. Navy SEALs - Fireteam Bravo (Korea)</description>
		<release name="SOCOM - U.S. Navy SEALs - Fireteam Bravo (Korea)" region="KOR"/>
		<rom name="SOCOM - U.S. Navy SEALs - Fireteam Bravo (Korea).iso" size="592674816" crc="be9fa8dd" md5="60c0c5049fd03d4c94285a3b77275b2e" sha1="abe562c3741b0377376c38fe4603f7eaf6d26777"/>
	</game>
	<game name="SOCOM - U.S. Navy SEALs - Fireteam Bravo (USA) (Beta)" cloneof="SOCOM - U.S. Navy SEALs - Fireteam Bravo (Europe) (En,Fr,De,Es,It)">
		<description>SOCOM - U.S. Navy SEALs - Fireteam Bravo (USA) (Beta)</description>
		<rom name="SOCOM - U.S. Navy SEALs - Fireteam Bravo (USA) (Beta).iso" size="375652352" crc="f05c080d" md5="ed4b11709aaf1b45c29532c8ad6916c2" sha1="120f9db673cb8d6122d9b0060ff965524f8c4ed7"/>
	</game>
	<game name="SOCOM - U.S. Navy SEALs - Fireteam Bravo (USA) (v1.01)" cloneof="SOCOM - U.S. Navy SEALs - Fireteam Bravo (Europe) (En,Fr,De,Es,It)">
		<description>SOCOM - U.S. Navy SEALs - Fireteam Bravo (USA) (v1.01)</description>
		<release name="SOCOM - U.S. Navy SEALs - Fireteam Bravo (USA) (v1.01)" region="USA"/>
		<rom name="SOCOM - U.S. Navy SEALs - Fireteam Bravo (USA) (v1.01).iso" size="560168960" crc="90ff627e" md5="1f015944a964d7114eaf64f317f6f9e2" sha1="b31ff7db5e73d04c68c10d6a8cd38d6a278b55b3"/>
	</game>
	<game name="SOCOM - U.S. Navy SEALs - Fireteam Bravo (USA) (Demo)" cloneof="SOCOM - U.S. Navy SEALs - Fireteam Bravo (Europe) (En,Fr,De,Es,It)">
		<description>SOCOM - U.S. Navy SEALs - Fireteam Bravo (USA) (Demo)</description>
		<rom name="SOCOM - U.S. Navy SEALs - Fireteam Bravo (USA) (Demo).iso" size="155549696" crc="45e89c0e" md5="69f2e986b3f0d66e37c52cf49eff86bd" sha1="c196ea37c0c1089831f7a60dd9eb801284c3ea92" status="verified"/>
	</game>
	<game name="SOCOM - U.S. Navy SEALs - Fireteam Bravo 2 (Europe) (En,Fr,De,Es,It) (v1.01)">
		<description>SOCOM - U.S. Navy SEALs - Fireteam Bravo 2 (Europe) (En,Fr,De,Es,It) (v1.01)</description>
		<release name="SOCOM - U.S. Navy SEALs - Fireteam Bravo 2 (Europe) (En,Fr,De,Es,It) (v1.01)" region="EUR"/>
		<rom name="SOCOM - U.S. Navy SEALs - Fireteam Bravo 2 (Europe) (En,Fr,De,Es,It) (v1.01).iso" size="1672609792" crc="430b91a2" md5="6e596d2f70a4e930b17ccad24a547dd7" sha1="002a6914578ff62ed8dfd9cb85ac19b4d775970d"/>
	</game>
	<game name="SOCOM - U.S. Navy SEALs - Fireteam Bravo 2 (USA) (Demo)" cloneof="SOCOM - U.S. Navy SEALs - Fireteam Bravo 2 (Europe) (En,Fr,De,Es,It) (v1.01)">
		<description>SOCOM - U.S. Navy SEALs - Fireteam Bravo 2 (USA) (Demo)</description>
		<rom name="SOCOM - U.S. Navy SEALs - Fireteam Bravo 2 (USA) (Demo).iso" size="351240192" crc="6f41296c" md5="f8f9534b455f3e460be7582c01bef0e6" sha1="abfaef9a9444571f750c868c8653fdfd7f7e564d"/>
	</game>
	<game name="SOCOM - U.S. Navy SEALs - Fireteam Bravo 2 (USA)" cloneof="SOCOM - U.S. Navy SEALs - Fireteam Bravo 2 (Europe) (En,Fr,De,Es,It) (v1.01)">
		<description>SOCOM - U.S. Navy SEALs - Fireteam Bravo 2 (USA)</description>
		<release name="SOCOM - U.S. Navy SEALs - Fireteam Bravo 2 (USA)" region="USA"/>
		<rom name="SOCOM - U.S. Navy SEALs - Fireteam Bravo 2 (USA).iso" size="924844032" crc="86d81558" md5="7917ffb4452f037d1ca3b572f189530a" sha1="20e0caffb5dd43d13a8ad64e4a116623f3d70d5a"/>
	</game>
	<game name="SOCOM - U.S. Navy SEALs - Tactical Strike (Europe) (En,Fr,De,Es,It,Nl,Ko)">
		<description>SOCOM - U.S. Navy SEALs - Tactical Strike (Europe) (En,Fr,De,Es,It,Nl,Ko)</description>
		<release name="SOCOM - U.S. Navy SEALs - Tactical Strike (Europe) (En,Fr,De,Es,It,Nl,Ko)" region="EUR"/>
		<rom name="SOCOM - U.S. Navy SEALs - Tactical Strike (Europe) (En,Fr,De,Es,It,Nl,Ko).iso" size="1382252544" crc="581353cb" md5="34ef360eab82f7830f3ec844afb59278" sha1="f6547453bbd3e8f2095cdf80d3e93c4e74e02f16" status="verified"/>
	</game>
	<game name="SOCOM - U.S. Navy SEALs - Tactical Strike (USA) (Demo)" cloneof="SOCOM - U.S. Navy SEALs - Tactical Strike (Europe) (En,Fr,De,Es,It,Nl,Ko)">
		<description>SOCOM - U.S. Navy SEALs - Tactical Strike (USA) (Demo)</description>
		<rom name="SOCOM - U.S. Navy SEALs - Tactical Strike (USA) (Demo).iso" size="337215488" crc="3e8df5a7" md5="8f3141467135775c5d8ba950d72be626" sha1="a1080dc22e56797f7074501537ffc651f9a1dcd0" status="verified"/>
	</game>
	<game name="SOCOM - U.S. Navy SEALs - Tactical Strike (USA)" cloneof="SOCOM - U.S. Navy SEALs - Tactical Strike (Europe) (En,Fr,De,Es,It,Nl,Ko)">
		<description>SOCOM - U.S. Navy SEALs - Tactical Strike (USA)</description>
		<release name="SOCOM - U.S. Navy SEALs - Tactical Strike (USA)" region="USA"/>
		<rom name="SOCOM - U.S. Navy SEALs - Tactical Strike (USA).iso" size="1381367808" crc="9263533e" md5="dbec03d2a0bf6f918443d0425ea0ae40" sha1="93ed41e584f3de093bcb23b3451b0400b6ec6aac" status="verified"/>
	</game>
	<game name="Sol Trigger (Japan) (v1.01)">
		<description>Sol Trigger (Japan) (v1.01)</description>
		<release name="Sol Trigger (Japan) (v1.01)" region="JPN"/>
		<rom name="Sol Trigger (Japan) (v1.01).iso" size="1521942528" crc="cf0239e8" md5="82ef48ea6ae1b444071fea169cadfa66" sha1="68a333f874c0bc62d98871d5e4b29cb3fc0ddf08"/>
	</game>
	<game name="Solfege - Sweet Harmony (Japan) (v1.03)">
		<description>Solfege - Sweet Harmony (Japan) (v1.03)</description>
		<release name="Solfege - Sweet Harmony (Japan) (v1.03)" region="JPN"/>
		<rom name="Solfege - Sweet Harmony (Japan) (v1.03).iso" size="1485602816" crc="854ed293" md5="dc774d6b4178ce540c1851aa6487035f" sha1="e42ac55f38ed12b80fd20132eb066ad3d3f9704e"/>
	</game>
	<game name="Solomon's Ring - Chi no Shou (Japan) (v1.01)">
		<description>Solomon's Ring - Chi no Shou (Japan) (v1.01)</description>
		<rom name="Solomon's Ring - Chi no Shou (Japan) (v1.01).iso" size="356909056" crc="ded1639b" md5="42863f7002ec54b6561484589ebcb028" sha1="e8ac87f7465fc5e0fc59597edbb888703f31fe05" status="verified"/>
	</game>
	<game name="Solomon's Ring - Hi no Shou (Japan) (v1.01)">
		<description>Solomon's Ring - Hi no Shou (Japan) (v1.01)</description>
		<rom name="Solomon's Ring - Hi no Shou (Japan) (v1.01).iso" size="352813056" crc="9589a154" md5="f24e7e61313d23a12447852bc3b52d40" sha1="7c42f4712cc31e6be2ada30e95034038db1c9d89"/>
	</game>
	<game name="Solomon's Ring - Kaze no Shou (Japan) (v1.01)">
		<description>Solomon's Ring - Kaze no Shou (Japan) (v1.01)</description>
		<rom name="Solomon's Ring - Kaze no Shou (Japan) (v1.01).iso" size="364249088" crc="d7e2dab7" md5="003ecfa5fa5ae2638cc630a67aa6791d" sha1="bce634b262bcc688480037a1162c358e7de19d1f"/>
	</game>
	<game name="Solomon's Ring - Mizu no Shou (Japan) (v1.01)">
		<description>Solomon's Ring - Mizu no Shou (Japan) (v1.01)</description>
		<rom name="Solomon's Ring - Mizu no Shou (Japan) (v1.01).iso" size="361758720" crc="a80284e9" md5="02088b1a8c26f5e7e14cf2c4d9ae2067" sha1="a4a182047d626f9c18fd7aa6bb179c2903f42afe"/>
	</game>
	<game name="Sonic Rivals (Europe) (En,Fr,De,Es,It) (v1.01)">
		<description>Sonic Rivals (Europe) (En,Fr,De,Es,It) (v1.01)</description>
		<release name="Sonic Rivals (Europe) (En,Fr,De,Es,It) (v1.01)" region="EUR"/>
		<rom name="Sonic Rivals (Europe) (En,Fr,De,Es,It) (v1.01).iso" size="246349824" crc="dcbc235d" md5="7dfe83392b4a3cbdfeaa974bb97c2eb1" sha1="b46d1b2456129ed25ce66ca93d295c4f505e0283"/>
	</game>
	<game name="Sonic Rivals (USA)" cloneof="Sonic Rivals (Europe) (En,Fr,De,Es,It) (v1.01)">
		<description>Sonic Rivals (USA)</description>
		<release name="Sonic Rivals (USA)" region="USA"/>
		<rom name="Sonic Rivals (USA).iso" size="246087680" crc="a7556f70" md5="3f289f6e48aaaa1ad557a123eb818fa2" sha1="d5b01c769e4191f8fe5e7ff1d697506e0f78195c" status="verified"/>
	</game>
	<game name="Sonic Rivals 2 (Europe) (En,Fr,De,Es,It) (v1.01)">
		<description>Sonic Rivals 2 (Europe) (En,Fr,De,Es,It) (v1.01)</description>
		<release name="Sonic Rivals 2 (Europe) (En,Fr,De,Es,It) (v1.01)" region="EUR"/>
		<rom name="Sonic Rivals 2 (Europe) (En,Fr,De,Es,It) (v1.01).iso" size="516259840" crc="a994a3f0" md5="0e69ac256f4b86d6f2a3ac7eae5e34ca" sha1="8bf9fad2131e3f4d244239842853cb0cf2345b9a" status="verified"/>
	</game>
	<game name="Sonic Rivals 2 (USA) (v1.01)" cloneof="Sonic Rivals 2 (Europe) (En,Fr,De,Es,It) (v1.01)">
		<description>Sonic Rivals 2 (USA) (v1.01)</description>
		<release name="Sonic Rivals 2 (USA) (v1.01)" region="USA"/>
		<rom name="Sonic Rivals 2 (USA) (v1.01).iso" size="515866624" crc="b0d2a040" md5="ab7f4d53a1b93ec5498d2392b99a1978" sha1="8351dec13e1048b15579b4499fb6b04d883e030a"/>
	</game>
	<game name="Sonic Rivals 2 (Europe) (En,Fr,De,Es,It) (v0.03) (Beta) (2007-10-22)" cloneof="Sonic Rivals 2 (Europe) (En,Fr,De,Es,It) (v1.01)">
		<description>Sonic Rivals 2 (Europe) (En,Fr,De,Es,It) (v0.03) (Beta) (2007-10-22)</description>
		<rom name="Sonic Rivals 2 (Europe) (En,Fr,De,Es,It) (v0.03) (Beta) (2007-10-22).iso" size="587268096" crc="bb65e2a6" md5="d52be71897679999cc43d32528c059e3" sha1="dbec5b3a2c0063c356b89a0023e0b8f98182c355"/>
	</game>
	<game name="Sonic Rivals 2 (USA) (Sample)" cloneof="Sonic Rivals 2 (Europe) (En,Fr,De,Es,It) (v1.01)">
		<description>Sonic Rivals 2 (USA) (Sample)</description>
		<rom name="Sonic Rivals 2 (USA) (Sample).iso" size="519766016" crc="79a0d5dc" md5="55cb48a228b299f31573d9f4e8179e54" sha1="18c162fd20dace1b54ec0d370ba85c4678fa705c"/>
